   1              	 .syntax unified
 540 0008 FFF7FEFF 	 bl EVE_cmd_gradcolor_burst
 133:../menu.c     **** 	EVE_cmd_dl_burst(DL_COLOR_RGB | MAIN_BTNTXTCOLOR);
 541              	 .loc 1 133 0
 542 000c 7B48     	 ldr r0,.L17+4
 543 000e FFF7FEFF 	 bl EVE_cmd_dl_burst
 134:../menu.c     **** 	EVE_cmd_fgcolor_burst(MAIN_BTNCOLOR);
 544              	 .loc 1 134 0
 545 0012 7B48     	 ldr r0,.L17+8
 546 0014 FFF7FEFF 	 bl EVE_cmd_fgcolor_burst
 135:../menu.c     **** 	EVE_cmd_bgcolor_burst(MAIN_BTNCTSCOLOR);
 547              	 .loc 1 135 0
 548 0018 7A48     	 ldr r0,.L17+12
 549 001a FFF7FEFF 	 bl EVE_cmd_bgcolor_burst
 136:../menu.c     **** 
 137:../menu.c     **** 	EVE_cmd_dl_burst(TAG(13)); /* assign tag-value '13' to the button that follows */
 550              	 .loc 1 137 0
 551 001e 7A48     	 ldr r0,.L17+16
 552 0020 FFF7FEFF 	 bl EVE_cmd_dl_burst
 138:../menu.c     **** 	if(InputType == 0){ 		EVE_cmd_button_burst(20,15,80,30, 27, 0,"Sensor");	}
 553              	 .loc 1 138 0
 554 0024 794B     	 ldr r3,.L17+20
 555 0026 1B78     	 ldrb r3,[r3]
 556 0028 DBB2     	 uxtb r3,r3
 557 002a 002B     	 cmp r3,#0
 558 002c 0CD1     	 bne .L11
 559              	 .loc 1 138 0 is_stmt 0 discriminator 1
 560 002e 1B23     	 movs r3,#27
 561 0030 0093     	 str r3,[sp]
 562 0032 0023     	 movs r3,#0
 563 0034 0193     	 str r3,[sp,#4]
 564 0036 764B     	 ldr r3,.L17+24
 565 0038 0293     	 str r3,[sp,#8]
 566 003a 1420     	 movs r0,#20
 567 003c 0F21     	 movs r1,#15
 568 003e 5022     	 movs r2,#80
 569 0040 1E23     	 movs r3,#30
 570 0042 FFF7FEFF 	 bl EVE_cmd_button_burst
 571 0046 2FE0     	 b .L12
 572              	.L11:
 139:../menu.c     **** 	else if(InputType == 1){	EVE_cmd_button_burst(20,15,80,30, 27, 0,"Imp");	}
 573              	 .loc 1 139 0 is_stmt 1
 574 0048 704B     	 ldr r3,.L17+20
 575 004a 1B78     	 ldrb r3,[r3]
 576 004c DBB2     	 uxtb r3,r3
 577 004e 012B     	 cmp r3,#1
 578 0050 0CD1     	 bne .L13
 579              	 .loc 1 139 0 is_stmt 0 discriminator 1
 580 0052 1B23     	 movs r3,#27
 581 0054 0093     	 str r3,[sp]
 582 0056 0023     	 movs r3,#0
 583 0058 0193     	 str r3,[sp,#4]
 584 005a 6E4B     	 ldr r3,.L17+28
 585 005c 0293     	 str r3,[sp,#8]
 586 005e 1420     	 movs r0,#20
 587 0060 0F21     	 movs r1,#15
 588 0062 5022     	 movs r2,#80
 589 0064 1E23     	 movs r3,#30
 590 0066 FFF7FEFF 	 bl EVE_cmd_button_burst
 591 006a 1DE0     	 b .L12
 592              	.L13:
 140:../menu.c     **** 	else if(InputType == 2){	EVE_cmd_button_burst(20,15,80,30, 27, 0,"Saw");	}
 593              	 .loc 1 140 0 is_stmt 1
 594 006c 674B     	 ldr r3,.L17+20
 595 006e 1B78     	 ldrb r3,[r3]
 596 0070 DBB2     	 uxtb r3,r3
 597 0072 022B     	 cmp r3,#2
 598 0074 0CD1     	 bne .L14
 599              	 .loc 1 140 0 is_stmt 0 discriminator 1
 600 0076 1B23     	 movs r3,#27
 601 0078 0093     	 str r3,[sp]
 602 007a 0023     	 movs r3,#0
 603 007c 0193     	 str r3,[sp,#4]
 604 007e 664B     	 ldr r3,.L17+32
 605 0080 0293     	 str r3,[sp,#8]
 606 0082 1420     	 movs r0,#20
 607 0084 0F21     	 movs r1,#15
 608 0086 5022     	 movs r2,#80
 609 0088 1E23     	 movs r3,#30
 610 008a FFF7FEFF 	 bl EVE_cmd_button_burst
 611 008e 0BE0     	 b .L12
 612              	.L14:
 141:../menu.c     **** 	else{						EVE_cmd_button_burst(20,15,80,30, 27, 0,"Sine");	}
 613              	 .loc 1 141 0 is_stmt 1
 614 0090 1B23     	 movs r3,#27
 615 0092 0093     	 str r3,[sp]
 616 0094 0023     	 movs r3,#0
 617 0096 0193     	 str r3,[sp,#4]
 618 0098 604B     	 ldr r3,.L17+36
 619 009a 0293     	 str r3,[sp,#8]
 620 009c 1420     	 movs r0,#20
 621 009e 0F21     	 movs r1,#15
 622 00a0 5022     	 movs r2,#80
 623 00a2 1E23     	 movs r3,#30
 624 00a4 FFF7FEFF 	 bl EVE_cmd_button_burst
 625              	.L12:
 142:../menu.c     **** 
 143:../menu.c     **** 	EVE_cmd_dl_burst(TAG(12)); /* assign tag-value '12' to the toggle that follows */
 626              	 .loc 1 143 0
 627 00a8 5D48     	 ldr r0,.L17+40
 628 00aa FFF7FEFF 	 bl EVE_cmd_dl_burst
 144:../menu.c     **** 	if(toggle_state_graphmode){
 629              	 .loc 1 144 0
 630 00ae 5D4B     	 ldr r3,.L17+44
 631 00b0 1B88     	 ldrh r3,[r3]
 632 00b2 002B     	 cmp r3,#0
 633 00b4 0DD0     	 beq .L15
 145:../menu.c     **** 		EVE_cmd_toggle_burst(120,24,62, 27, 0, 0xFFFF, "Roll");
 634              	 .loc 1 145 0
 635 00b6 0023     	 movs r3,#0
 636 00b8 0093     	 str r3,[sp]
 637 00ba 4FF6FF73 	 movw r3,#65535
 638 00be 0193     	 str r3,[sp,#4]
 639 00c0 594B     	 ldr r3,.L17+48
 640 00c2 0293     	 str r3,[sp,#8]
 641 00c4 7820     	 movs r0,#120
 642 00c6 1821     	 movs r1,#24
 643 00c8 3E22     	 movs r2,#62
 644 00ca 1B23     	 movs r3,#27
 645 00cc FFF7FEFF 	 bl EVE_cmd_toggle_burst
 646 00d0 0BE0     	 b .L16
 647              	.L15:
 146:../menu.c     **** 	}
 147:../menu.c     **** 	else{
 148:../menu.c     **** 		EVE_cmd_toggle_burst(120,24,62, 27, 0, 0x0000, "Frame");
 648              	 .loc 1 148 0
 649 00d2 0023     	 movs r3,#0
 650 00d4 0093     	 str r3,[sp]
 651 00d6 0023     	 movs r3,#0
 652 00d8 0193     	 str r3,[sp,#4]
 653 00da 544B     	 ldr r3,.L17+52
 654 00dc 0293     	 str r3,[sp,#8]
 655 00de 7820     	 movs r0,#120
 656 00e0 1821     	 movs r1,#24
 657 00e2 3E22     	 movs r2,#62
 658 00e4 1B23     	 movs r3,#27
 659 00e6 FFF7FEFF 	 bl EVE_cmd_toggle_burst
 660              	.L16:
 149:../menu.c     **** 	}
 150:../menu.c     **** 
 151:../menu.c     **** 	EVE_cmd_dl_burst(TAG(10)); /* assign tag-value '10' to the button that follows */
 661              	 .loc 1 151 0
 662 00ea 5148     	 ldr r0,.L17+56
 663 00ec FFF7FEFF 	 bl EVE_cmd_dl_burst
 152:../menu.c     **** 	EVE_cmd_button_burst(205,15,80,30, 27, toggle_state_dimmer,"Dimmer");
 664              	 .loc 1 152 0
 665 00f0 504B     	 ldr r3,.L17+60
 666 00f2 1B88     	 ldrh r3,[r3]
 667 00f4 1B22     	 movs r2,#27
 668 00f6 0092     	 str r2,[sp]
 669 00f8 0193     	 str r3,[sp,#4]
 670 00fa 4F4B     	 ldr r3,.L17+64
 671 00fc 0293     	 str r3,[sp,#8]
 672 00fe CD20     	 movs r0,#205
 673 0100 0F21     	 movs r1,#15
 674 0102 5022     	 movs r2,#80
 675 0104 1E23     	 movs r3,#30
 676 0106 FFF7FEFF 	 bl EVE_cmd_button_burst
 153:../menu.c     **** 
 154:../menu.c     **** 	EVE_cmd_dl_burst(TAG(0)); /* no touch from here on */
 677              	 .loc 1 154 0
 678 010a 4FF04070 	 mov r0,#50331648
 679 010e FFF7FEFF 	 bl EVE_cmd_dl_burst
 155:../menu.c     **** 
 156:../menu.c     **** 
 157:../menu.c     **** 
 158:../menu.c     **** 	/////////////// Debug Values
 159:../menu.c     **** 	#if defined (EVE_DMA)
 160:../menu.c     **** 	EVE_cmd_number_burst(120, EVE_VSIZE - 65, 26, EVE_OPT_RIGHTX, cmd_fifo_size); /* number of bytes w
 161:../menu.c     **** 	#endif
 162:../menu.c     **** 	EVE_cmd_number_burst(470, 10, 26, EVE_OPT_RIGHTX, display_list_size); /* number of bytes written t
 680              	 .loc 1 162 0
 681 0112 4A4B     	 ldr r3,.L17+68
 682 0114 1B88     	 ldrh r3,[r3]
 683 0116 0093     	 str r3,[sp]
 684 0118 4FF4EB70 	 mov r0,#470
 685 011c 0A21     	 movs r1,#10
 686 011e 1A22     	 movs r2,#26
 687 0120 4FF40063 	 mov r3,#2048
 688 0124 FFF7FEFF 	 bl EVE_cmd_number_burst
 163:../menu.c     **** 
 164:../menu.c     **** 	// Write current sensor value with unit
 165:../menu.c     **** 	char buffer[32]; // buffer for double to string conversion
 166:../menu.c     **** 	sprintf(buffer, "%.2lf", (G_amp_max/G_y_max)*InputBuffer1[InputBuffer1_idx]); // double to string 
 689              	 .loc 1 166 0
 690 0128 454B     	 ldr r3,.L17+72
 691 012a D3E90001 	 ldrd r0,[r3]
 692 012e 454B     	 ldr r3,.L17+76
 693 0130 D3E90023 	 ldrd r2,[r3]
 694 0134 FFF7FEFF 	 bl __aeabi_ddiv
 695 0138 0246     	 mov r2,r0
 696 013a 0B46     	 mov r3,r1
 697 013c 1446     	 mov r4,r2
 698 013e 1D46     	 mov r5,r3
 699 0140 414B     	 ldr r3,.L17+80
 700 0142 1B88     	 ldrh r3,[r3]
 701 0144 1A46     	 mov r2,r3
 702 0146 414B     	 ldr r3,.L17+84
 703 0148 33F81230 	 ldrh r3,[r3,r2,lsl#1]
 704 014c 1846     	 mov r0,r3
 705 014e FFF7FEFF 	 bl __aeabi_i2d
 706 0152 0246     	 mov r2,r0
 707 0154 0B46     	 mov r3,r1
 708 0156 2046     	 mov r0,r4
 709 0158 2946     	 mov r1,r5
 710 015a FFF7FEFF 	 bl __aeabi_dmul
 711 015e 0246     	 mov r2,r0
 712 0160 0B46     	 mov r3,r1
 713 0162 1446     	 mov r4,r2
 714 0164 1D46     	 mov r5,r3
 715 0166 3B46     	 mov r3,r7
 716 0168 1846     	 mov r0,r3
 717 016a 3949     	 ldr r1,.L17+88
 718 016c 2246     	 mov r2,r4
 719 016e 2B46     	 mov r3,r5
 720 0170 FFF7FEFF 	 bl sprintf
 167:../menu.c     **** 	strcat(buffer, unit_Sensor);
 721              	 .loc 1 167 0
 722 0174 3B46     	 mov r3,r7
 723 0176 1846     	 mov r0,r3
 724 0178 FFF7FEFF 	 bl strlen
 725 017c 0346     	 mov r3,r0
 726 017e 1A46     	 mov r2,r3
 727 0180 3B46     	 mov r3,r7
 728 0182 1344     	 add r3,r3,r2
 729 0184 334A     	 ldr r2,.L17+92
 730 0186 1188     	 ldrh r1,[r2]
 731 0188 9278     	 ldrb r2,[r2,#2]
 732 018a 1980     	 strh r1,[r3]
 733 018c 9A70     	 strb r2,[r3,#2]
 168:../menu.c     **** 	EVE_cmd_text_burst(470, 25, 26, EVE_OPT_RIGHTX, buffer);
 734              	 .loc 1 168 0
 735 018e 3B46     	 mov r3,r7
 736 0190 0093     	 str r3,[sp]
 737 0192 4FF4EB70 	 mov r0,#470
 738 0196 1921     	 movs r1,#25
 739 0198 1A22     	 movs r2,#26
 740 019a 4FF40063 	 mov r3,#2048
 741 019e FFF7FEFF 	 bl EVE_cmd_text_burst
 169:../menu.c     **** 
 170:../menu.c     **** 
 171:../menu.c     **** 
 172:../menu.c     **** 	/////////////// GRAPH
 173:../menu.c     **** 	///// Print dynamic part of the Graph (data & marker)
 174:../menu.c     **** 	TFT_GraphData(G_x, G_y, G_width, G_height, G_PADDING, G_y_max, &InputBuffer1[0], INPUTBUFFER1_SIZE
 742              	 .loc 1 174 0
 743 01a2 2D4B     	 ldr r3,.L17+96
 744 01a4 B3F800E0 	 ldrh lr,[r3]
 745 01a8 2C4B     	 ldr r3,.L17+100
 746 01aa 1E88     	 ldrh r6,[r3]
 747 01ac 2C4B     	 ldr r3,.L17+104
 748 01ae 1D88     	 ldrh r5,[r3]
 749 01b0 2C4B     	 ldr r3,.L17+108
 750 01b2 1C88     	 ldrh r4,[r3]
 751 01b4 234B     	 ldr r3,.L17+76
 752 01b6 D3E90023 	 ldrd r2,[r3]
 753 01ba 1A49     	 ldr r1,.L17+44
 754 01bc 0988     	 ldrh r1,[r1]
 755 01be C9B2     	 uxtb r1,r1
 756 01c0 0A20     	 movs r0,#10
 757 01c2 0090     	 str r0,[sp]
 758 01c4 CDE90223 	 strd r2,[sp,#8]
 759 01c8 204B     	 ldr r3,.L17+84
 760 01ca 0493     	 str r3,[sp,#16]
 761 01cc 4FF4DC73 	 mov r3,#440
 762 01d0 0593     	 str r3,[sp,#20]
 763 01d2 1D4B     	 ldr r3,.L17+80
 764 01d4 0693     	 str r3,[sp,#24]
 765 01d6 0791     	 str r1,[sp,#28]
 766 01d8 43F69E73 	 movw r3,#16286
 767 01dc 0893     	 str r3,[sp,#32]
 768 01de 4FF47F03 	 mov r3,#16711680
 769 01e2 0993     	 str r3,[sp,#36]
 770 01e4 7046     	 mov r0,lr
 771 01e6 3146     	 mov r1,r6
 772 01e8 2A46     	 mov r2,r5
 773 01ea 2346     	 mov r3,r4
 774 01ec FFF7FEFF 	 bl TFT_GraphData
 175:../menu.c     **** 
 176:../menu.c     **** }
 775              	 .loc 1 176 0
 776 01f0 2437     	 adds r7,r7,#36
 777              	.LCFI13:
 778              	 .cfi_def_cfa_offset 20
 779 01f2 BD46     	 mov sp,r7
 780              	.LCFI14:
 781              	 .cfi_def_cfa_register 13
 782              	 
 783 01f4 F0BD     	 pop {r4,r5,r6,r7,pc}
 784              	.L18:
 785 01f6 00BF     	 .align 2
 786              	.L17:
 787 01f8 124B8C00 	 .word 9194258
 788 01fc EEF8FF04 	 .word 83884270
 789 0200 2BA9EA00 	 .word 15378731
 790 0204 6696AD00 	 .word 11376230
 791 0208 0D000003 	 .word 50331661
 792 020c 00000000 	 .word InputType
 793 0210 38000000 	 .word .LC5
 794 0214 40000000 	 .word .LC6
 795 0218 44000000 	 .word .LC7
 796 021c 48000000 	 .word .LC8
 797 0220 0C000003 	 .word 50331660
 798 0224 00000000 	 .word toggle_state_graphmode
 799 0228 50000000 	 .word .LC9
 800 022c 58000000 	 .word .LC10
 801 0230 0A000003 	 .word 50331658
 802 0234 00000000 	 .word toggle_state_dimmer
 803 0238 60000000 	 .word .LC11
 804 023c 00000000 	 .word display_list_size
 805 0240 00000000 	 .word G_amp_max
 806 0244 00000000 	 .word G_y_max
 807 0248 00000000 	 .word InputBuffer1_idx
 808 024c 00000000 	 .word InputBuffer1
 809 0250 68000000 	 .word .LC12
 810 0254 70000000 	 .word .LC13
 811 0258 00000000 	 .word G_x
 812 025c 00000000 	 .word G_y
 813 0260 00000000 	 .word G_width
 814 0264 00000000 	 .word G_height
 815              	 .cfi_endproc
 816              	.LFE497:
 818              	 .section .rodata
 819 0073 00       	 .align 2
 820              	.LC14:
 821 0074 6C6900   	 .ascii "li\000"
 822 0077 00       	 .align 2
 823              	.LC15:
 824 0078 726500   	 .ascii "re\000"
 825 007b 00       	 .align 2
 826              	.LC16:
 827 007c 5446545F 	 .ascii "TFT_display_menu1\000"
 827      64697370 
 827      6C61795F 
 827      6D656E75 
 827      3100
 828              	 .section .text.TFT_display_menu1,"ax",%progbits
 829              	 .align 2
 830              	 .global TFT_display_menu1
 831              	 .thumb
 832              	 .thumb_func
 834              	TFT_display_menu1:
 835              	.LFB498:
 177:../menu.c     **** void TFT_display_menu1(void)
 178:../menu.c     **** {
 836              	 .loc 1 178 0
 837              	 .cfi_startproc
 838              	 
 839              	 
 840 0000 80B5     	 push {r7,lr}
 841              	.LCFI15:
 842              	 .cfi_def_cfa_offset 8
 843              	 .cfi_offset 7,-8
 844              	 .cfi_offset 14,-4
 845 0002 84B0     	 sub sp,sp,#16
 846              	.LCFI16:
 847              	 .cfi_def_cfa_offset 24
 848 0004 04AF     	 add r7,sp,#16
 849              	.LCFI17:
 850              	 .cfi_def_cfa 7,8
 179:../menu.c     **** 	/// Test menu
 180:../menu.c     **** 
 181:../menu.c     **** 	/////////////// Display BUTTONS and Toggles
 182:../menu.c     **** 	EVE_cmd_gradcolor_burst(MAIN_BTNGRDCOLOR);
 851              	 .loc 1 182 0
 852 0006 2748     	 ldr r0,.L22
 853 0008 FFF7FEFF 	 bl EVE_cmd_gradcolor_burst
 183:../menu.c     **** 	EVE_cmd_dl_burst(DL_COLOR_RGB | MAIN_BTNTXTCOLOR);
 854              	 .loc 1 183 0
 855 000c 2648     	 ldr r0,.L22+4
 856 000e FFF7FEFF 	 bl EVE_cmd_dl_burst
 184:../menu.c     **** 	EVE_cmd_fgcolor_burst(MAIN_BTNCOLOR);
 857              	 .loc 1 184 0
 858 0012 2648     	 ldr r0,.L22+8
 859 0014 FFF7FEFF 	 bl EVE_cmd_fgcolor_burst
 185:../menu.c     **** 	EVE_cmd_bgcolor_burst(MAIN_BTNCTSCOLOR);
 860              	 .loc 1 185 0
 861 0018 2548     	 ldr r0,.L22+12
 862 001a FFF7FEFF 	 bl EVE_cmd_bgcolor_burst
 186:../menu.c     **** 
 187:../menu.c     **** 	EVE_cmd_dl_burst(TAG(12)); /* assign tag-value '12' to the toggle that follows */
 863              	 .loc 1 187 0
 864 001e 2548     	 ldr r0,.L22+16
 865 0020 FFF7FEFF 	 bl EVE_cmd_dl_burst
 188:../menu.c     **** 	if(toggle_state_graphmode){
 866              	 .loc 1 188 0
 867 0024 244B     	 ldr r3,.L22+20
 868 0026 1B88     	 ldrh r3,[r3]
 869 0028 002B     	 cmp r3,#0
 870 002a 0DD0     	 beq .L20
 189:../menu.c     **** 		EVE_cmd_toggle_burst(120,24,62, 27, 0, 0xFFFF, "li");
 871              	 .loc 1 189 0
 872 002c 0023     	 movs r3,#0
 873 002e 0093     	 str r3,[sp]
 874 0030 4FF6FF73 	 movw r3,#65535
 875 0034 0193     	 str r3,[sp,#4]
 876 0036 214B     	 ldr r3,.L22+24
 877 0038 0293     	 str r3,[sp,#8]
 878 003a 7820     	 movs r0,#120
 879 003c 1821     	 movs r1,#24
 880 003e 3E22     	 movs r2,#62
 881 0040 1B23     	 movs r3,#27
 882 0042 FFF7FEFF 	 bl EVE_cmd_toggle_burst
 883 0046 0BE0     	 b .L21
 884              	.L20:
 190:../menu.c     **** 	}
 191:../menu.c     **** 	else{
 192:../menu.c     **** 		EVE_cmd_toggle_burst(120,24,62, 27, 0, 0x0000, "re");
 885              	 .loc 1 192 0
 886 0048 0023     	 movs r3,#0
 887 004a 0093     	 str r3,[sp]
 888 004c 0023     	 movs r3,#0
 889 004e 0193     	 str r3,[sp,#4]
 890 0050 1B4B     	 ldr r3,.L22+28
 891 0052 0293     	 str r3,[sp,#8]
 892 0054 7820     	 movs r0,#120
 893 0056 1821     	 movs r1,#24
 894 0058 3E22     	 movs r2,#62
 895 005a 1B23     	 movs r3,#27
 896 005c FFF7FEFF 	 bl EVE_cmd_toggle_burst
 897              	.L21:
 193:../menu.c     **** 	}
 194:../menu.c     **** 
 195:../menu.c     **** 	EVE_cmd_dl_burst(TAG(0)); /* no touch from here on */
 898              	 .loc 1 195 0
 899 0060 4FF04070 	 mov r0,#50331648
 900 0064 FFF7FEFF 	 bl EVE_cmd_dl_burst
 196:../menu.c     **** 
 197:../menu.c     **** 	EVE_cmd_fgcolor_burst(MAIN_TEXTCOLOR);
 901              	 .loc 1 197 0
 902 0068 1648     	 ldr r0,.L22+32
 903 006a FFF7FEFF 	 bl EVE_cmd_fgcolor_burst
 198:../menu.c     **** 
 199:../menu.c     **** 	EVE_cmd_int_burst(470, 10, 26, EVE_OPT_RIGHTX, swipeDistance_X);
 904              	 .loc 1 199 0
 905 006e 164B     	 ldr r3,.L22+36
 906 0070 1B68     	 ldr r3,[r3]
 907 0072 0093     	 str r3,[sp]
 908 0074 4FF4EB70 	 mov r0,#470
 909 0078 0A21     	 movs r1,#10
 910 007a 1A22     	 movs r2,#26
 911 007c 4FF40063 	 mov r3,#2048
 912 0080 FFF7FEFF 	 bl EVE_cmd_int_burst
 200:../menu.c     **** 	EVE_cmd_int_burst(470, 25, 26, EVE_OPT_RIGHTX, swipeDistance_Y);
 913              	 .loc 1 200 0
 914 0084 114B     	 ldr r3,.L22+40
 915 0086 1B68     	 ldr r3,[r3]
 916 0088 0093     	 str r3,[sp]
 917 008a 4FF4EB70 	 mov r0,#470
 918 008e 1921     	 movs r1,#25
 919 0090 1A22     	 movs r2,#26
 920 0092 4FF40063 	 mov r3,#2048
 921 0096 FFF7FEFF 	 bl EVE_cmd_int_burst
 201:../menu.c     **** 	//EVE_cmd_number_burst(470, 10, 26, EVE_OPT_RIGHTX, swipeDistance_X);
 202:../menu.c     **** 	//EVE_cmd_number_burst(470, 25, 26, EVE_OPT_RIGHTX, swipeDistance_Y);
 203:../menu.c     **** 	//EVE_cmd_text_var_burst(470, 25, 26, EVE_OPT_RIGHTX, "%d", swipeDistance_Y);
 204:../menu.c     **** 
 205:../menu.c     **** 	printf("TFT_display_menu1\n");
 922              	 .loc 1 205 0
 923 009a 0D48     	 ldr r0,.L22+44
 924 009c FFF7FEFF 	 bl puts
 206:../menu.c     **** }
 925              	 .loc 1 206 0
 926 00a0 BD46     	 mov sp,r7
 927              	.LCFI18:
 928              	 .cfi_def_cfa_register 13
 929              	 
 930 00a2 80BD     	 pop {r7,pc}
 931              	.L23:
 932              	 .align 2
 933              	.L22:
 934 00a4 124B8C00 	 .word 9194258
 935 00a8 EEF8FF04 	 .word 83884270
 936 00ac 2BA9EA00 	 .word 15378731
 937 00b0 6696AD00 	 .word 11376230
 938 00b4 0C000003 	 .word 50331660
 939 00b8 00000000 	 .word toggle_state_graphmode
 940 00bc 74000000 	 .word .LC14
 941 00c0 78000000 	 .word .LC15
 942 00c4 29CDF300 	 .word 15977769
 943 00c8 00000000 	 .word swipeDistance_X
 944 00cc 00000000 	 .word swipeDistance_Y
 945 00d0 7C000000 	 .word .LC16
 946              	 .cfi_endproc
 947              	.LFE498:
 949              	 .section .rodata
 950 008e 0000     	 .align 2
 951              	.LC17:
 952 0090 42757474 	 .ascii "Button Dimmer touched\000"
 952      6F6E2044 
 952      696D6D65 
 952      7220746F 
 952      75636865 
 953 00a6 0000     	 .align 2
 954              	.LC18:
 955 00a8 546F6767 	 .ascii "Toggle Roll touched\000"
 955      6C652052 
 955      6F6C6C20 
 955      746F7563 
 955      68656400 
 956              	 .align 2
 957              	.LC19:
 958 00bc 53776974 	 .ascii "Switch Signal\000"
 958      63682053 
 958      69676E61 
 958      6C00
 959              	 .section .text.TFT_touch_menu0,"ax",%progbits
 960              	 .align 2
 961              	 .global TFT_touch_menu0
 962              	 .thumb
 963              	 .thumb_func
 965              	TFT_touch_menu0:
 966              	.LFB499:
 207:../menu.c     **** 
 208:../menu.c     **** void TFT_touch_menu0(uint8_t tag, uint8_t swipeInProgress, uint8_t *swipeEvokedBy, int32_t *swipeDi
 967              	 .loc 1 208 0
 968              	 .cfi_startproc
 969              	 
 970              	 
 971 0000 80B5     	 push {r7,lr}
 972              	.LCFI19:
 973              	 .cfi_def_cfa_offset 8
 974              	 .cfi_offset 7,-8
 975              	 .cfi_offset 14,-4
 976 0002 84B0     	 sub sp,sp,#16
 977              	.LCFI20:
 978              	 .cfi_def_cfa_offset 24
 979 0004 00AF     	 add r7,sp,#0
 980              	.LCFI21:
 981              	 .cfi_def_cfa_register 7
 982 0006 BA60     	 str r2,[r7,#8]
 983 0008 7B60     	 str r3,[r7,#4]
 984 000a 0346     	 mov r3,r0
 985 000c FB73     	 strb r3,[r7,#15]
 986 000e 0B46     	 mov r3,r1
 987 0010 BB73     	 strb r3,[r7,#14]
 209:../menu.c     **** 	// Determine which tag was touched
 210:../menu.c     **** 	switch(tag)
 988              	 .loc 1 210 0
 989 0012 FB7B     	 ldrb r3,[r7,#15]
 990 0014 0C2B     	 cmp r3,#12
 991 0016 23D0     	 beq .L26
 992 0018 0D2B     	 cmp r3,#13
 993 001a 38D0     	 beq .L27
 994 001c 0A2B     	 cmp r3,#10
 995 001e 50D1     	 bne .L24
 211:../menu.c     **** 	{
 212:../menu.c     **** 		// dimmer button on top as on/off radio-switch
 213:../menu.c     **** 		case 10:
 214:../menu.c     **** 			if(toggle_lock == 0) {
 996              	 .loc 1 214 0
 997 0020 294B     	 ldr r3,.L34
 998 0022 1B78     	 ldrb r3,[r3]
 999 0024 002B     	 cmp r3,#0
 1000 0026 1AD1     	 bne .L29
 215:../menu.c     **** 				printf("Button Dimmer touched\n");
 1001              	 .loc 1 215 0
 1002 0028 2848     	 ldr r0,.L34+4
 1003 002a FFF7FEFF 	 bl puts
 216:../menu.c     **** 				toggle_lock = 42;
 1004              	 .loc 1 216 0
 1005 002e 264B     	 ldr r3,.L34
 1006 0030 2A22     	 movs r2,#42
 1007 0032 1A70     	 strb r2,[r3]
 217:../menu.c     **** 				if(toggle_state_dimmer == 0){
 1008              	 .loc 1 217 0
 1009 0034 264B     	 ldr r3,.L34+8
 1010 0036 1B88     	 ldrh r3,[r3]
 1011 0038 002B     	 cmp r3,#0
 1012 003a 08D1     	 bne .L30
 218:../menu.c     **** 					toggle_state_dimmer = EVE_OPT_FLAT;
 1013              	 .loc 1 218 0
 1014 003c 244B     	 ldr r3,.L34+8
 1015 003e 4FF48072 	 mov r2,#256
 1016 0042 1A80     	 strh r2,[r3]
 219:../menu.c     **** 					EVE_memWrite8(REG_PWM_DUTY, 0x01);	/* setup backlight, range is from 0 = off to 0x80 = max */
 1017              	 .loc 1 219 0
 1018 0044 2348     	 ldr r0,.L34+12
 1019 0046 0121     	 movs r1,#1
 1020 0048 FFF7FEFF 	 bl EVE_memWrite8
 1021 004c 07E0     	 b .L29
 1022              	.L30:
 220:../menu.c     **** 				}
 221:../menu.c     **** 				else {
 222:../menu.c     **** 					toggle_state_dimmer = 0;
 1023              	 .loc 1 222 0
 1024 004e 204B     	 ldr r3,.L34+8
 1025 0050 0022     	 movs r2,#0
 1026 0052 1A80     	 strh r2,[r3]
 223:../menu.c     **** 					EVE_memWrite8(REG_PWM_DUTY, 0x80);	/* setup backlight, range is from 0 = off to 0x80 = max */
 1027              	 .loc 1 223 0
 1028 0054 1F48     	 ldr r0,.L34+12
 1029 0056 8021     	 movs r1,#128
 1030 0058 FFF7FEFF 	 bl EVE_memWrite8
 224:../menu.c     **** 				}
 225:../menu.c     **** 			}
 226:../menu.c     **** 			break;
 1031              	 .loc 1 226 0
 1032 005c 31E0     	 b .L24
 1033              	.L29:
 1034 005e 30E0     	 b .L24
 1035              	.L26:
 227:../menu.c     **** 		// roll/frame mode toggle on top
 228:../menu.c     **** 		case 12:
 229:../menu.c     **** 			if(toggle_lock == 0) {
 1036              	 .loc 1 229 0
 1037 0060 194B     	 ldr r3,.L34
 1038 0062 1B78     	 ldrb r3,[r3]
 1039 0064 002B     	 cmp r3,#0
 1040 0066 11D1     	 bne .L31
 230:../menu.c     **** 				printf("Toggle Roll touched\n");
 1041              	 .loc 1 230 0
 1042 0068 1B48     	 ldr r0,.L34+16
 1043 006a FFF7FEFF 	 bl puts
 231:../menu.c     **** 				toggle_lock = 42;
 1044              	 .loc 1 231 0
 1045 006e 164B     	 ldr r3,.L34
 1046 0070 2A22     	 movs r2,#42
 1047 0072 1A70     	 strb r2,[r3]
 232:../menu.c     **** 				if(toggle_state_graphmode == 0)	{
 1048              	 .loc 1 232 0
 1049 0074 194B     	 ldr r3,.L34+20
 1050 0076 1B88     	 ldrh r3,[r3]
 1051 0078 002B     	 cmp r3,#0
 1052 007a 03D1     	 bne .L32
 233:../menu.c     **** 					toggle_state_graphmode = 1;
