   1              	 .syntax unified
 522              	 .loc 1 135 0 is_stmt 1
 523 0048 704B     	 ldr r3,.L14+20
 524 004a 1B78     	 ldrb r3,[r3]
 525 004c DBB2     	 uxtb r3,r3
 526 004e 012B     	 cmp r3,#1
 527 0050 0CD1     	 bne .L10
 528              	 .loc 1 135 0 is_stmt 0 discriminator 1
 529 0052 1B23     	 movs r3,#27
 530 0054 0093     	 str r3,[sp]
 531 0056 0023     	 movs r3,#0
 532 0058 0193     	 str r3,[sp,#4]
 533 005a 6E4B     	 ldr r3,.L14+28
 534 005c 0293     	 str r3,[sp,#8]
 535 005e 1420     	 movs r0,#20
 536 0060 0F21     	 movs r1,#15
 537 0062 5022     	 movs r2,#80
 538 0064 1E23     	 movs r3,#30
 539 0066 FFF7FEFF 	 bl EVE_cmd_button_burst
 540 006a 1DE0     	 b .L9
 541              	.L10:
 136:../menu.c     **** 	else if(InputType == 2){	EVE_cmd_button_burst(20,15,80,30, 27, 0,"Saw");	}
 542              	 .loc 1 136 0 is_stmt 1
 543 006c 674B     	 ldr r3,.L14+20
 544 006e 1B78     	 ldrb r3,[r3]
 545 0070 DBB2     	 uxtb r3,r3
 546 0072 022B     	 cmp r3,#2
 547 0074 0CD1     	 bne .L11
 548              	 .loc 1 136 0 is_stmt 0 discriminator 1
 549 0076 1B23     	 movs r3,#27
 550 0078 0093     	 str r3,[sp]
 551 007a 0023     	 movs r3,#0
 552 007c 0193     	 str r3,[sp,#4]
 553 007e 664B     	 ldr r3,.L14+32
 554 0080 0293     	 str r3,[sp,#8]
 555 0082 1420     	 movs r0,#20
 556 0084 0F21     	 movs r1,#15
 557 0086 5022     	 movs r2,#80
 558 0088 1E23     	 movs r3,#30
 559 008a FFF7FEFF 	 bl EVE_cmd_button_burst
 560 008e 0BE0     	 b .L9
 561              	.L11:
 137:../menu.c     **** 	else{						EVE_cmd_button_burst(20,15,80,30, 27, 0,"Sine");	}
 562              	 .loc 1 137 0 is_stmt 1
 563 0090 1B23     	 movs r3,#27
 564 0092 0093     	 str r3,[sp]
 565 0094 0023     	 movs r3,#0
 566 0096 0193     	 str r3,[sp,#4]
 567 0098 604B     	 ldr r3,.L14+36
 568 009a 0293     	 str r3,[sp,#8]
 569 009c 1420     	 movs r0,#20
 570 009e 0F21     	 movs r1,#15
 571 00a0 5022     	 movs r2,#80
 572 00a2 1E23     	 movs r3,#30
 573 00a4 FFF7FEFF 	 bl EVE_cmd_button_burst
 574              	.L9:
 138:../menu.c     **** 
 139:../menu.c     **** 	EVE_cmd_dl_burst(TAG(12)); /* assign tag-value '12' to the toggle that follows */
 575              	 .loc 1 139 0
 576 00a8 5D48     	 ldr r0,.L14+40
 577 00aa FFF7FEFF 	 bl EVE_cmd_dl_burst
 140:../menu.c     **** 	if(toggle_state_graphmode){
 578              	 .loc 1 140 0
 579 00ae 5D4B     	 ldr r3,.L14+44
 580 00b0 1B88     	 ldrh r3,[r3]
 581 00b2 002B     	 cmp r3,#0
 582 00b4 0DD0     	 beq .L12
 141:../menu.c     **** 		EVE_cmd_toggle_burst(120,24,62, 27, 0, 0xFFFF, "Roll");
 583              	 .loc 1 141 0
 584 00b6 0023     	 movs r3,#0
 585 00b8 0093     	 str r3,[sp]
 586 00ba 4FF6FF73 	 movw r3,#65535
 587 00be 0193     	 str r3,[sp,#4]
 588 00c0 594B     	 ldr r3,.L14+48
 589 00c2 0293     	 str r3,[sp,#8]
 590 00c4 7820     	 movs r0,#120
 591 00c6 1821     	 movs r1,#24
 592 00c8 3E22     	 movs r2,#62
 593 00ca 1B23     	 movs r3,#27
 594 00cc FFF7FEFF 	 bl EVE_cmd_toggle_burst
 595 00d0 0BE0     	 b .L13
 596              	.L12:
 142:../menu.c     **** 	}
 143:../menu.c     **** 	else{
 144:../menu.c     **** 		EVE_cmd_toggle_burst(120,24,62, 27, 0, 0x0000, "Frame");
 597              	 .loc 1 144 0
 598 00d2 0023     	 movs r3,#0
 599 00d4 0093     	 str r3,[sp]
 600 00d6 0023     	 movs r3,#0
 601 00d8 0193     	 str r3,[sp,#4]
 602 00da 544B     	 ldr r3,.L14+52
 603 00dc 0293     	 str r3,[sp,#8]
 604 00de 7820     	 movs r0,#120
 605 00e0 1821     	 movs r1,#24
 606 00e2 3E22     	 movs r2,#62
 607 00e4 1B23     	 movs r3,#27
 608 00e6 FFF7FEFF 	 bl EVE_cmd_toggle_burst
 609              	.L13:
 145:../menu.c     **** 	}
 146:../menu.c     **** 
 147:../menu.c     **** 	EVE_cmd_dl_burst(TAG(10)); /* assign tag-value '10' to the button that follows */
 610              	 .loc 1 147 0
 611 00ea 5148     	 ldr r0,.L14+56
 612 00ec FFF7FEFF 	 bl EVE_cmd_dl_burst
 148:../menu.c     **** 	EVE_cmd_button_burst(205,15,80,30, 27, toggle_state_dimmer,"Dimmer");
 613              	 .loc 1 148 0
 614 00f0 504B     	 ldr r3,.L14+60
 615 00f2 1B88     	 ldrh r3,[r3]
 616 00f4 1B22     	 movs r2,#27
 617 00f6 0092     	 str r2,[sp]
 618 00f8 0193     	 str r3,[sp,#4]
 619 00fa 4F4B     	 ldr r3,.L14+64
 620 00fc 0293     	 str r3,[sp,#8]
 621 00fe CD20     	 movs r0,#205
 622 0100 0F21     	 movs r1,#15
 623 0102 5022     	 movs r2,#80
 624 0104 1E23     	 movs r3,#30
 625 0106 FFF7FEFF 	 bl EVE_cmd_button_burst
 149:../menu.c     **** 
 150:../menu.c     **** 	EVE_cmd_dl_burst(TAG(0)); /* no touch from here on */
 626              	 .loc 1 150 0
 627 010a 4FF04070 	 mov r0,#50331648
 628 010e FFF7FEFF 	 bl EVE_cmd_dl_burst
 151:../menu.c     **** 
 152:../menu.c     **** 
 153:../menu.c     **** 
 154:../menu.c     **** 	/////////////// Debug Values
 155:../menu.c     **** 	#if defined (EVE_DMA)
 156:../menu.c     **** 	EVE_cmd_number_burst(120, EVE_VSIZE - 65, 26, EVE_OPT_RIGHTX, cmd_fifo_size); /* number of bytes w
 157:../menu.c     **** 	#endif
 158:../menu.c     **** 	EVE_cmd_number_burst(470, 10, 26, EVE_OPT_RIGHTX, display_list_size); /* number of bytes written t
 629              	 .loc 1 158 0
 630 0112 4A4B     	 ldr r3,.L14+68
 631 0114 1B88     	 ldrh r3,[r3]
 632 0116 0093     	 str r3,[sp]
 633 0118 4FF4EB70 	 mov r0,#470
 634 011c 0A21     	 movs r1,#10
 635 011e 1A22     	 movs r2,#26
 636 0120 4FF40063 	 mov r3,#2048
 637 0124 FFF7FEFF 	 bl EVE_cmd_number_burst
 159:../menu.c     **** 
 160:../menu.c     **** 	// Write current sensor value with unit
 161:../menu.c     **** 	char buffer[32]; // buffer for double to string conversion
 162:../menu.c     **** 	sprintf(buffer, "%.2lf", (G_amp_max/G_y_max)*InputBuffer1[InputBuffer1_idx]); // double to string 
 638              	 .loc 1 162 0
 639 0128 454B     	 ldr r3,.L14+72
 640 012a D3E90001 	 ldrd r0,[r3]
 641 012e 454B     	 ldr r3,.L14+76
 642 0130 D3E90023 	 ldrd r2,[r3]
 643 0134 FFF7FEFF 	 bl __aeabi_ddiv
 644 0138 0246     	 mov r2,r0
 645 013a 0B46     	 mov r3,r1
 646 013c 1446     	 mov r4,r2
 647 013e 1D46     	 mov r5,r3
 648 0140 414B     	 ldr r3,.L14+80
 649 0142 1B88     	 ldrh r3,[r3]
 650 0144 1A46     	 mov r2,r3
 651 0146 414B     	 ldr r3,.L14+84
 652 0148 33F81230 	 ldrh r3,[r3,r2,lsl#1]
 653 014c 1846     	 mov r0,r3
 654 014e FFF7FEFF 	 bl __aeabi_i2d
 655 0152 0246     	 mov r2,r0
 656 0154 0B46     	 mov r3,r1
 657 0156 2046     	 mov r0,r4
 658 0158 2946     	 mov r1,r5
 659 015a FFF7FEFF 	 bl __aeabi_dmul
 660 015e 0246     	 mov r2,r0
 661 0160 0B46     	 mov r3,r1
 662 0162 1446     	 mov r4,r2
 663 0164 1D46     	 mov r5,r3
 664 0166 3B46     	 mov r3,r7
 665 0168 1846     	 mov r0,r3
 666 016a 3949     	 ldr r1,.L14+88
 667 016c 2246     	 mov r2,r4
 668 016e 2B46     	 mov r3,r5
 669 0170 FFF7FEFF 	 bl sprintf
 163:../menu.c     **** 	strcat(buffer, unit_Sensor);
 670              	 .loc 1 163 0
 671 0174 3B46     	 mov r3,r7
 672 0176 1846     	 mov r0,r3
 673 0178 FFF7FEFF 	 bl strlen
 674 017c 0346     	 mov r3,r0
 675 017e 1A46     	 mov r2,r3
 676 0180 3B46     	 mov r3,r7
 677 0182 1344     	 add r3,r3,r2
 678 0184 334A     	 ldr r2,.L14+92
 679 0186 1188     	 ldrh r1,[r2]
 680 0188 9278     	 ldrb r2,[r2,#2]
 681 018a 1980     	 strh r1,[r3]
 682 018c 9A70     	 strb r2,[r3,#2]
 164:../menu.c     **** 	EVE_cmd_text_burst(470, 25, 26, EVE_OPT_RIGHTX, buffer);
 683              	 .loc 1 164 0
 684 018e 3B46     	 mov r3,r7
 685 0190 0093     	 str r3,[sp]
 686 0192 4FF4EB70 	 mov r0,#470
 687 0196 1921     	 movs r1,#25
 688 0198 1A22     	 movs r2,#26
 689 019a 4FF40063 	 mov r3,#2048
 690 019e FFF7FEFF 	 bl EVE_cmd_text_burst
 165:../menu.c     **** 
 166:../menu.c     **** 
 167:../menu.c     **** 
 168:../menu.c     **** 	/////////////// GRAPH
 169:../menu.c     **** 	///// Print dynamic part of the Graph (data & marker)
 170:../menu.c     **** 	TFT_GraphData(G_x, G_y, G_width, G_height, G_PADDING, G_y_max, &InputBuffer1[0], INPUTBUFFER1_SIZE
 691              	 .loc 1 170 0
 692 01a2 2D4B     	 ldr r3,.L14+96
 693 01a4 B3F800E0 	 ldrh lr,[r3]
 694 01a8 2C4B     	 ldr r3,.L14+100
 695 01aa 1E88     	 ldrh r6,[r3]
 696 01ac 2C4B     	 ldr r3,.L14+104
 697 01ae 1D88     	 ldrh r5,[r3]
 698 01b0 2C4B     	 ldr r3,.L14+108
 699 01b2 1C88     	 ldrh r4,[r3]
 700 01b4 234B     	 ldr r3,.L14+76
 701 01b6 D3E90023 	 ldrd r2,[r3]
 702 01ba 1A49     	 ldr r1,.L14+44
 703 01bc 0988     	 ldrh r1,[r1]
 704 01be C9B2     	 uxtb r1,r1
 705 01c0 0A20     	 movs r0,#10
 706 01c2 0090     	 str r0,[sp]
 707 01c4 CDE90223 	 strd r2,[sp,#8]
 708 01c8 204B     	 ldr r3,.L14+84
 709 01ca 0493     	 str r3,[sp,#16]
 710 01cc 4FF4DC73 	 mov r3,#440
 711 01d0 0593     	 str r3,[sp,#20]
 712 01d2 1D4B     	 ldr r3,.L14+80
 713 01d4 0693     	 str r3,[sp,#24]
 714 01d6 0791     	 str r1,[sp,#28]
 715 01d8 43F69E73 	 movw r3,#16286
 716 01dc 0893     	 str r3,[sp,#32]
 717 01de 4FF47F03 	 mov r3,#16711680
 718 01e2 0993     	 str r3,[sp,#36]
 719 01e4 7046     	 mov r0,lr
 720 01e6 3146     	 mov r1,r6
 721 01e8 2A46     	 mov r2,r5
 722 01ea 2346     	 mov r3,r4
 723 01ec FFF7FEFF 	 bl TFT_GraphData
 171:../menu.c     **** 
 172:../menu.c     **** }
 724              	 .loc 1 172 0
 725 01f0 2437     	 adds r7,r7,#36
 726              	.LCFI11:
 727              	 .cfi_def_cfa_offset 20
 728 01f2 BD46     	 mov sp,r7
 729              	.LCFI12:
 730              	 .cfi_def_cfa_register 13
 731              	 
 732 01f4 F0BD     	 pop {r4,r5,r6,r7,pc}
 733              	.L15:
 734 01f6 00BF     	 .align 2
 735              	.L14:
 736 01f8 124B8C00 	 .word 9194258
 737 01fc EEF8FF04 	 .word 83884270
 738 0200 2BA9EA00 	 .word 15378731
 739 0204 6696AD00 	 .word 11376230
 740 0208 0D000003 	 .word 50331661
 741 020c 00000000 	 .word InputType
 742 0210 1C000000 	 .word .LC4
 743 0214 24000000 	 .word .LC5
 744 0218 28000000 	 .word .LC6
 745 021c 2C000000 	 .word .LC7
 746 0220 0C000003 	 .word 50331660
 747 0224 00000000 	 .word toggle_state_graphmode
 748 0228 34000000 	 .word .LC8
 749 022c 3C000000 	 .word .LC9
 750 0230 0A000003 	 .word 50331658
 751 0234 00000000 	 .word toggle_state_dimmer
 752 0238 44000000 	 .word .LC10
 753 023c 00000000 	 .word display_list_size
 754 0240 00000000 	 .word G_amp_max
 755 0244 00000000 	 .word G_y_max
 756 0248 00000000 	 .word InputBuffer1_idx
 757 024c 00000000 	 .word InputBuffer1
 758 0250 4C000000 	 .word .LC11
 759 0254 54000000 	 .word .LC12
 760 0258 00000000 	 .word G_x
 761 025c 00000000 	 .word G_y
 762 0260 00000000 	 .word G_width
 763 0264 00000000 	 .word G_height
 764              	 .cfi_endproc
 765              	.LFE496:
 767              	 .section .rodata
 768 0057 00       	 .align 2
 769              	.LC13:
 770 0058 6C6900   	 .ascii "li\000"
 771 005b 00       	 .align 2
 772              	.LC14:
 773 005c 726500   	 .ascii "re\000"
 774              	 .section .text.TFT_display_menu1,"ax",%progbits
 775              	 .align 2
 776              	 .global TFT_display_menu1
 777              	 .thumb
 778              	 .thumb_func
 780              	TFT_display_menu1:
 781              	.LFB497:
 173:../menu.c     **** void TFT_display_menu1(void)
 174:../menu.c     **** {
 782              	 .loc 1 174 0
 783              	 .cfi_startproc
 784              	 
 785              	 
 786 0000 80B5     	 push {r7,lr}
 787              	.LCFI13:
 788              	 .cfi_def_cfa_offset 8
 789              	 .cfi_offset 7,-8
 790              	 .cfi_offset 14,-4
 791 0002 84B0     	 sub sp,sp,#16
 792              	.LCFI14:
 793              	 .cfi_def_cfa_offset 24
 794 0004 04AF     	 add r7,sp,#16
 795              	.LCFI15:
 796              	 .cfi_def_cfa 7,8
 175:../menu.c     **** 	/// Test menu
 176:../menu.c     **** 
 177:../menu.c     **** 	// Get size of last display list to be printed on screen (section "Debug Values")
 178:../menu.c     **** 	display_list_size = EVE_memRead16(REG_CMD_DL);
 797              	 .loc 1 178 0
 798 0006 2C48     	 ldr r0,.L19
 799 0008 FFF7FEFF 	 bl EVE_memRead16
 800 000c 0346     	 mov r3,r0
 801 000e 1A46     	 mov r2,r3
 802 0010 2A4B     	 ldr r3,.L19+4
 803 0012 1A80     	 strh r2,[r3]
 179:../menu.c     **** 	tracker = EVE_memRead32(REG_TRACKER);
 804              	 .loc 1 179 0
 805 0014 2A48     	 ldr r0,.L19+8
 806 0016 FFF7FEFF 	 bl EVE_memRead32
 807 001a 0246     	 mov r2,r0
 808 001c 294B     	 ldr r3,.L19+12
 809 001e 1A60     	 str r2,[r3]
 180:../menu.c     **** 
 181:../menu.c     **** 
 182:../menu.c     **** 	/////////////// Display BUTTONS and Toggles
 183:../menu.c     **** 	EVE_cmd_gradcolor_burst(MAIN_BTNGRDCOLOR);
 810              	 .loc 1 183 0
 811 0020 2948     	 ldr r0,.L19+16
 812 0022 FFF7FEFF 	 bl EVE_cmd_gradcolor_burst
 184:../menu.c     **** 	EVE_cmd_dl_burst(DL_COLOR_RGB | MAIN_BTNTXTCOLOR);
 813              	 .loc 1 184 0
 814 0026 2948     	 ldr r0,.L19+20
 815 0028 FFF7FEFF 	 bl EVE_cmd_dl_burst
 185:../menu.c     **** 	EVE_cmd_fgcolor_burst(MAIN_BTNCOLOR);
 816              	 .loc 1 185 0
 817 002c 2848     	 ldr r0,.L19+24
 818 002e FFF7FEFF 	 bl EVE_cmd_fgcolor_burst
 186:../menu.c     **** 	EVE_cmd_bgcolor_burst(MAIN_BTNCTSCOLOR);
 819              	 .loc 1 186 0
 820 0032 2848     	 ldr r0,.L19+28
 821 0034 FFF7FEFF 	 bl EVE_cmd_bgcolor_burst
 187:../menu.c     **** 
 188:../menu.c     **** 	EVE_cmd_dl_burst(TAG(12)); /* assign tag-value '12' to the toggle that follows */
 822              	 .loc 1 188 0
 823 0038 2748     	 ldr r0,.L19+32
 824 003a FFF7FEFF 	 bl EVE_cmd_dl_burst
 189:../menu.c     **** 	if(toggle_state_graphmode){
 825              	 .loc 1 189 0
 826 003e 274B     	 ldr r3,.L19+36
 827 0040 1B88     	 ldrh r3,[r3]
 828 0042 002B     	 cmp r3,#0
 829 0044 0DD0     	 beq .L17
 190:../menu.c     **** 		EVE_cmd_toggle_burst(120,24,62, 27, 0, 0xFFFF, "li");
 830              	 .loc 1 190 0
 831 0046 0023     	 movs r3,#0
 832 0048 0093     	 str r3,[sp]
 833 004a 4FF6FF73 	 movw r3,#65535
 834 004e 0193     	 str r3,[sp,#4]
 835 0050 234B     	 ldr r3,.L19+40
 836 0052 0293     	 str r3,[sp,#8]
 837 0054 7820     	 movs r0,#120
 838 0056 1821     	 movs r1,#24
 839 0058 3E22     	 movs r2,#62
 840 005a 1B23     	 movs r3,#27
 841 005c FFF7FEFF 	 bl EVE_cmd_toggle_burst
 842 0060 0BE0     	 b .L18
 843              	.L17:
 191:../menu.c     **** 	}
 192:../menu.c     **** 	else{
 193:../menu.c     **** 		EVE_cmd_toggle_burst(120,24,62, 27, 0, 0x0000, "re");
 844              	 .loc 1 193 0
 845 0062 0023     	 movs r3,#0
 846 0064 0093     	 str r3,[sp]
 847 0066 0023     	 movs r3,#0
 848 0068 0193     	 str r3,[sp,#4]
 849 006a 1E4B     	 ldr r3,.L19+44
 850 006c 0293     	 str r3,[sp,#8]
 851 006e 7820     	 movs r0,#120
 852 0070 1821     	 movs r1,#24
 853 0072 3E22     	 movs r2,#62
 854 0074 1B23     	 movs r3,#27
 855 0076 FFF7FEFF 	 bl EVE_cmd_toggle_burst
 856              	.L18:
 194:../menu.c     **** 	}
 195:../menu.c     **** 
 196:../menu.c     **** 	//EVE_cmd_dl_burst(TAG(10)); /* assign tag-value '10' to the button that follows */
 197:../menu.c     **** 	//EVE_cmd_button_burst(205,15,80,30, 27, toggle_state_dimmer,"Keypad");
 198:../menu.c     **** 
 199:../menu.c     **** 	EVE_cmd_dl_burst(TAG(0)); /* no touch from here on */
 857              	 .loc 1 199 0
 858 007a 4FF04070 	 mov r0,#50331648
 859 007e FFF7FEFF 	 bl EVE_cmd_dl_burst
 200:../menu.c     **** 
 201:../menu.c     **** 	EVE_cmd_fgcolor_burst(MAIN_TEXTCOLOR);
 860              	 .loc 1 201 0
 861 0082 1948     	 ldr r0,.L19+48
 862 0084 FFF7FEFF 	 bl EVE_cmd_fgcolor_burst
 202:../menu.c     **** 
 203:../menu.c     **** 	EVE_cmd_int_burst(470, 10, 26, EVE_OPT_RIGHTX, swipeDistance_X);
 863              	 .loc 1 203 0
 864 0088 184B     	 ldr r3,.L19+52
 865 008a 1B68     	 ldr r3,[r3]
 866 008c 0093     	 str r3,[sp]
 867 008e 4FF4EB70 	 mov r0,#470
 868 0092 0A21     	 movs r1,#10
 869 0094 1A22     	 movs r2,#26
 870 0096 4FF40063 	 mov r3,#2048
 871 009a FFF7FEFF 	 bl EVE_cmd_int_burst
 204:../menu.c     **** 	EVE_cmd_int_burst(470, 25, 26, EVE_OPT_RIGHTX, swipeDistance_Y);
 872              	 .loc 1 204 0
 873 009e 144B     	 ldr r3,.L19+56
 874 00a0 1B68     	 ldr r3,[r3]
 875 00a2 0093     	 str r3,[sp]
 876 00a4 4FF4EB70 	 mov r0,#470
 877 00a8 1921     	 movs r1,#25
 878 00aa 1A22     	 movs r2,#26
 879 00ac 4FF40063 	 mov r3,#2048
 880 00b0 FFF7FEFF 	 bl EVE_cmd_int_burst
 205:../menu.c     **** 	//EVE_cmd_number_burst(470, 10, 26, EVE_OPT_RIGHTX, swipeDistance_X);
 206:../menu.c     **** 	//EVE_cmd_number_burst(470, 25, 26, EVE_OPT_RIGHTX, swipeDistance_Y);
 207:../menu.c     **** 	//EVE_cmd_text_var_burst(470, 25, 26, EVE_OPT_RIGHTX, "%d", swipeDistance_Y);
 208:../menu.c     **** }
 881              	 .loc 1 208 0
 882 00b4 BD46     	 mov sp,r7
 883              	.LCFI16:
 884              	 .cfi_def_cfa_register 13
 885              	 
 886 00b6 80BD     	 pop {r7,pc}
 887              	.L20:
 888              	 .align 2
 889              	.L19:
 890 00b8 00213000 	 .word 3154176
 891 00bc 00000000 	 .word display_list_size
 892 00c0 00903000 	 .word 3182592
 893 00c4 00000000 	 .word tracker
 894 00c8 124B8C00 	 .word 9194258
 895 00cc EEF8FF04 	 .word 83884270
 896 00d0 2BA9EA00 	 .word 15378731
 897 00d4 6696AD00 	 .word 11376230
 898 00d8 0C000003 	 .word 50331660
 899 00dc 00000000 	 .word toggle_state_graphmode
 900 00e0 58000000 	 .word .LC13
 901 00e4 5C000000 	 .word .LC14
 902 00e8 29CDF300 	 .word 15977769
 903 00ec 00000000 	 .word swipeDistance_X
 904 00f0 00000000 	 .word swipeDistance_Y
 905              	 .cfi_endproc
 906              	.LFE497:
 908              	 .section .rodata
 909 005f 00       	 .align 2
 910              	.LC15:
 911 0060 42757474 	 .ascii "Button Dimmer touched\000"
 911      6F6E2044 
 911      696D6D65 
 911      7220746F 
 911      75636865 
 912 0076 0000     	 .align 2
 913              	.LC16:
 914 0078 546F6767 	 .ascii "Toggle Roll touched\000"
 914      6C652052 
 914      6F6C6C20 
 914      746F7563 
 914      68656400 
 915              	 .align 2
 916              	.LC17:
 917 008c 53776974 	 .ascii "Switch Signal\000"
 917      63682053 
 917      69676E61 
 917      6C00
 918              	 .section .text.TFT_touch_menu0,"ax",%progbits
 919              	 .align 2
 920              	 .global TFT_touch_menu0
 921              	 .thumb
 922              	 .thumb_func
 924              	TFT_touch_menu0:
 925              	.LFB498:
 209:../menu.c     **** 
 210:../menu.c     **** void TFT_touch_menu0(uint8_t tag, uint8_t swipeInProgress, uint8_t *swipeEvokedBy, int32_t *swipeDi
 926              	 .loc 1 210 0
 927              	 .cfi_startproc
 928              	 
 929              	 
 930 0000 80B5     	 push {r7,lr}
 931              	.LCFI17:
 932              	 .cfi_def_cfa_offset 8
 933              	 .cfi_offset 7,-8
 934              	 .cfi_offset 14,-4
 935 0002 84B0     	 sub sp,sp,#16
 936              	.LCFI18:
 937              	 .cfi_def_cfa_offset 24
 938 0004 00AF     	 add r7,sp,#0
 939              	.LCFI19:
 940              	 .cfi_def_cfa_register 7
 941 0006 BA60     	 str r2,[r7,#8]
 942 0008 7B60     	 str r3,[r7,#4]
 943 000a 0346     	 mov r3,r0
 944 000c FB73     	 strb r3,[r7,#15]
 945 000e 0B46     	 mov r3,r1
 946 0010 BB73     	 strb r3,[r7,#14]
 211:../menu.c     **** 	// Determine which tag was touched
 212:../menu.c     **** 	switch(tag)
 947              	 .loc 1 212 0
 948 0012 FB7B     	 ldrb r3,[r7,#15]
 949 0014 0C2B     	 cmp r3,#12
 950 0016 23D0     	 beq .L23
 951 0018 0D2B     	 cmp r3,#13
 952 001a 38D0     	 beq .L24
 953 001c 0A2B     	 cmp r3,#10
 954 001e 50D1     	 bne .L21
 213:../menu.c     **** 	{
 214:../menu.c     **** 		// dimmer button on top as on/off radio-switch
 215:../menu.c     **** 		case 10:
 216:../menu.c     **** 			if(toggle_lock == 0) {
 955              	 .loc 1 216 0
 956 0020 294B     	 ldr r3,.L31
 957 0022 1B78     	 ldrb r3,[r3]
 958 0024 002B     	 cmp r3,#0
 959 0026 1AD1     	 bne .L26
 217:../menu.c     **** 				printf("Button Dimmer touched\n");
 960              	 .loc 1 217 0
 961 0028 2848     	 ldr r0,.L31+4
 962 002a FFF7FEFF 	 bl puts
 218:../menu.c     **** 				toggle_lock = 42;
 963              	 .loc 1 218 0
 964 002e 264B     	 ldr r3,.L31
 965 0030 2A22     	 movs r2,#42
 966 0032 1A70     	 strb r2,[r3]
 219:../menu.c     **** 				if(toggle_state_dimmer == 0){
 967              	 .loc 1 219 0
 968 0034 264B     	 ldr r3,.L31+8
 969 0036 1B88     	 ldrh r3,[r3]
 970 0038 002B     	 cmp r3,#0
 971 003a 08D1     	 bne .L27
 220:../menu.c     **** 					toggle_state_dimmer = EVE_OPT_FLAT;
 972              	 .loc 1 220 0
 973 003c 244B     	 ldr r3,.L31+8
 974 003e 4FF48072 	 mov r2,#256
 975 0042 1A80     	 strh r2,[r3]
 221:../menu.c     **** 					EVE_memWrite8(REG_PWM_DUTY, 0x01);	/* setup backlight, range is from 0 = off to 0x80 = max */
 976              	 .loc 1 221 0
 977 0044 2348     	 ldr r0,.L31+12
 978 0046 0121     	 movs r1,#1
 979 0048 FFF7FEFF 	 bl EVE_memWrite8
 980 004c 07E0     	 b .L26
 981              	.L27:
 222:../menu.c     **** 				}
 223:../menu.c     **** 				else {
 224:../menu.c     **** 					toggle_state_dimmer = 0;
 982              	 .loc 1 224 0
 983 004e 204B     	 ldr r3,.L31+8
 984 0050 0022     	 movs r2,#0
 985 0052 1A80     	 strh r2,[r3]
 225:../menu.c     **** 					EVE_memWrite8(REG_PWM_DUTY, 0x80);	/* setup backlight, range is from 0 = off to 0x80 = max */
 986              	 .loc 1 225 0
 987 0054 1F48     	 ldr r0,.L31+12
 988 0056 8021     	 movs r1,#128
 989 0058 FFF7FEFF 	 bl EVE_memWrite8
 226:../menu.c     **** 				}
 227:../menu.c     **** 			}
 228:../menu.c     **** 			break;
 990              	 .loc 1 228 0
 991 005c 31E0     	 b .L21
 992              	.L26:
 993 005e 30E0     	 b .L21
 994              	.L23:
 229:../menu.c     **** 		// roll/frame mode toggle on top
 230:../menu.c     **** 		case 12:
 231:../menu.c     **** 			if(toggle_lock == 0) {
 995              	 .loc 1 231 0
 996 0060 194B     	 ldr r3,.L31
 997 0062 1B78     	 ldrb r3,[r3]
 998 0064 002B     	 cmp r3,#0
 999 0066 11D1     	 bne .L28
 232:../menu.c     **** 				printf("Toggle Roll touched\n");
 1000              	 .loc 1 232 0
 1001 0068 1B48     	 ldr r0,.L31+16
 1002 006a FFF7FEFF 	 bl puts
 233:../menu.c     **** 				toggle_lock = 42;
 1003              	 .loc 1 233 0
 1004 006e 164B     	 ldr r3,.L31
 1005 0070 2A22     	 movs r2,#42
 1006 0072 1A70     	 strb r2,[r3]
 234:../menu.c     **** 				if(toggle_state_graphmode == 0)	{
 1007              	 .loc 1 234 0
 1008 0074 194B     	 ldr r3,.L31+20
 1009 0076 1B88     	 ldrh r3,[r3]
 1010 0078 002B     	 cmp r3,#0
 1011 007a 03D1     	 bne .L29
 235:../menu.c     **** 					toggle_state_graphmode = 1;
 1012              	 .loc 1 235 0
 1013 007c 174B     	 ldr r3,.L31+20
 1014 007e 0122     	 movs r2,#1
 1015 0080 1A80     	 strh r2,[r3]
 1016 0082 03E0     	 b .L28
 1017              	.L29:
 236:../menu.c     **** 				}
 237:../menu.c     **** 				else {
 238:../menu.c     **** 					toggle_state_graphmode = 0;
 1018              	 .loc 1 238 0
 1019 0084 154B     	 ldr r3,.L31+20
 1020 0086 0022     	 movs r2,#0
 1021 0088 1A80     	 strh r2,[r3]
 239:../menu.c     **** 				}
 240:../menu.c     **** 			}
 241:../menu.c     **** 			break;
 1022              	 .loc 1 241 0
 1023 008a 1AE0     	 b .L21
 1024              	.L28:
 1025 008c 19E0     	 b .L21
 1026              	.L24:
 242:../menu.c     **** 		// signal switcher button
 243:../menu.c     **** 		case 13:
 244:../menu.c     **** 			if(toggle_lock == 0) {
 1027              	 .loc 1 244 0
 1028 008e 0E4B     	 ldr r3,.L31
 1029 0090 1B78     	 ldrb r3,[r3]
 1030 0092 002B     	 cmp r3,#0
 1031 0094 14D1     	 bne .L30
 245:../menu.c     **** 				printf("Switch Signal\n");
 1032              	 .loc 1 245 0
 1033 0096 1248     	 ldr r0,.L31+24
 1034 0098 FFF7FEFF 	 bl puts
 246:../menu.c     **** 				toggle_lock = 42;
 1035              	 .loc 1 246 0
 1036 009c 0A4B     	 ldr r3,.L31
