   1              	 .syntax unified
 759 0160 002D     	 cmp r5,#0
 760 0162 AED0     	 beq .L148
 761 0164 4D48     	 ldr r0,.L195+4
 762 0166 8542     	 cmp r5,r0
 763 0168 ABD8     	 bhi .L148
 764 016a 4FF6F570 	 movw r0,#65525
 765 016e 8542     	 cmp r5,r0
 766 0170 06D8     	 bhi .L168
 767 0172 40F6F577 	 movw r7,#4085
 768 0176 BD42     	 cmp r5,r7
 769 0178 8CBF     	 ite hi
 770 017a 0227     	 movhi r7,#2
 771 017c 0127     	 movls r7,#1
 772 017e 00E0     	 b .L152
 773              	.L168:
 774 0180 0327     	 movs r7,#3
 775              	.L152:
 776 0182 0235     	 adds r5,r5,#2
 777 0184 3344     	 add r3,r3,r6
 778 0186 3244     	 add r2,r2,r6
 779 0188 032F     	 cmp r7,#3
 780 018a A561     	 str r5,[r4,#24]
 781 018c 2662     	 str r6,[r4,#32]
 782 018e 6362     	 str r3,[r4,#36]
 783 0190 E262     	 str r2,[r4,#44]
 784 0192 10D1     	 bne .L153
 785 0194 94F85F20 	 ldrb r2,[r4,#95]
 786 0198 94F85E30 	 ldrb r3,[r4,#94]
 787 019c 53EA0223 	 orrs r3,r3,r2,lsl#8
 788 01a0 8FD1     	 bne .L148
 789 01a2 B9F1000F 	 cmp r9,#0
 790 01a6 8CD1     	 bne .L148
 791 01a8 04F16000 	 add r0,r4,#96
 792 01ac FFF7FEFF 	 bl ld_dword
 793 01b0 AD00     	 lsls r5,r5,#2
 794 01b2 A062     	 str r0,[r4,#40]
 795 01b4 10E0     	 b .L154
 796              	.L153:
 797 01b6 B9F1000F 	 cmp r9,#0
 798 01ba 82D0     	 beq .L148
 799 01bc 022F     	 cmp r7,#2
 800 01be 4FEA4500 	 lsl r0,r5,#1
 801 01c2 18BF     	 it ne
 802 01c4 4019     	 addne r0,r0,r5
 803 01c6 0B44     	 add r3,r3,r1
 804 01c8 18BF     	 it ne
 805 01ca 05F00105 	 andne r5,r5,#1
 806 01ce A362     	 str r3,[r4,#40]
 807 01d0 0CBF     	 ite eq
 808 01d2 0546     	 moveq r5,r0
 809 01d4 05EB5005 	 addne r5,r5,r0,lsr#1
 810              	.L154:
 811 01d8 05F2FF15 	 addw r5,r5,#511
 812 01dc B8EB552F 	 cmp r8,r5,lsr#9
 813 01e0 FFF46FAF 	 bcc .L148
 814 01e4 4FF0FF33 	 mov r3,#-1
 815 01e8 2361     	 str r3,[r4,#16]
 816 01ea E360     	 str r3,[r4,#12]
 817 01ec 032F     	 cmp r7,#3
 818 01ee 4FF08003 	 mov r3,#128
 819 01f2 2371     	 strb r3,[r4,#4]
 820 01f4 2AD1     	 bne .L157
 821 01f6 94F86520 	 ldrb r2,[r4,#101]
 822 01fa 94F86430 	 ldrb r3,[r4,#100]
 823 01fe 43EA0223 	 orr r3,r3,r2,lsl#8
 824 0202 012B     	 cmp r3,#1
 825 0204 22D1     	 bne .L157
 826 0206 2046     	 mov r0,r4
 827 0208 711C     	 adds r1,r6,#1
 828 020a FFF7FEFF 	 bl move_window
 829 020e E8B9     	 cbnz r0,.L157
 830 0210 94F83322 	 ldrb r2,[r4,#563]
 831 0214 94F83232 	 ldrb r3,[r4,#562]
 832 0218 2071     	 strb r0,[r4,#4]
 833 021a 43EA0223 	 orr r3,r3,r2,lsl#8
 834 021e 4AF65522 	 movw r2,#43605
 835 0222 9342     	 cmp r3,r2
 836 0224 12D1     	 bne .L157
 837 0226 04F13400 	 add r0,r4,#52
 838 022a FFF7FEFF 	 bl ld_dword
 839 022e 1C4B     	 ldr r3,.L195+8
 840 0230 9842     	 cmp r0,r3
 841 0232 0BD1     	 bne .L157
 842 0234 04F50670 	 add r0,r4,#536
 843 0238 FFF7FEFF 	 bl ld_dword
 844 023c 194B     	 ldr r3,.L195+12
 845 023e 9842     	 cmp r0,r3
 846 0240 04D1     	 bne .L157
 847 0242 04F50770 	 add r0,r4,#540
 848 0246 FFF7FEFF 	 bl ld_dword
 849 024a 2061     	 str r0,[r4,#16]
 850              	.L157:
 851 024c 164A     	 ldr r2,.L195+16
 852 024e 2770     	 strb r7,[r4]
 853 0250 1388     	 ldrh r3,[r2]
 854 0252 0133     	 adds r3,r3,#1
 855 0254 9BB2     	 uxth r3,r3
 856 0256 1380     	 strh r3,[r2]
 857 0258 E380     	 strh r3,[r4,#6]
 858 025a 144B     	 ldr r3,.L195+20
 859 025c 1968     	 ldr r1,[r3]
 860 025e 0022     	 movs r2,#0
 861 0260 A142     	 cmp r1,r4
 862 0262 08BF     	 it eq
 863 0264 1A60     	 streq r2,[r3]
 864 0266 1B69     	 ldr r3,[r3,#16]
 865 0268 6261     	 str r2,[r4,#20]
 866 026a A342     	 cmp r3,r4
 867 026c 4FF00000 	 mov r0,#0
 868 0270 0ED1     	 bne .L192
 869 0272 0E4B     	 ldr r3,.L195+20
 870 0274 1861     	 str r0,[r3,#16]
 871 0276 0BE0     	 b .L192
 872              	.L160:
 873 0278 0B20     	 movs r0,#11
 874 027a 09E0     	 b .L192
 875              	.L161:
 876 027c 0C20     	 movs r0,#12
 877 027e 07E0     	 b .L192
 878              	.L162:
 879 0280 2846     	 mov r0,r5
 880 0282 05E0     	 b .L192
 881              	.L164:
 882 0284 0320     	 movs r0,#3
 883 0286 03E0     	 b .L192
 884              	.L194:
 885 0288 0428     	 cmp r0,#4
 886 028a 7FF41AAF 	 bne .L148
 887              	.L171:
 888 028e 0120     	 movs r0,#1
 889              	.L192:
 890 0290 05B0     	 add sp,sp,#20
 891              	 
 892 0292 BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 893              	.L196:
 894 0296 00BF     	 .align 2
 895              	.L195:
 896 0298 00000000 	 .word .LANCHOR2
 897 029c F5FFFF0F 	 .word 268435445
 898 02a0 52526141 	 .word 1096897106
 899 02a4 72724161 	 .word 1631679090
 900 02a8 00000000 	 .word .LANCHOR3
 901 02ac 00000000 	 .word .LANCHOR0
 903              	 .section .text.put_fat,"ax",%progbits
 904              	 .align 1
 905              	 .thumb
 906              	 .thumb_func
 908              	put_fat:
 909              	 
 910              	 
 911 0000 0129     	 cmp r1,#1
 912 0002 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 913 0006 0546     	 mov r5,r0
 914 0008 0C46     	 mov r4,r1
 915 000a 1646     	 mov r6,r2
 916 000c 6DD9     	 bls .L209
 917 000e 8369     	 ldr r3,[r0,#24]
 918 0010 9942     	 cmp r1,r3
 919 0012 6AD2     	 bcs .L209
 920 0014 0378     	 ldrb r3,[r0]
 921 0016 022B     	 cmp r3,#2
 922 0018 3BD0     	 beq .L199
 923 001a 032B     	 cmp r3,#3
 924 001c 4BD0     	 beq .L200
 925 001e 012B     	 cmp r3,#1
 926 0020 63D1     	 bne .L209
 927 0022 01EB5108 	 add r8,r1,r1,lsr#1
 928 0026 416A     	 ldr r1,[r0,#36]
 929 0028 01EB5821 	 add r1,r1,r8,lsr#9
 930 002c FFF7FEFF 	 bl move_window
 931 0030 0746     	 mov r7,r0
 932 0032 0028     	 cmp r0,#0
 933 0034 5AD1     	 bne .L198
 934 0036 08F10109 	 add r9,r8,#1
 935 003a C8F30808 	 ubfx r8,r8,#0,#9
 936 003e A844     	 add r8,r8,r5
 937 0040 14F00104 	 ands r4,r4,#1
 938 0044 18BF     	 it ne
 939 0046 98F83420 	 ldrbne r2,[r8,#52]
 940 004a 696A     	 ldr r1,[r5,#36]
 941 004c F3B2     	 uxtb r3,r6
 942 004e 1EBF     	 ittt ne
 943 0050 02F00F02 	 andne r2,r2,#15
 944 0054 42EA0313 	 orrne r3,r2,r3,lsl#4
 945 0058 DBB2     	 uxtbne r3,r3
 946 005a 88F83430 	 strb r3,[r8,#52]
 947 005e 0123     	 movs r3,#1
 948 0060 EB70     	 strb r3,[r5,#3]
 949 0062 2846     	 mov r0,r5
 950 0064 01EB5921 	 add r1,r1,r9,lsr#9
 951 0068 FFF7FEFF 	 bl move_window
 952 006c 0746     	 mov r7,r0
 953 006e E8BB     	 cbnz r0,.L198
 954 0070 C9F30803 	 ubfx r3,r9,#0,#9
 955 0074 2B44     	 add r3,r3,r5
 956 0076 14B1     	 cbz r4,.L204
 957 0078 C6F30716 	 ubfx r6,r6,#4,#8
 958 007c 06E0     	 b .L205
 959              	.L204:
 960 007e 93F83410 	 ldrb r1,[r3,#52]
 961 0082 C6F30326 	 ubfx r6,r6,#8,#4
 962 0086 21F00F01 	 bic r1,r1,#15
 963 008a 0E43     	 orrs r6,r6,r1
 964              	.L205:
 965 008c 83F83460 	 strb r6,[r3,#52]
 966 0090 28E0     	 b .L210
 967              	.L199:
 968 0092 416A     	 ldr r1,[r0,#36]
 969 0094 01EB1421 	 add r1,r1,r4,lsr#8
 970 0098 FFF7FEFF 	 bl move_window
 971 009c 0746     	 mov r7,r0
 972 009e 28BB     	 cbnz r0,.L198
 973 00a0 6400     	 lsls r4,r4,#1
 974 00a2 04F4FF74 	 and r4,r4,#510
 975 00a6 2B19     	 adds r3,r5,r4
 976 00a8 83F83460 	 strb r6,[r3,#52]
 977 00ac C6F30726 	 ubfx r6,r6,#8,#8
 978 00b0 83F83560 	 strb r6,[r3,#53]
 979 00b4 16E0     	 b .L210
 980              	.L200:
 981 00b6 416A     	 ldr r1,[r0,#36]
 982 00b8 01EBD411 	 add r1,r1,r4,lsr#7
 983 00bc FFF7FEFF 	 bl move_window
 984 00c0 0746     	 mov r7,r0
 985 00c2 98B9     	 cbnz r0,.L198
 986 00c4 A400     	 lsls r4,r4,#2
 987 00c6 04F4FE74 	 and r4,r4,#508
 988 00ca 2C44     	 add r4,r4,r5
 989 00cc 3434     	 adds r4,r4,#52
 990 00ce 2046     	 mov r0,r4
 991 00d0 FFF7FEFF 	 bl ld_dword
 992 00d4 26F07046 	 bic r6,r6,#-268435456
 993 00d8 00F07041 	 and r1,r0,#-268435456
 994 00dc 3143     	 orrs r1,r1,r6
 995 00de 2046     	 mov r0,r4
 996 00e0 FFF7FEFF 	 bl st_dword
 997              	.L210:
 998 00e4 0123     	 movs r3,#1
 999 00e6 EB70     	 strb r3,[r5,#3]
 1000 00e8 00E0     	 b .L198
 1001              	.L209:
 1002 00ea 0227     	 movs r7,#2
 1003              	.L198:
 1004 00ec 3846     	 mov r0,r7
 1005 00ee BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 1007              	 .section .text.get_fat.isra.10,"ax",%progbits
 1008              	 .align 1
 1009              	 .thumb
 1010              	 .thumb_func
 1012              	get_fat.isra.10:
 1013              	 
 1014              	 
 1015 0000 0129     	 cmp r1,#1
 1016 0002 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1017 0004 0646     	 mov r6,r0
 1018 0006 0C46     	 mov r4,r1
 1019 0008 53D9     	 bls .L222
 1020 000a 8369     	 ldr r3,[r0,#24]
 1021 000c 9942     	 cmp r1,r3
 1022 000e 50D2     	 bcs .L222
 1023 0010 0378     	 ldrb r3,[r0]
 1024 0012 022B     	 cmp r3,#2
 1025 0014 29D0     	 beq .L213
 1026 0016 032B     	 cmp r3,#3
 1027 0018 3AD0     	 beq .L214
 1028 001a 012B     	 cmp r3,#1
 1029 001c 49D1     	 bne .L222
 1030 001e 01EB5105 	 add r5,r1,r1,lsr#1
 1031 0022 416A     	 ldr r1,[r0,#36]
 1032 0024 01EB5521 	 add r1,r1,r5,lsr#9
 1033 0028 FFF7FEFF 	 bl move_window
 1034 002c 10B1     	 cbz r0,.L216
 1035              	.L217:
 1036 002e 4FF0FF30 	 mov r0,#-1
 1037 0032 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1038              	.L216:
 1039 0034 6F1C     	 adds r7,r5,#1
 1040 0036 716A     	 ldr r1,[r6,#36]
 1041 0038 C5F30805 	 ubfx r5,r5,#0,#9
 1042 003c 3544     	 add r5,r5,r6
 1043 003e 3046     	 mov r0,r6
 1044 0040 01EB5721 	 add r1,r1,r7,lsr#9
 1045 0044 95F83450 	 ldrb r5,[r5,#52]
 1046 0048 FFF7FEFF 	 bl move_window
 1047 004c 0028     	 cmp r0,#0
 1048 004e EED1     	 bne .L217
 1049 0050 C7F30800 	 ubfx r0,r7,#0,#9
 1050 0054 3044     	 add r0,r0,r6
 1051 0056 E307     	 lsls r3,r4,#31
 1052 0058 90F83400 	 ldrb r0,[r0,#52]
 1053 005c 45EA0020 	 orr r0,r5,r0,lsl#8
 1054 0060 4CBF     	 ite mi
 1055 0062 0009     	 lsrmi r0,r0,#4
 1056 0064 C0F30B00 	 ubfxpl r0,r0,#0,#12
 1057 0068 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1058              	.L213:
 1059 006a 416A     	 ldr r1,[r0,#36]
 1060 006c 01EB1421 	 add r1,r1,r4,lsr#8
 1061 0070 FFF7FEFF 	 bl move_window
 1062 0074 0028     	 cmp r0,#0
 1063 0076 DAD1     	 bne .L217
 1064 0078 6000     	 lsls r0,r4,#1
 1065 007a 00F4FF74 	 and r4,r0,#510
 1066 007e 3319     	 adds r3,r6,r4
 1067 0080 3444     	 add r4,r4,r6
 1068 0082 93F83430 	 ldrb r3,[r3,#52]
 1069 0086 94F83500 	 ldrb r0,[r4,#53]
 1070 008a 43EA0020 	 orr r0,r3,r0,lsl#8
 1071 008e F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1072              	.L214:
 1073 0090 416A     	 ldr r1,[r0,#36]
 1074 0092 01EBD411 	 add r1,r1,r4,lsr#7
 1075 0096 FFF7FEFF 	 bl move_window
 1076 009a 0028     	 cmp r0,#0
 1077 009c C7D1     	 bne .L217
 1078 009e A000     	 lsls r0,r4,#2
 1079 00a0 00F4FE70 	 and r0,r0,#508
 1080 00a4 3044     	 add r0,r0,r6
 1081 00a6 3430     	 adds r0,r0,#52
 1082 00a8 FFF7FEFF 	 bl ld_dword
 1083 00ac 20F07040 	 bic r0,r0,#-268435456
 1084 00b0 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1085              	.L222:
 1086 00b2 0120     	 movs r0,#1
 1087 00b4 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1089              	 .section .text.dir_sdi,"ax",%progbits
 1090              	 .align 1
 1091              	 .thumb
 1092              	 .thumb_func
 1094              	dir_sdi:
 1095              	 
 1096              	 
 1097 0000 B1F5001F 	 cmp r1,#2097152
 1098 0004 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 1099 0008 0646     	 mov r6,r0
 1100 000a 0C46     	 mov r4,r1
 1101 000c 0768     	 ldr r7,[r0]
 1102 000e 02D3     	 bcc .L224
 1103              	.L226:
 1104 0010 0220     	 movs r0,#2
 1105 0012 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 1106              	.L224:
 1107 0016 CA06     	 lsls r2,r1,#27
 1108 0018 FAD1     	 bne .L226
 1109 001a 8568     	 ldr r5,[r0,#8]
 1110 001c 7161     	 str r1,[r6,#20]
 1111 001e 65B9     	 cbnz r5,.L227
 1112 0020 3B78     	 ldrb r3,[r7]
 1113 0022 022B     	 cmp r3,#2
 1114 0024 01D9     	 bls .L228
 1115 0026 BB6A     	 ldr r3,[r7,#40]
 1116 0028 33B9     	 cbnz r3,.L232
 1117              	.L228:
 1118 002a 3B89     	 ldrh r3,[r7,#8]
 1119 002c B3EB541F 	 cmp r3,r4,lsr#5
 1120 0030 EED9     	 bls .L226
 1121 0032 BB6A     	 ldr r3,[r7,#40]
 1122 0034 F361     	 str r3,[r6,#28]
 1123 0036 1AE0     	 b .L229
 1124              	.L232:
 1125 0038 1D46     	 mov r5,r3
 1126              	.L227:
 1127 003a B7F80A80 	 ldrh r8,[r7,#10]
 1128 003e 2946     	 mov r1,r5
 1129 0040 4FEA4828 	 lsl r8,r8,#9
 1130              	.L230:
 1131 0044 4445     	 cmp r4,r8
 1132 0046 0DD3     	 bcc .L237
 1133 0048 3068     	 ldr r0,[r6]
 1134 004a FFF7FEFF 	 bl get_fat.isra.10
 1135 004e 431C     	 adds r3,r0,#1
 1136 0050 0146     	 mov r1,r0
 1137 0052 1BD0     	 beq .L233
 1138 0054 0128     	 cmp r0,#1
 1139 0056 DBD9     	 bls .L226
 1140 0058 BB69     	 ldr r3,[r7,#24]
 1141 005a 9842     	 cmp r0,r3
 1142 005c D8D2     	 bcs .L226
 1143 005e C8EB0404 	 rsb r4,r8,r4
 1144 0062 EFE7     	 b .L230
 1145              	.L237:
 1146 0064 3846     	 mov r0,r7
 1147 0066 0D46     	 mov r5,r1
 1148 0068 FFF7FEFF 	 bl clst2sect
 1149 006c F061     	 str r0,[r6,#28]
 1150              	.L229:
 1151 006e F369     	 ldr r3,[r6,#28]
 1152 0070 B561     	 str r5,[r6,#24]
 1153 0072 002B     	 cmp r3,#0
 1154 0074 CCD0     	 beq .L226
 1155 0076 03EB5423 	 add r3,r3,r4,lsr#9
 1156 007a C4F30804 	 ubfx r4,r4,#0,#9
 1157 007e 3C44     	 add r4,r4,r7
 1158 0080 3434     	 adds r4,r4,#52
 1159 0082 F361     	 str r3,[r6,#28]
 1160 0084 3462     	 str r4,[r6,#32]
 1161 0086 0020     	 movs r0,#0
 1162 0088 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 1163              	.L233:
 1164 008c 0120     	 movs r0,#1
 1165 008e BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 1167              	 .section .text.create_chain,"ax",%progbits
 1168              	 .align 1
 1169              	 .thumb
 1170              	 .thumb_func
 1172              	create_chain:
 1173              	 
 1174              	 
 1175 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 1176 0004 8046     	 mov r8,r0
 1177 0006 0568     	 ldr r5,[r0]
 1178 0008 0F46     	 mov r7,r1
 1179 000a 31B9     	 cbnz r1,.L239
 1180 000c EE68     	 ldr r6,[r5,#12]
 1181 000e A6B1     	 cbz r6,.L262
 1182 0010 AB69     	 ldr r3,[r5,#24]
 1183 0012 9E42     	 cmp r6,r3
 1184 0014 28BF     	 it cs
 1185 0016 0126     	 movcs r6,#1
 1186 0018 10E0     	 b .L240
 1187              	.L239:
 1188 001a 2846     	 mov r0,r5
 1189 001c FFF7FEFF 	 bl get_fat.isra.10
 1190 0020 0128     	 cmp r0,#1
 1191 0022 61D9     	 bls .L282
 1192 0024 411C     	 adds r1,r0,#1
 1193 0026 03D1     	 bne .L243
 1194              	.L248:
 1195 0028 4FF0FF30 	 mov r0,#-1
 1196 002c BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 1197              	.L243:
 1198 0030 AB69     	 ldr r3,[r5,#24]
 1199 0032 9842     	 cmp r0,r3
 1200 0034 59D3     	 bcc .L242
 1201 0036 3E46     	 mov r6,r7
 1202 0038 00E0     	 b .L240
 1203              	.L262:
 1204 003a 0126     	 movs r6,#1
 1205              	.L240:
 1206 003c 2B69     	 ldr r3,[r5,#16]
 1207 003e 13B9     	 cbnz r3,.L244
 1208              	.L252:
 1209 0040 0020     	 movs r0,#0
 1210 0042 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 1211              	.L244:
 1212 0046 BE42     	 cmp r6,r7
 1213 0048 17D1     	 bne .L261
 1214 004a AB69     	 ldr r3,[r5,#24]
 1215 004c D8F80000 	 ldr r0,[r8]
 1216 0050 741C     	 adds r4,r6,#1
 1217 0052 9C42     	 cmp r4,r3
 1218 0054 28BF     	 it cs
 1219 0056 0224     	 movcs r4,#2
 1220 0058 2146     	 mov r1,r4
 1221 005a FFF7FEFF 	 bl get_fat.isra.10
 1222 005e 0128     	 cmp r0,#1
 1223 0060 42D0     	 beq .L282
 1224 0062 421C     	 adds r2,r0,#1
 1225 0064 E0D0     	 beq .L248
 1226 0066 38B1     	 cbz r0,.L249
 1227 0068 EB68     	 ldr r3,[r5,#12]
 1228 006a 012B     	 cmp r3,#1
 1229 006c 05D9     	 bls .L261
 1230 006e AA69     	 ldr r2,[r5,#24]
 1231 0070 9342     	 cmp r3,r2
 1232 0072 38BF     	 it cc
 1233 0074 1E46     	 movcc r6,r3
 1234 0076 00E0     	 b .L261
 1235              	.L249:
 1236 0078 A4B9     	 cbnz r4,.L250
 1237              	.L261:
 1238 007a 3446     	 mov r4,r6
 1239              	.L255:
 1240 007c AB69     	 ldr r3,[r5,#24]
 1241 007e 0134     	 adds r4,r4,#1
 1242 0080 9C42     	 cmp r4,r3
 1243 0082 02D3     	 bcc .L251
 1244 0084 012E     	 cmp r6,#1
 1245 0086 DBD9     	 bls .L252
 1246 0088 0224     	 movs r4,#2
 1247              	.L251:
 1248 008a D8F80000 	 ldr r0,[r8]
 1249 008e 2146     	 mov r1,r4
 1250 0090 FFF7FEFF 	 bl get_fat.isra.10
 1251 0094 30B1     	 cbz r0,.L250
 1252 0096 0128     	 cmp r0,#1
 1253 0098 27D0     	 beq .L242
 1254 009a 431C     	 adds r3,r0,#1
 1255 009c 25D0     	 beq .L242
 1256 009e B442     	 cmp r4,r6
 1257 00a0 ECD1     	 bne .L255
 1258 00a2 CDE7     	 b .L252
 1259              	.L250:
 1260 00a4 2846     	 mov r0,r5
 1261 00a6 2146     	 mov r1,r4
 1262 00a8 4FF0FF32 	 mov r2,#-1
 1263 00ac FFF7FEFF 	 bl put_fat
 1264 00b0 C0B9     	 cbnz r0,.L256
 1265 00b2 47B9     	 cbnz r7,.L257
 1266              	.L260:
 1267 00b4 AA69     	 ldr r2,[r5,#24]
 1268 00b6 2B69     	 ldr r3,[r5,#16]
 1269 00b8 EC60     	 str r4,[r5,#12]
 1270 00ba 023A     	 subs r2,r2,#2
 1271 00bc 9342     	 cmp r3,r2
 1272 00be 0AD8     	 bhi .L259
 1273 00c0 013B     	 subs r3,r3,#1
 1274 00c2 2B61     	 str r3,[r5,#16]
 1275 00c4 07E0     	 b .L259
 1276              	.L257:
 1277 00c6 2846     	 mov r0,r5
 1278 00c8 3946     	 mov r1,r7
 1279 00ca 2246     	 mov r2,r4
 1280 00cc FFF7FEFF 	 bl put_fat
 1281 00d0 0028     	 cmp r0,#0
 1282 00d2 EFD0     	 beq .L260
 1283 00d4 06E0     	 b .L256
 1284              	.L259:
 1285 00d6 2B79     	 ldrb r3,[r5,#4]
 1286 00d8 43F00103 	 orr r3,r3,#1
 1287 00dc 2B71     	 strb r3,[r5,#4]
 1288 00de 2046     	 mov r0,r4
 1289 00e0 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 1290              	.L256:
 1291 00e4 0128     	 cmp r0,#1
 1292 00e6 9FD0     	 beq .L248
 1293              	.L282:
 1294 00e8 0120     	 movs r0,#1
 1295              	.L242:
 1296 00ea BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 1298              	 .section .text.remove_chain,"ax",%progbits
 1299              	 .align 1
 1300              	 .thumb
 1301              	 .thumb_func
 1303              	remove_chain:
 1304              	 
 1305              	 
 1306 0000 0129     	 cmp r1,#1
 1307 0002 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1308 0004 0746     	 mov r7,r0
 1309 0006 0D46     	 mov r5,r1
 1310 0008 0468     	 ldr r4,[r0]
 1311 000a 01D8     	 bhi .L284
 1312              	.L286:
 1313 000c 0220     	 movs r0,#2
 1314 000e F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1315              	.L284:
 1316 0010 A369     	 ldr r3,[r4,#24]
 1317 0012 9942     	 cmp r1,r3
 1318 0014 FAD2     	 bcs .L286
 1319 0016 32B1     	 cbz r2,.L288
 1320 0018 1146     	 mov r1,r2
 1321 001a 2046     	 mov r0,r4
 1322 001c 4FF0FF32 	 mov r2,#-1
 1323 0020 FFF7FEFF 	 bl put_fat
 1324 0024 10BB     	 cbnz r0,.L285
 1325              	.L288:
 1326 0026 3868     	 ldr r0,[r7]
 1327 0028 2946     	 mov r1,r5
 1328 002a FFF7FEFF 	 bl get_fat.isra.10
 1329 002e 0646     	 mov r6,r0
 1330 0030 08B9     	 cbnz r0,.L290
 1331              	.L292:
 1332 0032 0020     	 movs r0,#0
 1333 0034 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1334              	.L290:
 1335 0036 0128     	 cmp r0,#1
 1336 0038 E8D0     	 beq .L286
 1337 003a 431C     	 adds r3,r0,#1
 1338 003c 15D0     	 beq .L294
 1339 003e 2046     	 mov r0,r4
 1340 0040 2946     	 mov r1,r5
 1341 0042 0022     	 movs r2,#0
 1342 0044 FFF7FEFF 	 bl put_fat
 1343 0048 80B9     	 cbnz r0,.L285
 1344 004a A269     	 ldr r2,[r4,#24]
 1345 004c 2369     	 ldr r3,[r4,#16]
 1346 004e 911E     	 subs r1,r2,#2
 1347 0050 8B42     	 cmp r3,r1
 1348 0052 3FBF     	 itttt cc
 1349 0054 0133     	 addcc r3,r3,#1
 1350 0056 2361     	 strcc r3,[r4,#16]
 1351 0058 2379     	 ldrbcc r3,[r4,#4]
 1352 005a 43F00103 	 orrcc r3,r3,#1
 1353 005e 38BF     	 it cc
 1354 0060 2371     	 strbcc r3,[r4,#4]
 1355 0062 9642     	 cmp r6,r2
 1356 0064 3546     	 mov r5,r6
 1357 0066 DED3     	 bcc .L288
 1358 0068 E3E7     	 b .L292
 1359              	.L294:
 1360 006a 0120     	 movs r0,#1
 1361              	.L285:
 1362 006c F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1364              	 .section .text.dir_clear,"ax",%progbits
 1365              	 .align 1
 1366              	 .thumb
 1367              	 .thumb_func
 1369              	dir_clear:
 1370              	 
 1371              	 
 1372 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1373 0002 C378     	 ldrb r3,[r0,#3]
 1374 0004 0546     	 mov r5,r0
 1375 0006 0C46     	 mov r4,r1
 1376 0008 5BB9     	 cbnz r3,.L301
 1377              	.L304:
 1378 000a 2846     	 mov r0,r5
 1379 000c 2146     	 mov r1,r4
 1380 000e FFF7FEFF 	 bl clst2sect
 1381 0012 05F13407 	 add r7,r5,#52
 1382 0016 0646     	 mov r6,r0
 1383 0018 2863     	 str r0,[r5,#48]
 1384 001a 05F50D72 	 add r2,r5,#564
 1385 001e 3B46     	 mov r3,r7
 1386 0020 05E0     	 b .L302
 1387              	.L301:
 1388 0022 FFF7FEFF 	 bl sync_window.part.6
 1389 0026 0028     	 cmp r0,#0
 1390 0028 EFD0     	 beq .L304
 1391 002a 0120     	 movs r0,#1
 1392 002c F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1393              	.L302:
 1394 002e 0024     	 movs r4,#0
 1395 0030 03F8014B 	 strb r4,[r3],#1
 1396 0034 9342     	 cmp r3,r2
 1397 0036 FAD1     	 bne .L302
 1398              	.L305:
 1399 0038 6B89     	 ldrh r3,[r5,#10]
 1400 003a 9C42     	 cmp r4,r3
 1401 003c 04D3     	 bcc .L306
 1402              	.L308:
 1403 003e 6889     	 ldrh r0,[r5,#10]
 1404 0040 201A     	 subs r0,r4,r0
 1405 0042 18BF     	 it ne
 1406 0044 0120     	 movne r0,#1
 1407 0046 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1408              	.L306:
 1409 0048 6878     	 ldrb r0,[r5,#1]
 1410 004a 3946     	 mov r1,r7
 1411 004c A219     	 adds r2,r4,r6
 1412 004e 0123     	 movs r3,#1
 1413 0050 FFF7FEFF 	 bl disk_write
 1414 0054 0028     	 cmp r0,#0
 1415 0056 F2D1     	 bne .L308
 1416 0058 0134     	 adds r4,r4,#1
 1417 005a EDE7     	 b .L305
 1419              	 .section .text.dir_next,"ax",%progbits
 1420              	 .align 1
 1421              	 .thumb
 1422              	 .thumb_func
 1424              	dir_next:
 1425              	 
 1426              	 
 1427 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 1428 0004 4769     	 ldr r7,[r0,#20]
 1429 0006 0668     	 ldr r6,[r0]
