   1              	 .syntax unified
 349 017e FB79     	 ldrb r3,[r7,#7]
 350 0180 9B00     	 lsls r3,r3,#2
 351 0182 07F18002 	 add r2,r7,#128
 352 0186 1344     	 add r3,r3,r2
 353 0188 53F8483C 	 ldr r3,[r3,#-72]
 354 018c 4A48     	 ldr r0,.L20+24
 355 018e 9847     	 blx r3
 158:../Libraries/FT800-FT813-5.x/tft.c **** 	// left vertical line (Amplitude)
 159:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding, y));
 356              	 .loc 1 159 0
 357 0190 FB79     	 ldrb r3,[r7,#7]
 358 0192 9B00     	 lsls r3,r3,#2
 359 0194 07F18002 	 add r2,r7,#128
 360 0198 1344     	 add r3,r3,r2
 361 019a 53F8483C 	 ldr r3,[r3,#-72]
 362 019e B988     	 ldrh r1,[r7,#4]
 363 01a0 B7F89C20 	 ldrh r2,[r7,#156]
 364 01a4 0A44     	 add r2,r2,r1
 365 01a6 C2F30E02 	 ubfx r2,r2,#0,#15
 366 01aa D103     	 lsls r1,r2,#15
 367 01ac 7A88     	 ldrh r2,[r7,#2]
 368 01ae C2F30E02 	 ubfx r2,r2,#0,#15
 369 01b2 0A43     	 orrs r2,r2,r1
 370 01b4 42F08042 	 orr r2,r2,#1073741824
 371 01b8 1046     	 mov r0,r2
 372 01ba 9847     	 blx r3
 160:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding, y + padding + height + padding));
 373              	 .loc 1 160 0
 374 01bc FB79     	 ldrb r3,[r7,#7]
 375 01be 9B00     	 lsls r3,r3,#2
 376 01c0 07F18002 	 add r2,r7,#128
 377 01c4 1344     	 add r3,r3,r2
 378 01c6 53F8483C 	 ldr r3,[r3,#-72]
 379 01ca B988     	 ldrh r1,[r7,#4]
 380 01cc B7F89C20 	 ldrh r2,[r7,#156]
 381 01d0 0A44     	 add r2,r2,r1
 382 01d2 C2F30E02 	 ubfx r2,r2,#0,#15
 383 01d6 D103     	 lsls r1,r2,#15
 384 01d8 7888     	 ldrh r0,[r7,#2]
 385 01da B7F89C20 	 ldrh r2,[r7,#156]
 386 01de 1044     	 add r0,r0,r2
 387 01e0 B7F89820 	 ldrh r2,[r7,#152]
 388 01e4 1044     	 add r0,r0,r2
 389 01e6 B7F89C20 	 ldrh r2,[r7,#156]
 390 01ea 0244     	 add r2,r2,r0
 391 01ec C2F30E02 	 ubfx r2,r2,#0,#15
 392 01f0 0A43     	 orrs r2,r2,r1
 393 01f2 42F08042 	 orr r2,r2,#1073741824
 394 01f6 1046     	 mov r0,r2
 395 01f8 9847     	 blx r3
 161:../Libraries/FT800-FT813-5.x/tft.c **** 	// bottom horizontal line (Time)
 162:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x                            , y + padding + height ));
 396              	 .loc 1 162 0
 397 01fa FB79     	 ldrb r3,[r7,#7]
 398 01fc 9B00     	 lsls r3,r3,#2
 399 01fe 07F18002 	 add r2,r7,#128
 400 0202 1344     	 add r3,r3,r2
 401 0204 53F8483C 	 ldr r3,[r3,#-72]
 402 0208 BA88     	 ldrh r2,[r7,#4]
 403 020a C2F30E02 	 ubfx r2,r2,#0,#15
 404 020e D103     	 lsls r1,r2,#15
 405 0210 7888     	 ldrh r0,[r7,#2]
 406 0212 B7F89C20 	 ldrh r2,[r7,#156]
 407 0216 1044     	 add r0,r0,r2
 408 0218 B7F89820 	 ldrh r2,[r7,#152]
 409 021c 0244     	 add r2,r2,r0
 410 021e C2F30E02 	 ubfx r2,r2,#0,#15
 411 0222 0A43     	 orrs r2,r2,r1
 412 0224 42F08042 	 orr r2,r2,#1073741824
 413 0228 1046     	 mov r0,r2
 414 022a 9847     	 blx r3
 163:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + width + padding, y + padding + height ));
 415              	 .loc 1 163 0
 416 022c FB79     	 ldrb r3,[r7,#7]
 417 022e 9B00     	 lsls r3,r3,#2
 418 0230 07F18002 	 add r2,r7,#128
 419 0234 1344     	 add r3,r3,r2
 420 0236 53F8483C 	 ldr r3,[r3,#-72]
 421 023a B988     	 ldrh r1,[r7,#4]
 422 023c B7F89C20 	 ldrh r2,[r7,#156]
 423 0240 1144     	 add r1,r1,r2
 424 0242 3A88     	 ldrh r2,[r7]
 425 0244 1144     	 add r1,r1,r2
 426 0246 B7F89C20 	 ldrh r2,[r7,#156]
 427 024a 0A44     	 add r2,r2,r1
 428 024c C2F30E02 	 ubfx r2,r2,#0,#15
 429 0250 D103     	 lsls r1,r2,#15
 430 0252 7888     	 ldrh r0,[r7,#2]
 431 0254 B7F89C20 	 ldrh r2,[r7,#156]
 432 0258 1044     	 add r0,r0,r2
 433 025a B7F89820 	 ldrh r2,[r7,#152]
 434 025e 0244     	 add r2,r2,r0
 435 0260 C2F30E02 	 ubfx r2,r2,#0,#15
 436 0264 0A43     	 orrs r2,r2,r1
 437 0266 42F08042 	 orr r2,r2,#1073741824
 438 026a 1046     	 mov r0,r2
 439 026c 9847     	 blx r3
 164:../Libraries/FT800-FT813-5.x/tft.c **** 
 165:../Libraries/FT800-FT813-5.x/tft.c **** 	/// GRID lines
 166:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(LINE_WIDTH(grid_linewidth)); /* size is in 1/16 pixel */
 440              	 .loc 1 166 0
 441 026e FB79     	 ldrb r3,[r7,#7]
 442 0270 9B00     	 lsls r3,r3,#2
 443 0272 07F18002 	 add r2,r7,#128
 444 0276 1344     	 add r3,r3,r2
 445 0278 53F8483C 	 ldr r3,[r3,#-72]
 446 027c 97F86E20 	 ldrb r2,[r7,#110]
 447 0280 42F06062 	 orr r2,r2,#234881024
 448 0284 1046     	 mov r0,r2
 449 0286 9847     	 blx r3
 167:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_GRIDCOLOR);
 450              	 .loc 1 167 0
 451 0288 FB79     	 ldrb r3,[r7,#7]
 452 028a 9B00     	 lsls r3,r3,#2
 453 028c 07F18002 	 add r2,r7,#128
 454 0290 1344     	 add r3,r3,r2
 455 0292 53F8483C 	 ldr r3,[r3,#-72]
 456 0296 0948     	 ldr r0,.L20+28
 457 0298 9847     	 blx r3
 458              	.LBB2:
 168:../Libraries/FT800-FT813-5.x/tft.c **** 	// vertical grid
 169:../Libraries/FT800-FT813-5.x/tft.c **** 	for(int i=1; i<=(int)floor(v_grid_lines); i++){
 459              	 .loc 1 169 0
 460 029a 0123     	 movs r3,#1
 461 029c FB67     	 str r3,[r7,#124]
 462 029e 6FE0     	 b .L2
 463              	.L21:
 464              	 .align 2
 465              	.L20:
 466 02a0 10000000 	 .word .LC0
 467 02a4 18000000 	 .word .LC1
 468 02a8 20000000 	 .word .LC2
 469 02ac 0B1E3B04 	 .word 70983179
 470 02b0 00000000 	 .word .LC3
 471 02b4 04000000 	 .word .LC4
 472 02b8 0300001F 	 .word 520093699
 473 02bc E2DAC504 	 .word 80075490
 474              	.L3:
 170:../Libraries/FT800-FT813-5.x/tft.c **** 		// y-position at upper and lower corner; x-position from left with padding and width of graph div
 171:../Libraries/FT800-FT813-5.x/tft.c **** 		(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + (uint16_t)(widthPerSection*(double)i), y + 
 475              	 .loc 1 171 0 discriminator 3
 476 02c0 FB79     	 ldrb r3,[r7,#7]
 477 02c2 9B00     	 lsls r3,r3,#2
 478 02c4 07F18002 	 add r2,r7,#128
 479 02c8 1344     	 add r3,r3,r2
 480 02ca 53F8484C 	 ldr r4,[r3,#-72]
 481 02ce BA88     	 ldrh r2,[r7,#4]
 482 02d0 B7F89C30 	 ldrh r3,[r7,#156]
 483 02d4 D518     	 adds r5,r2,r3
 484 02d6 F86F     	 ldr r0,[r7,#124]
 485 02d8 FFF7FEFF 	 bl __aeabi_i2d
 486 02dc 0246     	 mov r2,r0
 487 02de 0B46     	 mov r3,r1
 488 02e0 1046     	 mov r0,r2
 489 02e2 1946     	 mov r1,r3
 490 02e4 D7E91623 	 ldrd r2,[r7,#88]
 491 02e8 FFF7FEFF 	 bl __aeabi_dmul
 492 02ec 0246     	 mov r2,r0
 493 02ee 0B46     	 mov r3,r1
 494 02f0 1046     	 mov r0,r2
 495 02f2 1946     	 mov r1,r3
 496 02f4 FFF7FEFF 	 bl __aeabi_d2uiz
 497 02f8 0346     	 mov r3,r0
 498 02fa 9BB2     	 uxth r3,r3
 499 02fc 2B44     	 add r3,r3,r5
 500 02fe C3F30E03 	 ubfx r3,r3,#0,#15
 501 0302 DA03     	 lsls r2,r3,#15
 502 0304 7988     	 ldrh r1,[r7,#2]
 503 0306 B7F89C30 	 ldrh r3,[r7,#156]
 504 030a 0B44     	 add r3,r3,r1
 505 030c C3F30E03 	 ubfx r3,r3,#0,#15
 506 0310 1343     	 orrs r3,r3,r2
 507 0312 43F08043 	 orr r3,r3,#1073741824
 508 0316 1846     	 mov r0,r3
 509 0318 A047     	 blx r4
 172:../Libraries/FT800-FT813-5.x/tft.c **** 		(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + (uint16_t)(widthPerSection*(double)i), y + 
 510              	 .loc 1 172 0 discriminator 3
 511 031a FB79     	 ldrb r3,[r7,#7]
 512 031c 9B00     	 lsls r3,r3,#2
 513 031e 07F18002 	 add r2,r7,#128
 514 0322 1344     	 add r3,r3,r2
 515 0324 53F8484C 	 ldr r4,[r3,#-72]
 516 0328 BA88     	 ldrh r2,[r7,#4]
 517 032a B7F89C30 	 ldrh r3,[r7,#156]
 518 032e D518     	 adds r5,r2,r3
 519 0330 F86F     	 ldr r0,[r7,#124]
 520 0332 FFF7FEFF 	 bl __aeabi_i2d
 521 0336 0246     	 mov r2,r0
 522 0338 0B46     	 mov r3,r1
 523 033a 1046     	 mov r0,r2
 524 033c 1946     	 mov r1,r3
 525 033e D7E91623 	 ldrd r2,[r7,#88]
 526 0342 FFF7FEFF 	 bl __aeabi_dmul
 527 0346 0246     	 mov r2,r0
 528 0348 0B46     	 mov r3,r1
 529 034a 1046     	 mov r0,r2
 530 034c 1946     	 mov r1,r3
 531 034e FFF7FEFF 	 bl __aeabi_d2uiz
 532 0352 0346     	 mov r3,r0
 533 0354 9BB2     	 uxth r3,r3
 534 0356 2B44     	 add r3,r3,r5
 535 0358 C3F30E03 	 ubfx r3,r3,#0,#15
 536 035c DA03     	 lsls r2,r3,#15
 537 035e 7988     	 ldrh r1,[r7,#2]
 538 0360 B7F89C30 	 ldrh r3,[r7,#156]
 539 0364 1944     	 add r1,r1,r3
 540 0366 B7F89830 	 ldrh r3,[r7,#152]
 541 036a 0B44     	 add r3,r3,r1
 542 036c C3F30E03 	 ubfx r3,r3,#0,#15
 543 0370 1343     	 orrs r3,r3,r2
 544 0372 43F08043 	 orr r3,r3,#1073741824
 545 0376 1846     	 mov r0,r3
 546 0378 A047     	 blx r4
 169:../Libraries/FT800-FT813-5.x/tft.c **** 		// y-position at upper and lower corner; x-position from left with padding and width of graph div
 547              	 .loc 1 169 0 discriminator 3
 548 037a FB6F     	 ldr r3,[r7,#124]
 549 037c 0133     	 adds r3,r3,#1
 550 037e FB67     	 str r3,[r7,#124]
 551              	.L2:
 169:../Libraries/FT800-FT813-5.x/tft.c **** 		// y-position at upper and lower corner; x-position from left with padding and width of graph div
 552              	 .loc 1 169 0 is_stmt 0 discriminator 1
 553 0380 D7E92E01 	 ldrd r0,[r7,#184]
 554 0384 FFF7FEFF 	 bl floor
 555 0388 0246     	 mov r2,r0
 556 038a 0B46     	 mov r3,r1
 557 038c 1046     	 mov r0,r2
 558 038e 1946     	 mov r1,r3
 559 0390 FFF7FEFF 	 bl __aeabi_d2iz
 560 0394 0246     	 mov r2,r0
 561 0396 FB6F     	 ldr r3,[r7,#124]
 562 0398 9A42     	 cmp r2,r3
 563 039a 91DA     	 bge .L3
 564              	.LBE2:
 565              	.LBB3:
 173:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 174:../Libraries/FT800-FT813-5.x/tft.c **** 	// horizontal grid
 175:../Libraries/FT800-FT813-5.x/tft.c **** 	for(int i=1; i<=(int)floor(h_grid_lines); i++){
 566              	 .loc 1 175 0 is_stmt 1
 567 039c 0123     	 movs r3,#1
 568 039e BB67     	 str r3,[r7,#120]
 569 03a0 64E0     	 b .L4
 570              	.L5:
 176:../Libraries/FT800-FT813-5.x/tft.c **** 		// x-position at left and right corner; y-position from top y, padding and height divided by numb
 177:../Libraries/FT800-FT813-5.x/tft.c **** 		(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding        , y + padding + height - (uint16_t)(he
 571              	 .loc 1 177 0 discriminator 3
 572 03a2 FB79     	 ldrb r3,[r7,#7]
 573 03a4 9B00     	 lsls r3,r3,#2
 574 03a6 07F18002 	 add r2,r7,#128
 575 03aa 1344     	 add r3,r3,r2
 576 03ac 53F8484C 	 ldr r4,[r3,#-72]
 577 03b0 BA88     	 ldrh r2,[r7,#4]
 578 03b2 B7F89C30 	 ldrh r3,[r7,#156]
 579 03b6 1344     	 add r3,r3,r2
 580 03b8 C3F30E03 	 ubfx r3,r3,#0,#15
 581 03bc DD03     	 lsls r5,r3,#15
 582 03be 7A88     	 ldrh r2,[r7,#2]
 583 03c0 B7F89C30 	 ldrh r3,[r7,#156]
 584 03c4 1A44     	 add r2,r2,r3
 585 03c6 B7F89830 	 ldrh r3,[r7,#152]
 586 03ca D618     	 adds r6,r2,r3
 587 03cc B86F     	 ldr r0,[r7,#120]
 588 03ce FFF7FEFF 	 bl __aeabi_i2d
 589 03d2 0246     	 mov r2,r0
 590 03d4 0B46     	 mov r3,r1
 591 03d6 1046     	 mov r0,r2
 592 03d8 1946     	 mov r1,r3
 593 03da D7E91423 	 ldrd r2,[r7,#80]
 594 03de FFF7FEFF 	 bl __aeabi_dmul
 595 03e2 0246     	 mov r2,r0
 596 03e4 0B46     	 mov r3,r1
 597 03e6 1046     	 mov r0,r2
 598 03e8 1946     	 mov r1,r3
 599 03ea FFF7FEFF 	 bl __aeabi_d2uiz
 600 03ee 0346     	 mov r3,r0
 601 03f0 9BB2     	 uxth r3,r3
 602 03f2 F31A     	 subs r3,r6,r3
 603 03f4 C3F30E03 	 ubfx r3,r3,#0,#15
 604 03f8 2B43     	 orrs r3,r3,r5
 605 03fa 43F08043 	 orr r3,r3,#1073741824
 606 03fe 1846     	 mov r0,r3
 607 0400 A047     	 blx r4
 178:../Libraries/FT800-FT813-5.x/tft.c **** 		(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + width, y + padding + height - (uint16_t)(he
 608              	 .loc 1 178 0 discriminator 3
 609 0402 FB79     	 ldrb r3,[r7,#7]
 610 0404 9B00     	 lsls r3,r3,#2
 611 0406 07F18002 	 add r2,r7,#128
 612 040a 1344     	 add r3,r3,r2
 613 040c 53F8484C 	 ldr r4,[r3,#-72]
 614 0410 BA88     	 ldrh r2,[r7,#4]
 615 0412 B7F89C30 	 ldrh r3,[r7,#156]
 616 0416 1A44     	 add r2,r2,r3
 617 0418 3B88     	 ldrh r3,[r7]
 618 041a 1344     	 add r3,r3,r2
 619 041c C3F30E03 	 ubfx r3,r3,#0,#15
 620 0420 DD03     	 lsls r5,r3,#15
 621 0422 7A88     	 ldrh r2,[r7,#2]
 622 0424 B7F89C30 	 ldrh r3,[r7,#156]
 623 0428 1A44     	 add r2,r2,r3
 624 042a B7F89830 	 ldrh r3,[r7,#152]
 625 042e D618     	 adds r6,r2,r3
 626 0430 B86F     	 ldr r0,[r7,#120]
 627 0432 FFF7FEFF 	 bl __aeabi_i2d
 628 0436 0246     	 mov r2,r0
 629 0438 0B46     	 mov r3,r1
 630 043a 1046     	 mov r0,r2
 631 043c 1946     	 mov r1,r3
 632 043e D7E91423 	 ldrd r2,[r7,#80]
 633 0442 FFF7FEFF 	 bl __aeabi_dmul
 634 0446 0246     	 mov r2,r0
 635 0448 0B46     	 mov r3,r1
 636 044a 1046     	 mov r0,r2
 637 044c 1946     	 mov r1,r3
 638 044e FFF7FEFF 	 bl __aeabi_d2uiz
 639 0452 0346     	 mov r3,r0
 640 0454 9BB2     	 uxth r3,r3
 641 0456 F31A     	 subs r3,r6,r3
 642 0458 C3F30E03 	 ubfx r3,r3,#0,#15
 643 045c 2B43     	 orrs r3,r3,r5
 644 045e 43F08043 	 orr r3,r3,#1073741824
 645 0462 1846     	 mov r0,r3
 646 0464 A047     	 blx r4
 175:../Libraries/FT800-FT813-5.x/tft.c **** 		// x-position at left and right corner; y-position from top y, padding and height divided by numb
 647              	 .loc 1 175 0 discriminator 3
 648 0466 BB6F     	 ldr r3,[r7,#120]
 649 0468 0133     	 adds r3,r3,#1
 650 046a BB67     	 str r3,[r7,#120]
 651              	.L4:
 175:../Libraries/FT800-FT813-5.x/tft.c **** 		// x-position at left and right corner; y-position from top y, padding and height divided by numb
 652              	 .loc 1 175 0 is_stmt 0 discriminator 1
 653 046c D7E92C01 	 ldrd r0,[r7,#176]
 654 0470 FFF7FEFF 	 bl floor
 655 0474 0246     	 mov r2,r0
 656 0476 0B46     	 mov r3,r1
 657 0478 1046     	 mov r0,r2
 658 047a 1946     	 mov r1,r3
 659 047c FFF7FEFF 	 bl __aeabi_d2iz
 660 0480 0246     	 mov r2,r0
 661 0482 BB6F     	 ldr r3,[r7,#120]
 662 0484 9A42     	 cmp r2,r3
 663 0486 8CDA     	 bge .L5
 664              	.LBE3:
 179:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 180:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_END);
 665              	 .loc 1 180 0 is_stmt 1
 666 0488 FB79     	 ldrb r3,[r7,#7]
 667 048a 9B00     	 lsls r3,r3,#2
 668 048c 07F18002 	 add r2,r7,#128
 669 0490 1344     	 add r3,r3,r2
 670 0492 53F8483C 	 ldr r3,[r3,#-72]
 671 0496 4FF00450 	 mov r0,#553648128
 672 049a 9847     	 blx r3
 181:../Libraries/FT800-FT813-5.x/tft.c **** 
 182:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Grid VALUES
 183:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_AXISCOLOR);
 673              	 .loc 1 183 0
 674 049c FB79     	 ldrb r3,[r7,#7]
 675 049e 9B00     	 lsls r3,r3,#2
 676 04a0 07F18002 	 add r2,r7,#128
 677 04a4 1344     	 add r3,r3,r2
 678 04a6 53F8483C 	 ldr r3,[r3,#-72]
 679 04aa A448     	 ldr r0,.L22
 680 04ac 9847     	 blx r3
 681              	.LBB4:
 184:../Libraries/FT800-FT813-5.x/tft.c **** 	// vertical grid (time)
 185:../Libraries/FT800-FT813-5.x/tft.c **** 	for(int i=1; i<=(int)ceil(v_grid_lines); i++){ // "ceil" and "i-1" at val -> print also the 0 valu
 682              	 .loc 1 185 0
 683 04ae 0123     	 movs r3,#1
 684 04b0 7B67     	 str r3,[r7,#116]
 685 04b2 BEE0     	 b .L6
 686              	.L10:
 687              	.LBB5:
 186:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc time at current vertical line
 187:../Libraries/FT800-FT813-5.x/tft.c **** 		double val = (t_max/v_grid_lines*(double)(i-1));
 688              	 .loc 1 187 0
 689 04b4 D7E92A01 	 ldrd r0,[r7,#168]
 690 04b8 D7E92E23 	 ldrd r2,[r7,#184]
 691 04bc FFF7FEFF 	 bl __aeabi_ddiv
 692 04c0 0246     	 mov r2,r0
 693 04c2 0B46     	 mov r3,r1
 694 04c4 1446     	 mov r4,r2
 695 04c6 1D46     	 mov r5,r3
 696 04c8 7B6F     	 ldr r3,[r7,#116]
 697 04ca 013B     	 subs r3,r3,#1
 698 04cc 1846     	 mov r0,r3
 699 04ce FFF7FEFF 	 bl __aeabi_i2d
 700 04d2 0246     	 mov r2,r0
 701 04d4 0B46     	 mov r3,r1
 702 04d6 2046     	 mov r0,r4
 703 04d8 2946     	 mov r1,r5
 704 04da FFF7FEFF 	 bl __aeabi_dmul
 705 04de 0246     	 mov r2,r0
 706 04e0 0B46     	 mov r3,r1
 707 04e2 C7E91223 	 strd r2,[r7,#72]
 188:../Libraries/FT800-FT813-5.x/tft.c **** 
 189:../Libraries/FT800-FT813-5.x/tft.c **** 		// If its a pure integer write it as number, else convert and write it to string
 190:../Libraries/FT800-FT813-5.x/tft.c **** 		if((val - (double)((uint32_t)val)) == 0){ //val % 1.0 == 0
 708              	 .loc 1 190 0
 709 04e6 D7E91201 	 ldrd r0,[r7,#72]
 710 04ea FFF7FEFF 	 bl __aeabi_d2uiz
 711 04ee 0346     	 mov r3,r0
 712 04f0 1846     	 mov r0,r3
 713 04f2 FFF7FEFF 	 bl __aeabi_ui2d
 714 04f6 0246     	 mov r2,r0
 715 04f8 0B46     	 mov r3,r1
 716 04fa D7E91201 	 ldrd r0,[r7,#72]
 717 04fe FFF7FEFF 	 bl __aeabi_dsub
 718 0502 0246     	 mov r2,r0
 719 0504 0B46     	 mov r3,r1
 720 0506 1046     	 mov r0,r2
 721 0508 1946     	 mov r1,r3
 722 050a 4FF00002 	 mov r2,#0
 723 050e 4FF00003 	 mov r3,#0
 724 0512 FFF7FEFF 	 bl __aeabi_dcmpeq
 725 0516 0346     	 mov r3,r0
 726 0518 002B     	 cmp r3,#0
 727 051a 41D0     	 beq .L18
 191:../Libraries/FT800-FT813-5.x/tft.c **** 			(*EVE_cmd_number__fptr_arr[burst])(x + padding + (uint16_t)(widthPerSection*(double)(i-1)) + h_g
 728              	 .loc 1 191 0
 729 051c FB79     	 ldrb r3,[r7,#7]
 730 051e 9B00     	 lsls r3,r3,#2
 731 0520 07F18002 	 add r2,r7,#128
 732 0524 1344     	 add r3,r3,r2
 733 0526 53F8584C 	 ldr r4,[r3,#-88]
 734 052a BA88     	 ldrh r2,[r7,#4]
 735 052c B7F89C30 	 ldrh r3,[r7,#156]
 736 0530 1344     	 add r3,r3,r2
 737 0532 9DB2     	 uxth r5,r3
 738 0534 7B6F     	 ldr r3,[r7,#116]
 739 0536 013B     	 subs r3,r3,#1
 740 0538 1846     	 mov r0,r3
 741 053a FFF7FEFF 	 bl __aeabi_i2d
 742 053e 0246     	 mov r2,r0
 743 0540 0B46     	 mov r3,r1
 744 0542 1046     	 mov r0,r2
 745 0544 1946     	 mov r1,r3
 746 0546 D7E91623 	 ldrd r2,[r7,#88]
 747 054a FFF7FEFF 	 bl __aeabi_dmul
 748 054e 0246     	 mov r2,r0
 749 0550 0B46     	 mov r3,r1
 750 0552 1046     	 mov r0,r2
 751 0554 1946     	 mov r1,r3
 752 0556 FFF7FEFF 	 bl __aeabi_d2uiz
 753 055a 0346     	 mov r3,r0
 754 055c 9BB2     	 uxth r3,r3
 755 055e 2B44     	 add r3,r3,r5
 756 0560 9AB2     	 uxth r2,r3
 757 0562 97F86930 	 ldrb r3,[r7,#105]
 758 0566 9BB2     	 uxth r3,r3
 759 0568 1344     	 add r3,r3,r2
 760 056a 9BB2     	 uxth r3,r3
 761 056c 9EB2     	 uxth r6,r3
 762 056e 7A88     	 ldrh r2,[r7,#2]
 763 0570 B7F89830 	 ldrh r3,[r7,#152]
 764 0574 1344     	 add r3,r3,r2
 765 0576 9AB2     	 uxth r2,r3
 766 0578 97F86830 	 ldrb r3,[r7,#104]
 767 057c 9BB2     	 uxth r3,r3
 768 057e 1344     	 add r3,r3,r2
 769 0580 9BB2     	 uxth r3,r3
 770 0582 9DB2     	 uxth r5,r3
 771 0584 D7E91201 	 ldrd r0,[r7,#72]
 772 0588 FFF7FEFF 	 bl __aeabi_d2iz
 773 058c 0146     	 mov r1,r0
 774 058e 32B2     	 sxth r2,r6
 775 0590 2BB2     	 sxth r3,r5
 776 0592 0091     	 str r1,[sp]
 777 0594 1046     	 mov r0,r2
 778 0596 1946     	 mov r1,r3
 779 0598 1422     	 movs r2,#20
 780 059a 0023     	 movs r3,#0
 781 059c A047     	 blx r4
 782 059e 45E0     	 b .L9
 783              	.L18:
 784              	.LBB6:
 192:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 193:../Libraries/FT800-FT813-5.x/tft.c **** 		else{
 194:../Libraries/FT800-FT813-5.x/tft.c **** 			char buffer[32]; // buffer for double to string conversion
 195:../Libraries/FT800-FT813-5.x/tft.c **** 			sprintf(buffer, "%.1lf", val); // double to string conversion
 785              	 .loc 1 195 0
 786 05a0 07F10803 	 add r3,r7,#8
 787 05a4 1846     	 mov r0,r3
 788 05a6 6649     	 ldr r1,.L22+4
 789 05a8 D7E91223 	 ldrd r2,[r7,#72]
 790 05ac FFF7FEFF 	 bl sprintf
 196:../Libraries/FT800-FT813-5.x/tft.c **** 			(*EVE_cmd_text__fptr_arr[burst])(x + padding + (uint16_t)(widthPerSection*(double)(i-1)) + h_gri
 791              	 .loc 1 196 0
 792 05b0 FB79     	 ldrb r3,[r7,#7]
 793 05b2 9B00     	 lsls r3,r3,#2
 794 05b4 07F18002 	 add r2,r7,#128
 795 05b8 1344     	 add r3,r3,r2
 796 05ba 53F8504C 	 ldr r4,[r3,#-80]
 797 05be BA88     	 ldrh r2,[r7,#4]
 798 05c0 B7F89C30 	 ldrh r3,[r7,#156]
 799 05c4 1344     	 add r3,r3,r2
 800 05c6 9DB2     	 uxth r5,r3
 801 05c8 7B6F     	 ldr r3,[r7,#116]
 802 05ca 013B     	 subs r3,r3,#1
 803 05cc 1846     	 mov r0,r3
 804 05ce FFF7FEFF 	 bl __aeabi_i2d
 805 05d2 0246     	 mov r2,r0
 806 05d4 0B46     	 mov r3,r1
 807 05d6 1046     	 mov r0,r2
 808 05d8 1946     	 mov r1,r3
 809 05da D7E91623 	 ldrd r2,[r7,#88]
 810 05de FFF7FEFF 	 bl __aeabi_dmul
 811 05e2 0246     	 mov r2,r0
 812 05e4 0B46     	 mov r3,r1
 813 05e6 1046     	 mov r0,r2
 814 05e8 1946     	 mov r1,r3
 815 05ea FFF7FEFF 	 bl __aeabi_d2uiz
 816 05ee 0346     	 mov r3,r0
 817 05f0 9BB2     	 uxth r3,r3
 818 05f2 2B44     	 add r3,r3,r5
 819 05f4 9AB2     	 uxth r2,r3
 820 05f6 97F86930 	 ldrb r3,[r7,#105]
 821 05fa 9BB2     	 uxth r3,r3
 822 05fc 1344     	 add r3,r3,r2
 823 05fe 9BB2     	 uxth r3,r3
 824 0600 99B2     	 uxth r1,r3
 825 0602 7A88     	 ldrh r2,[r7,#2]
 826 0604 B7F89830 	 ldrh r3,[r7,#152]
 827 0608 1344     	 add r3,r3,r2
 828 060a 9AB2     	 uxth r2,r3
 829 060c 97F86830 	 ldrb r3,[r7,#104]
 830 0610 9BB2     	 uxth r3,r3
 831 0612 1344     	 add r3,r3,r2
 832 0614 9BB2     	 uxth r3,r3
 833 0616 9BB2     	 uxth r3,r3
 834 0618 09B2     	 sxth r1,r1
 835 061a 1AB2     	 sxth r2,r3
 836 061c 07F10803 	 add r3,r7,#8
 837 0620 0093     	 str r3,[sp]
 838 0622 0846     	 mov r0,r1
 839 0624 1146     	 mov r1,r2
 840 0626 1422     	 movs r2,#20
 841 0628 0023     	 movs r3,#0
 842 062a A047     	 blx r4
 843              	.L9:
 844              	.LBE6:
 845              	.LBE5:
 185:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc time at current vertical line
 846              	 .loc 1 185 0 discriminator 2
 847 062c 7B6F     	 ldr r3,[r7,#116]
 848 062e 0133     	 adds r3,r3,#1
