   1              	 .syntax unified
 206:../Libraries/FT800-FT813-5.x/tft.c **** 		// If its a pure integer write it as number, else convert and write it to string
 207:../Libraries/FT800-FT813-5.x/tft.c **** 		if((val - (double)((uint32_t)val)) == 0){ //val % 1.0 == 0
 766              	 .loc 1 207 0
 767 04e6 D7E91201 	 ldrd r0,[r7,#72]
 768 04ea FFF7FEFF 	 bl __aeabi_d2uiz
 769 04ee 0346     	 mov r3,r0
 770 04f0 1846     	 mov r0,r3
 771 04f2 FFF7FEFF 	 bl __aeabi_ui2d
 772 04f6 0246     	 mov r2,r0
 773 04f8 0B46     	 mov r3,r1
 774 04fa D7E91201 	 ldrd r0,[r7,#72]
 775 04fe FFF7FEFF 	 bl __aeabi_dsub
 776 0502 0246     	 mov r2,r0
 777 0504 0B46     	 mov r3,r1
 778 0506 1046     	 mov r0,r2
 779 0508 1946     	 mov r1,r3
 780 050a 4FF00002 	 mov r2,#0
 781 050e 4FF00003 	 mov r3,#0
 782 0512 FFF7FEFF 	 bl __aeabi_dcmpeq
 783 0516 0346     	 mov r3,r0
 784 0518 002B     	 cmp r3,#0
 785 051a 41D0     	 beq .L18
 208:../Libraries/FT800-FT813-5.x/tft.c **** 			(*EVE_cmd_number__fptr_arr[burst])(x + padding + (uint16_t)(widthPerSection*(double)(i-1)) + h_g
 786              	 .loc 1 208 0
 787 051c FB79     	 ldrb r3,[r7,#7]
 788 051e 9B00     	 lsls r3,r3,#2
 789 0520 07F18002 	 add r2,r7,#128
 790 0524 1344     	 add r3,r3,r2
 791 0526 53F8584C 	 ldr r4,[r3,#-88]
 792 052a BA88     	 ldrh r2,[r7,#4]
 793 052c B7F89C30 	 ldrh r3,[r7,#156]
 794 0530 1344     	 add r3,r3,r2
 795 0532 9DB2     	 uxth r5,r3
 796 0534 7B6F     	 ldr r3,[r7,#116]
 797 0536 013B     	 subs r3,r3,#1
 798 0538 1846     	 mov r0,r3
 799 053a FFF7FEFF 	 bl __aeabi_i2d
 800 053e 0246     	 mov r2,r0
 801 0540 0B46     	 mov r3,r1
 802 0542 1046     	 mov r0,r2
 803 0544 1946     	 mov r1,r3
 804 0546 D7E91623 	 ldrd r2,[r7,#88]
 805 054a FFF7FEFF 	 bl __aeabi_dmul
 806 054e 0246     	 mov r2,r0
 807 0550 0B46     	 mov r3,r1
 808 0552 1046     	 mov r0,r2
 809 0554 1946     	 mov r1,r3
 810 0556 FFF7FEFF 	 bl __aeabi_d2uiz
 811 055a 0346     	 mov r3,r0
 812 055c 9BB2     	 uxth r3,r3
 813 055e 2B44     	 add r3,r3,r5
 814 0560 9AB2     	 uxth r2,r3
 815 0562 97F86930 	 ldrb r3,[r7,#105]
 816 0566 9BB2     	 uxth r3,r3
 817 0568 1344     	 add r3,r3,r2
 818 056a 9BB2     	 uxth r3,r3
 819 056c 9EB2     	 uxth r6,r3
 820 056e 7A88     	 ldrh r2,[r7,#2]
 821 0570 B7F89830 	 ldrh r3,[r7,#152]
 822 0574 1344     	 add r3,r3,r2
 823 0576 9AB2     	 uxth r2,r3
 824 0578 97F86830 	 ldrb r3,[r7,#104]
 825 057c 9BB2     	 uxth r3,r3
 826 057e 1344     	 add r3,r3,r2
 827 0580 9BB2     	 uxth r3,r3
 828 0582 9DB2     	 uxth r5,r3
 829 0584 D7E91201 	 ldrd r0,[r7,#72]
 830 0588 FFF7FEFF 	 bl __aeabi_d2iz
 831 058c 0146     	 mov r1,r0
 832 058e 32B2     	 sxth r2,r6
 833 0590 2BB2     	 sxth r3,r5
 834 0592 0091     	 str r1,[sp]
 835 0594 1046     	 mov r0,r2
 836 0596 1946     	 mov r1,r3
 837 0598 1422     	 movs r2,#20
 838 059a 0023     	 movs r3,#0
 839 059c A047     	 blx r4
 840 059e 45E0     	 b .L9
 841              	.L18:
 842              	.LBB6:
 209:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 210:../Libraries/FT800-FT813-5.x/tft.c **** 		else{
 211:../Libraries/FT800-FT813-5.x/tft.c **** 			char buffer[32]; // buffer for double to string conversion
 212:../Libraries/FT800-FT813-5.x/tft.c **** 			sprintf(buffer, "%.1lf", val); // double to string conversion
 843              	 .loc 1 212 0
 844 05a0 07F10803 	 add r3,r7,#8
 845 05a4 1846     	 mov r0,r3
 846 05a6 6649     	 ldr r1,.L22+4
 847 05a8 D7E91223 	 ldrd r2,[r7,#72]
 848 05ac FFF7FEFF 	 bl sprintf
 213:../Libraries/FT800-FT813-5.x/tft.c **** 			(*EVE_cmd_text__fptr_arr[burst])(x + padding + (uint16_t)(widthPerSection*(double)(i-1)) + h_gri
 849              	 .loc 1 213 0
 850 05b0 FB79     	 ldrb r3,[r7,#7]
 851 05b2 9B00     	 lsls r3,r3,#2
 852 05b4 07F18002 	 add r2,r7,#128
 853 05b8 1344     	 add r3,r3,r2
 854 05ba 53F8504C 	 ldr r4,[r3,#-80]
 855 05be BA88     	 ldrh r2,[r7,#4]
 856 05c0 B7F89C30 	 ldrh r3,[r7,#156]
 857 05c4 1344     	 add r3,r3,r2
 858 05c6 9DB2     	 uxth r5,r3
 859 05c8 7B6F     	 ldr r3,[r7,#116]
 860 05ca 013B     	 subs r3,r3,#1
 861 05cc 1846     	 mov r0,r3
 862 05ce FFF7FEFF 	 bl __aeabi_i2d
 863 05d2 0246     	 mov r2,r0
 864 05d4 0B46     	 mov r3,r1
 865 05d6 1046     	 mov r0,r2
 866 05d8 1946     	 mov r1,r3
 867 05da D7E91623 	 ldrd r2,[r7,#88]
 868 05de FFF7FEFF 	 bl __aeabi_dmul
 869 05e2 0246     	 mov r2,r0
 870 05e4 0B46     	 mov r3,r1
 871 05e6 1046     	 mov r0,r2
 872 05e8 1946     	 mov r1,r3
 873 05ea FFF7FEFF 	 bl __aeabi_d2uiz
 874 05ee 0346     	 mov r3,r0
 875 05f0 9BB2     	 uxth r3,r3
 876 05f2 2B44     	 add r3,r3,r5
 877 05f4 9AB2     	 uxth r2,r3
 878 05f6 97F86930 	 ldrb r3,[r7,#105]
 879 05fa 9BB2     	 uxth r3,r3
 880 05fc 1344     	 add r3,r3,r2
 881 05fe 9BB2     	 uxth r3,r3
 882 0600 99B2     	 uxth r1,r3
 883 0602 7A88     	 ldrh r2,[r7,#2]
 884 0604 B7F89830 	 ldrh r3,[r7,#152]
 885 0608 1344     	 add r3,r3,r2
 886 060a 9AB2     	 uxth r2,r3
 887 060c 97F86830 	 ldrb r3,[r7,#104]
 888 0610 9BB2     	 uxth r3,r3
 889 0612 1344     	 add r3,r3,r2
 890 0614 9BB2     	 uxth r3,r3
 891 0616 9BB2     	 uxth r3,r3
 892 0618 09B2     	 sxth r1,r1
 893 061a 1AB2     	 sxth r2,r3
 894 061c 07F10803 	 add r3,r7,#8
 895 0620 0093     	 str r3,[sp]
 896 0622 0846     	 mov r0,r1
 897 0624 1146     	 mov r1,r2
 898 0626 1422     	 movs r2,#20
 899 0628 0023     	 movs r3,#0
 900 062a A047     	 blx r4
 901              	.L9:
 902              	.LBE6:
 903              	.LBE5:
 202:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc time at current vertical line
 904              	 .loc 1 202 0 discriminator 2
 905 062c 7B6F     	 ldr r3,[r7,#116]
 906 062e 0133     	 adds r3,r3,#1
 907 0630 7B67     	 str r3,[r7,#116]
 908              	.L6:
 202:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc time at current vertical line
 909              	 .loc 1 202 0 is_stmt 0 discriminator 1
 910 0632 D7E92E01 	 ldrd r0,[r7,#184]
 911 0636 FFF7FEFF 	 bl ceil
 912 063a 0246     	 mov r2,r0
 913 063c 0B46     	 mov r3,r1
 914 063e 1046     	 mov r0,r2
 915 0640 1946     	 mov r1,r3
 916 0642 FFF7FEFF 	 bl __aeabi_d2iz
 917 0646 0246     	 mov r2,r0
 918 0648 7B6F     	 ldr r3,[r7,#116]
 919 064a 9A42     	 cmp r2,r3
 920 064c BFF632AF 	 bge .L10
 921              	.LBE4:
 922              	.LBB7:
 214:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 215:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 216:../Libraries/FT800-FT813-5.x/tft.c **** 	// horizontal grid (amplitude)
 217:../Libraries/FT800-FT813-5.x/tft.c **** 	//(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_AXISCOLOR);
 218:../Libraries/FT800-FT813-5.x/tft.c **** 	for(int i=1; i<=(int)floor(h_grid_lines); i++){  // "floor" and "i" at val -> don't print the 0 va
 923              	 .loc 1 218 0 is_stmt 1
 924 0650 0123     	 movs r3,#1
 925 0652 3B67     	 str r3,[r7,#112]
 926 0654 BDE0     	 b .L11
 927              	.L15:
 928              	.LBB8:
 219:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc amplitude at current horizontal line
 220:../Libraries/FT800-FT813-5.x/tft.c **** 		double val = (amp_max/h_grid_lines*(double)i);
 929              	 .loc 1 220 0
 930 0656 D7E92801 	 ldrd r0,[r7,#160]
 931 065a D7E92C23 	 ldrd r2,[r7,#176]
 932 065e FFF7FEFF 	 bl __aeabi_ddiv
 933 0662 0246     	 mov r2,r0
 934 0664 0B46     	 mov r3,r1
 935 0666 1446     	 mov r4,r2
 936 0668 1D46     	 mov r5,r3
 937 066a 386F     	 ldr r0,[r7,#112]
 938 066c FFF7FEFF 	 bl __aeabi_i2d
 939 0670 0246     	 mov r2,r0
 940 0672 0B46     	 mov r3,r1
 941 0674 2046     	 mov r0,r4
 942 0676 2946     	 mov r1,r5
 943 0678 FFF7FEFF 	 bl __aeabi_dmul
 944 067c 0246     	 mov r2,r0
 945 067e 0B46     	 mov r3,r1
 946 0680 C7E91023 	 strd r2,[r7,#64]
 221:../Libraries/FT800-FT813-5.x/tft.c **** 
 222:../Libraries/FT800-FT813-5.x/tft.c **** 		// If its a pure integer write it as number, else convert and write it to string
 223:../Libraries/FT800-FT813-5.x/tft.c **** 		if((val - (double)((uint32_t)val)) == 0){ //val % 1.0 == 0
 947              	 .loc 1 223 0
 948 0684 D7E91001 	 ldrd r0,[r7,#64]
 949 0688 FFF7FEFF 	 bl __aeabi_d2uiz
 950 068c 0346     	 mov r3,r0
 951 068e 1846     	 mov r0,r3
 952 0690 FFF7FEFF 	 bl __aeabi_ui2d
 953 0694 0246     	 mov r2,r0
 954 0696 0B46     	 mov r3,r1
 955 0698 D7E91001 	 ldrd r0,[r7,#64]
 956 069c FFF7FEFF 	 bl __aeabi_dsub
 957 06a0 0246     	 mov r2,r0
 958 06a2 0B46     	 mov r3,r1
 959 06a4 1046     	 mov r0,r2
 960 06a6 1946     	 mov r1,r3
 961 06a8 4FF00002 	 mov r2,#0
 962 06ac 4FF00003 	 mov r3,#0
 963 06b0 FFF7FEFF 	 bl __aeabi_dcmpeq
 964 06b4 0346     	 mov r3,r0
 965 06b6 002B     	 cmp r3,#0
 966 06b8 44D0     	 beq .L19
 224:../Libraries/FT800-FT813-5.x/tft.c **** 			(*EVE_cmd_number__fptr_arr[burst])(x - v_grid_lbl_comp_x, y + padding + height - (uint16_t)(heig
 967              	 .loc 1 224 0
 968 06ba FB79     	 ldrb r3,[r7,#7]
 969 06bc 9B00     	 lsls r3,r3,#2
 970 06be 07F18002 	 add r2,r7,#128
 971 06c2 1344     	 add r3,r3,r2
 972 06c4 53F8584C 	 ldr r4,[r3,#-88]
 973 06c8 97F86730 	 ldrb r3,[r7,#103]
 974 06cc 9BB2     	 uxth r3,r3
 975 06ce BA88     	 ldrh r2,[r7,#4]
 976 06d0 D31A     	 subs r3,r2,r3
 977 06d2 9BB2     	 uxth r3,r3
 978 06d4 9EB2     	 uxth r6,r3
 979 06d6 7A88     	 ldrh r2,[r7,#2]
 980 06d8 B7F89C30 	 ldrh r3,[r7,#156]
 981 06dc 1344     	 add r3,r3,r2
 982 06de 9AB2     	 uxth r2,r3
 983 06e0 B7F89830 	 ldrh r3,[r7,#152]
 984 06e4 1344     	 add r3,r3,r2
 985 06e6 9DB2     	 uxth r5,r3
 986 06e8 386F     	 ldr r0,[r7,#112]
 987 06ea FFF7FEFF 	 bl __aeabi_i2d
 988 06ee 0246     	 mov r2,r0
 989 06f0 0B46     	 mov r3,r1
 990 06f2 1046     	 mov r0,r2
 991 06f4 1946     	 mov r1,r3
 992 06f6 D7E91423 	 ldrd r2,[r7,#80]
 993 06fa FFF7FEFF 	 bl __aeabi_dmul
 994 06fe 0246     	 mov r2,r0
 995 0700 0B46     	 mov r3,r1
 996 0702 1046     	 mov r0,r2
 997 0704 1946     	 mov r1,r3
 998 0706 FFF7FEFF 	 bl __aeabi_d2uiz
 999 070a 0346     	 mov r3,r0
 1000 070c 9BB2     	 uxth r3,r3
 1001 070e EB1A     	 subs r3,r5,r3
 1002 0710 9AB2     	 uxth r2,r3
 1003 0712 97F86630 	 ldrb r3,[r7,#102]
 1004 0716 9BB2     	 uxth r3,r3
 1005 0718 1344     	 add r3,r3,r2
 1006 071a 9BB2     	 uxth r3,r3
 1007 071c 9DB2     	 uxth r5,r3
 1008 071e D7E91001 	 ldrd r0,[r7,#64]
 1009 0722 FFF7FEFF 	 bl __aeabi_d2iz
 1010 0726 0146     	 mov r1,r0
 1011 0728 32B2     	 sxth r2,r6
 1012 072a 2BB2     	 sxth r3,r5
 1013 072c 0091     	 str r1,[sp]
 1014 072e 1046     	 mov r0,r2
 1015 0730 1946     	 mov r1,r3
 1016 0732 1422     	 movs r2,#20
 1017 0734 0023     	 movs r3,#0
 1018 0736 A047     	 blx r4
 1019 0738 48E0     	 b .L14
 1020              	.L23:
 1021 073a 00BF     	 .align 2
 1022              	.L22:
 1023 073c 0B1E3B04 	 .word 70983179
 1024 0740 08000000 	 .word .LC5
 1025              	.L19:
 1026              	.LBB9:
 225:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 226:../Libraries/FT800-FT813-5.x/tft.c **** 		else{
 227:../Libraries/FT800-FT813-5.x/tft.c **** 			char buffer[32]; // buffer for double to string conversion
 228:../Libraries/FT800-FT813-5.x/tft.c **** 			sprintf(buffer, "%.1lf", val); // double to string conversion
 1027              	 .loc 1 228 0
 1028 0744 07F10803 	 add r3,r7,#8
 1029 0748 1846     	 mov r0,r3
 1030 074a 9C49     	 ldr r1,.L24
 1031 074c D7E91023 	 ldrd r2,[r7,#64]
 1032 0750 FFF7FEFF 	 bl sprintf
 229:../Libraries/FT800-FT813-5.x/tft.c **** 			(*EVE_cmd_text__fptr_arr[burst])(x - v_grid_lbl_comp_x, y + padding + height - (uint16_t)(height
 1033              	 .loc 1 229 0
 1034 0754 FB79     	 ldrb r3,[r7,#7]
 1035 0756 9B00     	 lsls r3,r3,#2
 1036 0758 07F18002 	 add r2,r7,#128
 1037 075c 1344     	 add r3,r3,r2
 1038 075e 53F8504C 	 ldr r4,[r3,#-80]
 1039 0762 97F86730 	 ldrb r3,[r7,#103]
 1040 0766 9BB2     	 uxth r3,r3
 1041 0768 BA88     	 ldrh r2,[r7,#4]
 1042 076a D31A     	 subs r3,r2,r3
 1043 076c 9BB2     	 uxth r3,r3
 1044 076e 9EB2     	 uxth r6,r3
 1045 0770 7A88     	 ldrh r2,[r7,#2]
 1046 0772 B7F89C30 	 ldrh r3,[r7,#156]
 1047 0776 1344     	 add r3,r3,r2
 1048 0778 9AB2     	 uxth r2,r3
 1049 077a B7F89830 	 ldrh r3,[r7,#152]
 1050 077e 1344     	 add r3,r3,r2
 1051 0780 9DB2     	 uxth r5,r3
 1052 0782 386F     	 ldr r0,[r7,#112]
 1053 0784 FFF7FEFF 	 bl __aeabi_i2d
 1054 0788 0246     	 mov r2,r0
 1055 078a 0B46     	 mov r3,r1
 1056 078c 1046     	 mov r0,r2
 1057 078e 1946     	 mov r1,r3
 1058 0790 D7E91423 	 ldrd r2,[r7,#80]
 1059 0794 FFF7FEFF 	 bl __aeabi_dmul
 1060 0798 0246     	 mov r2,r0
 1061 079a 0B46     	 mov r3,r1
 1062 079c 1046     	 mov r0,r2
 1063 079e 1946     	 mov r1,r3
 1064 07a0 FFF7FEFF 	 bl __aeabi_d2uiz
 1065 07a4 0346     	 mov r3,r0
 1066 07a6 9BB2     	 uxth r3,r3
 1067 07a8 EB1A     	 subs r3,r5,r3
 1068 07aa 9AB2     	 uxth r2,r3
 1069 07ac 97F86630 	 ldrb r3,[r7,#102]
 1070 07b0 9BB2     	 uxth r3,r3
 1071 07b2 1344     	 add r3,r3,r2
 1072 07b4 9BB2     	 uxth r3,r3
 1073 07b6 9BB2     	 uxth r3,r3
 1074 07b8 31B2     	 sxth r1,r6
 1075 07ba 1AB2     	 sxth r2,r3
 1076 07bc 07F10803 	 add r3,r7,#8
 1077 07c0 0093     	 str r3,[sp]
 1078 07c2 0846     	 mov r0,r1
 1079 07c4 1146     	 mov r1,r2
 1080 07c6 1422     	 movs r2,#20
 1081 07c8 0023     	 movs r3,#0
 1082 07ca A047     	 blx r4
 1083              	.L14:
 1084              	.LBE9:
 1085              	.LBE8:
 218:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc amplitude at current horizontal line
 1086              	 .loc 1 218 0 discriminator 2
 1087 07cc 3B6F     	 ldr r3,[r7,#112]
 1088 07ce 0133     	 adds r3,r3,#1
 1089 07d0 3B67     	 str r3,[r7,#112]
 1090              	.L11:
 218:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc amplitude at current horizontal line
 1091              	 .loc 1 218 0 is_stmt 0 discriminator 1
 1092 07d2 D7E92C01 	 ldrd r0,[r7,#176]
 1093 07d6 FFF7FEFF 	 bl floor
 1094 07da 0246     	 mov r2,r0
 1095 07dc 0B46     	 mov r3,r1
 1096 07de 1046     	 mov r0,r2
 1097 07e0 1946     	 mov r1,r3
 1098 07e2 FFF7FEFF 	 bl __aeabi_d2iz
 1099 07e6 0246     	 mov r2,r0
 1100 07e8 3B6F     	 ldr r3,[r7,#112]
 1101 07ea 9A42     	 cmp r2,r3
 1102 07ec BFF633AF 	 bge .L15
 1103              	.LBE7:
 230:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 231:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 232:../Libraries/FT800-FT813-5.x/tft.c **** 
 233:../Libraries/FT800-FT813-5.x/tft.c **** 	/// ARROWS on axes
 234:../Libraries/FT800-FT813-5.x/tft.c **** 	//(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_AXISCOLOR);
 235:../Libraries/FT800-FT813-5.x/tft.c **** 	// bottom vertical arrow (Amplitude)
 236:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_BEGIN | EVE_LINE_STRIP);
 1104              	 .loc 1 236 0 is_stmt 1
 1105 07f0 FB79     	 ldrb r3,[r7,#7]
 1106 07f2 9B00     	 lsls r3,r3,#2
 1107 07f4 07F18002 	 add r2,r7,#128
 1108 07f8 1344     	 add r3,r3,r2
 1109 07fa 53F8483C 	 ldr r3,[r3,#-72]
 1110 07fe 7048     	 ldr r0,.L24+4
 1111 0800 9847     	 blx r3
 237:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + arrow_offset, y + arrow_offset ));
 1112              	 .loc 1 237 0
 1113 0802 FB79     	 ldrb r3,[r7,#7]
 1114 0804 9B00     	 lsls r3,r3,#2
 1115 0806 07F18002 	 add r2,r7,#128
 1116 080a 1344     	 add r3,r3,r2
 1117 080c 53F8483C 	 ldr r3,[r3,#-72]
 1118 0810 B988     	 ldrh r1,[r7,#4]
 1119 0812 B7F89C20 	 ldrh r2,[r7,#156]
 1120 0816 1144     	 add r1,r1,r2
 1121 0818 97F86F20 	 ldrb r2,[r7,#111]
 1122 081c 0A44     	 add r2,r2,r1
 1123 081e C2F30E02 	 ubfx r2,r2,#0,#15
 1124 0822 D103     	 lsls r1,r2,#15
 1125 0824 7888     	 ldrh r0,[r7,#2]
 1126 0826 97F86F20 	 ldrb r2,[r7,#111]
 1127 082a 0244     	 add r2,r2,r0
 1128 082c C2F30E02 	 ubfx r2,r2,#0,#15
 1129 0830 0A43     	 orrs r2,r2,r1
 1130 0832 42F08042 	 orr r2,r2,#1073741824
 1131 0836 1046     	 mov r0,r2
 1132 0838 9847     	 blx r3
 238:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding               , y                ));
 1133              	 .loc 1 238 0
 1134 083a FB79     	 ldrb r3,[r7,#7]
 1135 083c 9B00     	 lsls r3,r3,#2
 1136 083e 07F18002 	 add r2,r7,#128
 1137 0842 1344     	 add r3,r3,r2
 1138 0844 53F8483C 	 ldr r3,[r3,#-72]
 1139 0848 B988     	 ldrh r1,[r7,#4]
 1140 084a B7F89C20 	 ldrh r2,[r7,#156]
 1141 084e 0A44     	 add r2,r2,r1
 1142 0850 C2F30E02 	 ubfx r2,r2,#0,#15
 1143 0854 D103     	 lsls r1,r2,#15
 1144 0856 7A88     	 ldrh r2,[r7,#2]
 1145 0858 C2F30E02 	 ubfx r2,r2,#0,#15
 1146 085c 0A43     	 orrs r2,r2,r1
 1147 085e 42F08042 	 orr r2,r2,#1073741824
 1148 0862 1046     	 mov r0,r2
 1149 0864 9847     	 blx r3
 239:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding - arrow_offset, y + arrow_offset ));
 1150              	 .loc 1 239 0
 1151 0866 FB79     	 ldrb r3,[r7,#7]
 1152 0868 9B00     	 lsls r3,r3,#2
 1153 086a 07F18002 	 add r2,r7,#128
 1154 086e 1344     	 add r3,r3,r2
 1155 0870 53F8483C 	 ldr r3,[r3,#-72]
 1156 0874 B988     	 ldrh r1,[r7,#4]
 1157 0876 B7F89C20 	 ldrh r2,[r7,#156]
 1158 087a 1144     	 add r1,r1,r2
 1159 087c 97F86F20 	 ldrb r2,[r7,#111]
 1160 0880 8A1A     	 subs r2,r1,r2
 1161 0882 C2F30E02 	 ubfx r2,r2,#0,#15
 1162 0886 D103     	 lsls r1,r2,#15
 1163 0888 7888     	 ldrh r0,[r7,#2]
 1164 088a 97F86F20 	 ldrb r2,[r7,#111]
 1165 088e 0244     	 add r2,r2,r0
 1166 0890 C2F30E02 	 ubfx r2,r2,#0,#15
 1167 0894 0A43     	 orrs r2,r2,r1
 1168 0896 42F08042 	 orr r2,r2,#1073741824
 1169 089a 1046     	 mov r0,r2
 1170 089c 9847     	 blx r3
 240:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_END);
 1171              	 .loc 1 240 0
 1172 089e FB79     	 ldrb r3,[r7,#7]
 1173 08a0 9B00     	 lsls r3,r3,#2
 1174 08a2 07F18002 	 add r2,r7,#128
 1175 08a6 1344     	 add r3,r3,r2
 1176 08a8 53F8483C 	 ldr r3,[r3,#-72]
 1177 08ac 4FF00450 	 mov r0,#553648128
 1178 08b0 9847     	 blx r3
 241:../Libraries/FT800-FT813-5.x/tft.c **** 	// bottom horizontal arrow (Time)
 242:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_BEGIN | EVE_LINE_STRIP);
 1179              	 .loc 1 242 0
 1180 08b2 FB79     	 ldrb r3,[r7,#7]
 1181 08b4 9B00     	 lsls r3,r3,#2
 1182 08b6 07F18002 	 add r2,r7,#128
 1183 08ba 1344     	 add r3,r3,r2
 1184 08bc 53F8483C 	 ldr r3,[r3,#-72]
 1185 08c0 3F48     	 ldr r0,.L24+4
 1186 08c2 9847     	 blx r3
 243:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + width + padding - arrow_offset, y + padding 
 1187              	 .loc 1 243 0
 1188 08c4 FB79     	 ldrb r3,[r7,#7]
 1189 08c6 9B00     	 lsls r3,r3,#2
 1190 08c8 07F18002 	 add r2,r7,#128
 1191 08cc 1344     	 add r3,r3,r2
 1192 08ce 53F8483C 	 ldr r3,[r3,#-72]
 1193 08d2 B988     	 ldrh r1,[r7,#4]
 1194 08d4 B7F89C20 	 ldrh r2,[r7,#156]
 1195 08d8 1144     	 add r1,r1,r2
 1196 08da 3A88     	 ldrh r2,[r7]
 1197 08dc 1144     	 add r1,r1,r2
 1198 08de B7F89C20 	 ldrh r2,[r7,#156]
 1199 08e2 1144     	 add r1,r1,r2
 1200 08e4 97F86F20 	 ldrb r2,[r7,#111]
 1201 08e8 8A1A     	 subs r2,r1,r2
 1202 08ea C2F30E02 	 ubfx r2,r2,#0,#15
 1203 08ee D103     	 lsls r1,r2,#15
 1204 08f0 7888     	 ldrh r0,[r7,#2]
 1205 08f2 B7F89C20 	 ldrh r2,[r7,#156]
 1206 08f6 1044     	 add r0,r0,r2
 1207 08f8 B7F89820 	 ldrh r2,[r7,#152]
 1208 08fc 1044     	 add r0,r0,r2
 1209 08fe 97F86F20 	 ldrb r2,[r7,#111]
 1210 0902 0244     	 add r2,r2,r0
 1211 0904 C2F30E02 	 ubfx r2,r2,#0,#15
 1212 0908 0A43     	 orrs r2,r2,r1
 1213 090a 42F08042 	 orr r2,r2,#1073741824
 1214 090e 1046     	 mov r0,r2
 1215 0910 9847     	 blx r3
 244:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + width + padding               , y + padding 
 1216              	 .loc 1 244 0
 1217 0912 FB79     	 ldrb r3,[r7,#7]
 1218 0914 9B00     	 lsls r3,r3,#2
 1219 0916 07F18002 	 add r2,r7,#128
 1220 091a 1344     	 add r3,r3,r2
 1221 091c 53F8483C 	 ldr r3,[r3,#-72]
 1222 0920 B988     	 ldrh r1,[r7,#4]
 1223 0922 B7F89C20 	 ldrh r2,[r7,#156]
 1224 0926 1144     	 add r1,r1,r2
 1225 0928 3A88     	 ldrh r2,[r7]
 1226 092a 1144     	 add r1,r1,r2
 1227 092c B7F89C20 	 ldrh r2,[r7,#156]
 1228 0930 0A44     	 add r2,r2,r1
 1229 0932 C2F30E02 	 ubfx r2,r2,#0,#15
 1230 0936 D103     	 lsls r1,r2,#15
 1231 0938 7888     	 ldrh r0,[r7,#2]
 1232 093a B7F89C20 	 ldrh r2,[r7,#156]
 1233 093e 1044     	 add r0,r0,r2
 1234 0940 B7F89820 	 ldrh r2,[r7,#152]
 1235 0944 0244     	 add r2,r2,r0
 1236 0946 C2F30E02 	 ubfx r2,r2,#0,#15
 1237 094a 0A43     	 orrs r2,r2,r1
 1238 094c 42F08042 	 orr r2,r2,#1073741824
 1239 0950 1046     	 mov r0,r2
 1240 0952 9847     	 blx r3
 245:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + width + padding - arrow_offset, y + padding 
 1241              	 .loc 1 245 0
 1242 0954 FB79     	 ldrb r3,[r7,#7]
 1243 0956 9B00     	 lsls r3,r3,#2
 1244 0958 07F18002 	 add r2,r7,#128
 1245 095c 1344     	 add r3,r3,r2
 1246 095e 53F8483C 	 ldr r3,[r3,#-72]
 1247 0962 B988     	 ldrh r1,[r7,#4]
 1248 0964 B7F89C20 	 ldrh r2,[r7,#156]
 1249 0968 1144     	 add r1,r1,r2
 1250 096a 3A88     	 ldrh r2,[r7]
 1251 096c 1144     	 add r1,r1,r2
 1252 096e B7F89C20 	 ldrh r2,[r7,#156]
 1253 0972 1144     	 add r1,r1,r2
 1254 0974 97F86F20 	 ldrb r2,[r7,#111]
 1255 0978 8A1A     	 subs r2,r1,r2
 1256 097a C2F30E02 	 ubfx r2,r2,#0,#15
 1257 097e D103     	 lsls r1,r2,#15
