   1              	 .syntax unified
 376 01d6 D103     	 lsls r1,r2,#15
 377 01d8 7888     	 ldrh r0,[r7,#2]
 378 01da B7F89C20 	 ldrh r2,[r7,#156]
 379 01de 1044     	 add r0,r0,r2
 380 01e0 B7F89820 	 ldrh r2,[r7,#152]
 381 01e4 1044     	 add r0,r0,r2
 382 01e6 B7F89C20 	 ldrh r2,[r7,#156]
 383 01ea 0244     	 add r2,r2,r0
 384 01ec C2F30E02 	 ubfx r2,r2,#0,#15
 385 01f0 0A43     	 orrs r2,r2,r1
 386 01f2 42F08042 	 orr r2,r2,#1073741824
 387 01f6 1046     	 mov r0,r2
 388 01f8 9847     	 blx r3
 136:../Libraries/FT800-FT813-5.x/tft.c **** 	// bottom horizontal line (Time)
 137:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x                            , y + padding + height ));
 389              	 .loc 1 137 0
 390 01fa FB79     	 ldrb r3,[r7,#7]
 391 01fc 9B00     	 lsls r3,r3,#2
 392 01fe 07F18002 	 add r2,r7,#128
 393 0202 1344     	 add r3,r3,r2
 394 0204 53F8483C 	 ldr r3,[r3,#-72]
 395 0208 BA88     	 ldrh r2,[r7,#4]
 396 020a C2F30E02 	 ubfx r2,r2,#0,#15
 397 020e D103     	 lsls r1,r2,#15
 398 0210 7888     	 ldrh r0,[r7,#2]
 399 0212 B7F89C20 	 ldrh r2,[r7,#156]
 400 0216 1044     	 add r0,r0,r2
 401 0218 B7F89820 	 ldrh r2,[r7,#152]
 402 021c 0244     	 add r2,r2,r0
 403 021e C2F30E02 	 ubfx r2,r2,#0,#15
 404 0222 0A43     	 orrs r2,r2,r1
 405 0224 42F08042 	 orr r2,r2,#1073741824
 406 0228 1046     	 mov r0,r2
 407 022a 9847     	 blx r3
 138:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + width + padding, y + padding + height ));
 408              	 .loc 1 138 0
 409 022c FB79     	 ldrb r3,[r7,#7]
 410 022e 9B00     	 lsls r3,r3,#2
 411 0230 07F18002 	 add r2,r7,#128
 412 0234 1344     	 add r3,r3,r2
 413 0236 53F8483C 	 ldr r3,[r3,#-72]
 414 023a B988     	 ldrh r1,[r7,#4]
 415 023c B7F89C20 	 ldrh r2,[r7,#156]
 416 0240 1144     	 add r1,r1,r2
 417 0242 3A88     	 ldrh r2,[r7]
 418 0244 1144     	 add r1,r1,r2
 419 0246 B7F89C20 	 ldrh r2,[r7,#156]
 420 024a 0A44     	 add r2,r2,r1
 421 024c C2F30E02 	 ubfx r2,r2,#0,#15
 422 0250 D103     	 lsls r1,r2,#15
 423 0252 7888     	 ldrh r0,[r7,#2]
 424 0254 B7F89C20 	 ldrh r2,[r7,#156]
 425 0258 1044     	 add r0,r0,r2
 426 025a B7F89820 	 ldrh r2,[r7,#152]
 427 025e 0244     	 add r2,r2,r0
 428 0260 C2F30E02 	 ubfx r2,r2,#0,#15
 429 0264 0A43     	 orrs r2,r2,r1
 430 0266 42F08042 	 orr r2,r2,#1073741824
 431 026a 1046     	 mov r0,r2
 432 026c 9847     	 blx r3
 139:../Libraries/FT800-FT813-5.x/tft.c **** 
 140:../Libraries/FT800-FT813-5.x/tft.c **** 	/// GRID lines
 141:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(LINE_WIDTH(grid_linewidth)); /* size is in 1/16 pixel */
 433              	 .loc 1 141 0
 434 026e FB79     	 ldrb r3,[r7,#7]
 435 0270 9B00     	 lsls r3,r3,#2
 436 0272 07F18002 	 add r2,r7,#128
 437 0276 1344     	 add r3,r3,r2
 438 0278 53F8483C 	 ldr r3,[r3,#-72]
 439 027c 97F86E20 	 ldrb r2,[r7,#110]
 440 0280 42F06062 	 orr r2,r2,#234881024
 441 0284 1046     	 mov r0,r2
 442 0286 9847     	 blx r3
 142:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_GRIDCOLOR);
 443              	 .loc 1 142 0
 444 0288 FB79     	 ldrb r3,[r7,#7]
 445 028a 9B00     	 lsls r3,r3,#2
 446 028c 07F18002 	 add r2,r7,#128
 447 0290 1344     	 add r3,r3,r2
 448 0292 53F8483C 	 ldr r3,[r3,#-72]
 449 0296 0948     	 ldr r0,.L20+28
 450 0298 9847     	 blx r3
 451              	.LBB2:
 143:../Libraries/FT800-FT813-5.x/tft.c **** 	// vertical grid
 144:../Libraries/FT800-FT813-5.x/tft.c **** 	for(int i=1; i<=(int)floor(v_grid_lines); i++){
 452              	 .loc 1 144 0
 453 029a 0123     	 movs r3,#1
 454 029c FB67     	 str r3,[r7,#124]
 455 029e 6FE0     	 b .L2
 456              	.L21:
 457              	 .align 2
 458              	.L20:
 459 02a0 10000000 	 .word .LC0
 460 02a4 18000000 	 .word .LC1
 461 02a8 20000000 	 .word .LC2
 462 02ac 0B1E3B04 	 .word 70983179
 463 02b0 00000000 	 .word .LC3
 464 02b4 04000000 	 .word .LC4
 465 02b8 0300001F 	 .word 520093699
 466 02bc E2DAC504 	 .word 80075490
 467              	.L3:
 145:../Libraries/FT800-FT813-5.x/tft.c **** 		// y-position at upper and lower corner; x-position from left with padding and width of graph div
 146:../Libraries/FT800-FT813-5.x/tft.c **** 		(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + (uint16_t)(widthPerSection*(double)i), y + 
 468              	 .loc 1 146 0 discriminator 3
 469 02c0 FB79     	 ldrb r3,[r7,#7]
 470 02c2 9B00     	 lsls r3,r3,#2
 471 02c4 07F18002 	 add r2,r7,#128
 472 02c8 1344     	 add r3,r3,r2
 473 02ca 53F8484C 	 ldr r4,[r3,#-72]
 474 02ce BA88     	 ldrh r2,[r7,#4]
 475 02d0 B7F89C30 	 ldrh r3,[r7,#156]
 476 02d4 D518     	 adds r5,r2,r3
 477 02d6 F86F     	 ldr r0,[r7,#124]
 478 02d8 FFF7FEFF 	 bl __aeabi_i2d
 479 02dc 0246     	 mov r2,r0
 480 02de 0B46     	 mov r3,r1
 481 02e0 1046     	 mov r0,r2
 482 02e2 1946     	 mov r1,r3
 483 02e4 D7E91623 	 ldrd r2,[r7,#88]
 484 02e8 FFF7FEFF 	 bl __aeabi_dmul
 485 02ec 0246     	 mov r2,r0
 486 02ee 0B46     	 mov r3,r1
 487 02f0 1046     	 mov r0,r2
 488 02f2 1946     	 mov r1,r3
 489 02f4 FFF7FEFF 	 bl __aeabi_d2uiz
 490 02f8 0346     	 mov r3,r0
 491 02fa 9BB2     	 uxth r3,r3
 492 02fc 2B44     	 add r3,r3,r5
 493 02fe C3F30E03 	 ubfx r3,r3,#0,#15
 494 0302 DA03     	 lsls r2,r3,#15
 495 0304 7988     	 ldrh r1,[r7,#2]
 496 0306 B7F89C30 	 ldrh r3,[r7,#156]
 497 030a 0B44     	 add r3,r3,r1
 498 030c C3F30E03 	 ubfx r3,r3,#0,#15
 499 0310 1343     	 orrs r3,r3,r2
 500 0312 43F08043 	 orr r3,r3,#1073741824
 501 0316 1846     	 mov r0,r3
 502 0318 A047     	 blx r4
 147:../Libraries/FT800-FT813-5.x/tft.c **** 		(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + (uint16_t)(widthPerSection*(double)i), y + 
 503              	 .loc 1 147 0 discriminator 3
 504 031a FB79     	 ldrb r3,[r7,#7]
 505 031c 9B00     	 lsls r3,r3,#2
 506 031e 07F18002 	 add r2,r7,#128
 507 0322 1344     	 add r3,r3,r2
 508 0324 53F8484C 	 ldr r4,[r3,#-72]
 509 0328 BA88     	 ldrh r2,[r7,#4]
 510 032a B7F89C30 	 ldrh r3,[r7,#156]
 511 032e D518     	 adds r5,r2,r3
 512 0330 F86F     	 ldr r0,[r7,#124]
 513 0332 FFF7FEFF 	 bl __aeabi_i2d
 514 0336 0246     	 mov r2,r0
 515 0338 0B46     	 mov r3,r1
 516 033a 1046     	 mov r0,r2
 517 033c 1946     	 mov r1,r3
 518 033e D7E91623 	 ldrd r2,[r7,#88]
 519 0342 FFF7FEFF 	 bl __aeabi_dmul
 520 0346 0246     	 mov r2,r0
 521 0348 0B46     	 mov r3,r1
 522 034a 1046     	 mov r0,r2
 523 034c 1946     	 mov r1,r3
 524 034e FFF7FEFF 	 bl __aeabi_d2uiz
 525 0352 0346     	 mov r3,r0
 526 0354 9BB2     	 uxth r3,r3
 527 0356 2B44     	 add r3,r3,r5
 528 0358 C3F30E03 	 ubfx r3,r3,#0,#15
 529 035c DA03     	 lsls r2,r3,#15
 530 035e 7988     	 ldrh r1,[r7,#2]
 531 0360 B7F89C30 	 ldrh r3,[r7,#156]
 532 0364 1944     	 add r1,r1,r3
 533 0366 B7F89830 	 ldrh r3,[r7,#152]
 534 036a 0B44     	 add r3,r3,r1
 535 036c C3F30E03 	 ubfx r3,r3,#0,#15
 536 0370 1343     	 orrs r3,r3,r2
 537 0372 43F08043 	 orr r3,r3,#1073741824
 538 0376 1846     	 mov r0,r3
 539 0378 A047     	 blx r4
 144:../Libraries/FT800-FT813-5.x/tft.c **** 		// y-position at upper and lower corner; x-position from left with padding and width of graph div
 540              	 .loc 1 144 0 discriminator 3
 541 037a FB6F     	 ldr r3,[r7,#124]
 542 037c 0133     	 adds r3,r3,#1
 543 037e FB67     	 str r3,[r7,#124]
 544              	.L2:
 144:../Libraries/FT800-FT813-5.x/tft.c **** 		// y-position at upper and lower corner; x-position from left with padding and width of graph div
 545              	 .loc 1 144 0 is_stmt 0 discriminator 1
 546 0380 D7E92E01 	 ldrd r0,[r7,#184]
 547 0384 FFF7FEFF 	 bl floor
 548 0388 0246     	 mov r2,r0
 549 038a 0B46     	 mov r3,r1
 550 038c 1046     	 mov r0,r2
 551 038e 1946     	 mov r1,r3
 552 0390 FFF7FEFF 	 bl __aeabi_d2iz
 553 0394 0246     	 mov r2,r0
 554 0396 FB6F     	 ldr r3,[r7,#124]
 555 0398 9A42     	 cmp r2,r3
 556 039a 91DA     	 bge .L3
 557              	.LBE2:
 558              	.LBB3:
 148:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 149:../Libraries/FT800-FT813-5.x/tft.c **** 	// horizontal grid
 150:../Libraries/FT800-FT813-5.x/tft.c **** 	for(int i=1; i<=(int)floor(h_grid_lines); i++){
 559              	 .loc 1 150 0 is_stmt 1
 560 039c 0123     	 movs r3,#1
 561 039e BB67     	 str r3,[r7,#120]
 562 03a0 64E0     	 b .L4
 563              	.L5:
 151:../Libraries/FT800-FT813-5.x/tft.c **** 		// x-position at left and right corner; y-position from top y, padding and height divided by numb
 152:../Libraries/FT800-FT813-5.x/tft.c **** 		(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding        , y + padding + height - (uint16_t)(he
 564              	 .loc 1 152 0 discriminator 3
 565 03a2 FB79     	 ldrb r3,[r7,#7]
 566 03a4 9B00     	 lsls r3,r3,#2
 567 03a6 07F18002 	 add r2,r7,#128
 568 03aa 1344     	 add r3,r3,r2
 569 03ac 53F8484C 	 ldr r4,[r3,#-72]
 570 03b0 BA88     	 ldrh r2,[r7,#4]
 571 03b2 B7F89C30 	 ldrh r3,[r7,#156]
 572 03b6 1344     	 add r3,r3,r2
 573 03b8 C3F30E03 	 ubfx r3,r3,#0,#15
 574 03bc DD03     	 lsls r5,r3,#15
 575 03be 7A88     	 ldrh r2,[r7,#2]
 576 03c0 B7F89C30 	 ldrh r3,[r7,#156]
 577 03c4 1A44     	 add r2,r2,r3
 578 03c6 B7F89830 	 ldrh r3,[r7,#152]
 579 03ca D618     	 adds r6,r2,r3
 580 03cc B86F     	 ldr r0,[r7,#120]
 581 03ce FFF7FEFF 	 bl __aeabi_i2d
 582 03d2 0246     	 mov r2,r0
 583 03d4 0B46     	 mov r3,r1
 584 03d6 1046     	 mov r0,r2
 585 03d8 1946     	 mov r1,r3
 586 03da D7E91423 	 ldrd r2,[r7,#80]
 587 03de FFF7FEFF 	 bl __aeabi_dmul
 588 03e2 0246     	 mov r2,r0
 589 03e4 0B46     	 mov r3,r1
 590 03e6 1046     	 mov r0,r2
 591 03e8 1946     	 mov r1,r3
 592 03ea FFF7FEFF 	 bl __aeabi_d2uiz
 593 03ee 0346     	 mov r3,r0
 594 03f0 9BB2     	 uxth r3,r3
 595 03f2 F31A     	 subs r3,r6,r3
 596 03f4 C3F30E03 	 ubfx r3,r3,#0,#15
 597 03f8 2B43     	 orrs r3,r3,r5
 598 03fa 43F08043 	 orr r3,r3,#1073741824
 599 03fe 1846     	 mov r0,r3
 600 0400 A047     	 blx r4
 153:../Libraries/FT800-FT813-5.x/tft.c **** 		(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + width, y + padding + height - (uint16_t)(he
 601              	 .loc 1 153 0 discriminator 3
 602 0402 FB79     	 ldrb r3,[r7,#7]
 603 0404 9B00     	 lsls r3,r3,#2
 604 0406 07F18002 	 add r2,r7,#128
 605 040a 1344     	 add r3,r3,r2
 606 040c 53F8484C 	 ldr r4,[r3,#-72]
 607 0410 BA88     	 ldrh r2,[r7,#4]
 608 0412 B7F89C30 	 ldrh r3,[r7,#156]
 609 0416 1A44     	 add r2,r2,r3
 610 0418 3B88     	 ldrh r3,[r7]
 611 041a 1344     	 add r3,r3,r2
 612 041c C3F30E03 	 ubfx r3,r3,#0,#15
 613 0420 DD03     	 lsls r5,r3,#15
 614 0422 7A88     	 ldrh r2,[r7,#2]
 615 0424 B7F89C30 	 ldrh r3,[r7,#156]
 616 0428 1A44     	 add r2,r2,r3
 617 042a B7F89830 	 ldrh r3,[r7,#152]
 618 042e D618     	 adds r6,r2,r3
 619 0430 B86F     	 ldr r0,[r7,#120]
 620 0432 FFF7FEFF 	 bl __aeabi_i2d
 621 0436 0246     	 mov r2,r0
 622 0438 0B46     	 mov r3,r1
 623 043a 1046     	 mov r0,r2
 624 043c 1946     	 mov r1,r3
 625 043e D7E91423 	 ldrd r2,[r7,#80]
 626 0442 FFF7FEFF 	 bl __aeabi_dmul
 627 0446 0246     	 mov r2,r0
 628 0448 0B46     	 mov r3,r1
 629 044a 1046     	 mov r0,r2
 630 044c 1946     	 mov r1,r3
 631 044e FFF7FEFF 	 bl __aeabi_d2uiz
 632 0452 0346     	 mov r3,r0
 633 0454 9BB2     	 uxth r3,r3
 634 0456 F31A     	 subs r3,r6,r3
 635 0458 C3F30E03 	 ubfx r3,r3,#0,#15
 636 045c 2B43     	 orrs r3,r3,r5
 637 045e 43F08043 	 orr r3,r3,#1073741824
 638 0462 1846     	 mov r0,r3
 639 0464 A047     	 blx r4
 150:../Libraries/FT800-FT813-5.x/tft.c **** 		// x-position at left and right corner; y-position from top y, padding and height divided by numb
 640              	 .loc 1 150 0 discriminator 3
 641 0466 BB6F     	 ldr r3,[r7,#120]
 642 0468 0133     	 adds r3,r3,#1
 643 046a BB67     	 str r3,[r7,#120]
 644              	.L4:
 150:../Libraries/FT800-FT813-5.x/tft.c **** 		// x-position at left and right corner; y-position from top y, padding and height divided by numb
 645              	 .loc 1 150 0 is_stmt 0 discriminator 1
 646 046c D7E92C01 	 ldrd r0,[r7,#176]
 647 0470 FFF7FEFF 	 bl floor
 648 0474 0246     	 mov r2,r0
 649 0476 0B46     	 mov r3,r1
 650 0478 1046     	 mov r0,r2
 651 047a 1946     	 mov r1,r3
 652 047c FFF7FEFF 	 bl __aeabi_d2iz
 653 0480 0246     	 mov r2,r0
 654 0482 BB6F     	 ldr r3,[r7,#120]
 655 0484 9A42     	 cmp r2,r3
 656 0486 8CDA     	 bge .L5
 657              	.LBE3:
 154:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 155:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_END);
 658              	 .loc 1 155 0 is_stmt 1
 659 0488 FB79     	 ldrb r3,[r7,#7]
 660 048a 9B00     	 lsls r3,r3,#2
 661 048c 07F18002 	 add r2,r7,#128
 662 0490 1344     	 add r3,r3,r2
 663 0492 53F8483C 	 ldr r3,[r3,#-72]
 664 0496 4FF00450 	 mov r0,#553648128
 665 049a 9847     	 blx r3
 156:../Libraries/FT800-FT813-5.x/tft.c **** 
 157:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Grid VALUES
 158:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_AXISCOLOR);
 666              	 .loc 1 158 0
 667 049c FB79     	 ldrb r3,[r7,#7]
 668 049e 9B00     	 lsls r3,r3,#2
 669 04a0 07F18002 	 add r2,r7,#128
 670 04a4 1344     	 add r3,r3,r2
 671 04a6 53F8483C 	 ldr r3,[r3,#-72]
 672 04aa A448     	 ldr r0,.L22
 673 04ac 9847     	 blx r3
 674              	.LBB4:
 159:../Libraries/FT800-FT813-5.x/tft.c **** 	// vertical grid (time)
 160:../Libraries/FT800-FT813-5.x/tft.c **** 	for(int i=1; i<=(int)ceil(v_grid_lines); i++){ // "ceil" and "i-1" at val -> print also the 0 valu
 675              	 .loc 1 160 0
 676 04ae 0123     	 movs r3,#1
 677 04b0 7B67     	 str r3,[r7,#116]
 678 04b2 BEE0     	 b .L6
 679              	.L10:
 680              	.LBB5:
 161:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc time at current vertical line
 162:../Libraries/FT800-FT813-5.x/tft.c **** 		double val = (t_max/v_grid_lines*(double)(i-1));
 681              	 .loc 1 162 0
 682 04b4 D7E92A01 	 ldrd r0,[r7,#168]
 683 04b8 D7E92E23 	 ldrd r2,[r7,#184]
 684 04bc FFF7FEFF 	 bl __aeabi_ddiv
 685 04c0 0246     	 mov r2,r0
 686 04c2 0B46     	 mov r3,r1
 687 04c4 1446     	 mov r4,r2
 688 04c6 1D46     	 mov r5,r3
 689 04c8 7B6F     	 ldr r3,[r7,#116]
 690 04ca 013B     	 subs r3,r3,#1
 691 04cc 1846     	 mov r0,r3
 692 04ce FFF7FEFF 	 bl __aeabi_i2d
 693 04d2 0246     	 mov r2,r0
 694 04d4 0B46     	 mov r3,r1
 695 04d6 2046     	 mov r0,r4
 696 04d8 2946     	 mov r1,r5
 697 04da FFF7FEFF 	 bl __aeabi_dmul
 698 04de 0246     	 mov r2,r0
 699 04e0 0B46     	 mov r3,r1
 700 04e2 C7E91223 	 strd r2,[r7,#72]
 163:../Libraries/FT800-FT813-5.x/tft.c **** 
 164:../Libraries/FT800-FT813-5.x/tft.c **** 		// If its a pure integer write it as number, else convert and write it to string
 165:../Libraries/FT800-FT813-5.x/tft.c **** 		if((val - (double)((uint32_t)val)) == 0){ //val % 1.0 == 0
 701              	 .loc 1 165 0
 702 04e6 D7E91201 	 ldrd r0,[r7,#72]
 703 04ea FFF7FEFF 	 bl __aeabi_d2uiz
 704 04ee 0346     	 mov r3,r0
 705 04f0 1846     	 mov r0,r3
 706 04f2 FFF7FEFF 	 bl __aeabi_ui2d
 707 04f6 0246     	 mov r2,r0
 708 04f8 0B46     	 mov r3,r1
 709 04fa D7E91201 	 ldrd r0,[r7,#72]
 710 04fe FFF7FEFF 	 bl __aeabi_dsub
 711 0502 0246     	 mov r2,r0
 712 0504 0B46     	 mov r3,r1
 713 0506 1046     	 mov r0,r2
 714 0508 1946     	 mov r1,r3
 715 050a 4FF00002 	 mov r2,#0
 716 050e 4FF00003 	 mov r3,#0
 717 0512 FFF7FEFF 	 bl __aeabi_dcmpeq
 718 0516 0346     	 mov r3,r0
 719 0518 002B     	 cmp r3,#0
 720 051a 41D0     	 beq .L18
 166:../Libraries/FT800-FT813-5.x/tft.c **** 			(*EVE_cmd_number__fptr_arr[burst])(x + padding + (uint16_t)(widthPerSection*(double)(i-1)) + h_g
 721              	 .loc 1 166 0
 722 051c FB79     	 ldrb r3,[r7,#7]
 723 051e 9B00     	 lsls r3,r3,#2
 724 0520 07F18002 	 add r2,r7,#128
 725 0524 1344     	 add r3,r3,r2
 726 0526 53F8584C 	 ldr r4,[r3,#-88]
 727 052a BA88     	 ldrh r2,[r7,#4]
 728 052c B7F89C30 	 ldrh r3,[r7,#156]
 729 0530 1344     	 add r3,r3,r2
 730 0532 9DB2     	 uxth r5,r3
 731 0534 7B6F     	 ldr r3,[r7,#116]
 732 0536 013B     	 subs r3,r3,#1
 733 0538 1846     	 mov r0,r3
 734 053a FFF7FEFF 	 bl __aeabi_i2d
 735 053e 0246     	 mov r2,r0
 736 0540 0B46     	 mov r3,r1
 737 0542 1046     	 mov r0,r2
 738 0544 1946     	 mov r1,r3
 739 0546 D7E91623 	 ldrd r2,[r7,#88]
 740 054a FFF7FEFF 	 bl __aeabi_dmul
 741 054e 0246     	 mov r2,r0
 742 0550 0B46     	 mov r3,r1
 743 0552 1046     	 mov r0,r2
 744 0554 1946     	 mov r1,r3
 745 0556 FFF7FEFF 	 bl __aeabi_d2uiz
 746 055a 0346     	 mov r3,r0
 747 055c 9BB2     	 uxth r3,r3
 748 055e 2B44     	 add r3,r3,r5
 749 0560 9AB2     	 uxth r2,r3
 750 0562 97F86930 	 ldrb r3,[r7,#105]
 751 0566 9BB2     	 uxth r3,r3
 752 0568 1344     	 add r3,r3,r2
 753 056a 9BB2     	 uxth r3,r3
 754 056c 9EB2     	 uxth r6,r3
 755 056e 7A88     	 ldrh r2,[r7,#2]
 756 0570 B7F89830 	 ldrh r3,[r7,#152]
 757 0574 1344     	 add r3,r3,r2
 758 0576 9AB2     	 uxth r2,r3
 759 0578 97F86830 	 ldrb r3,[r7,#104]
 760 057c 9BB2     	 uxth r3,r3
 761 057e 1344     	 add r3,r3,r2
 762 0580 9BB2     	 uxth r3,r3
 763 0582 9DB2     	 uxth r5,r3
 764 0584 D7E91201 	 ldrd r0,[r7,#72]
 765 0588 FFF7FEFF 	 bl __aeabi_d2iz
 766 058c 0146     	 mov r1,r0
 767 058e 32B2     	 sxth r2,r6
 768 0590 2BB2     	 sxth r3,r5
 769 0592 0091     	 str r1,[sp]
 770 0594 1046     	 mov r0,r2
 771 0596 1946     	 mov r1,r3
 772 0598 1422     	 movs r2,#20
 773 059a 0023     	 movs r3,#0
 774 059c A047     	 blx r4
 775 059e 45E0     	 b .L9
 776              	.L18:
 777              	.LBB6:
 167:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 168:../Libraries/FT800-FT813-5.x/tft.c **** 		else{
 169:../Libraries/FT800-FT813-5.x/tft.c **** 			char buffer[32]; // buffer for double to string conversion
 170:../Libraries/FT800-FT813-5.x/tft.c **** 			sprintf(buffer, "%.1lf", val); // double to string conversion
 778              	 .loc 1 170 0
 779 05a0 07F10803 	 add r3,r7,#8
 780 05a4 1846     	 mov r0,r3
 781 05a6 6649     	 ldr r1,.L22+4
 782 05a8 D7E91223 	 ldrd r2,[r7,#72]
 783 05ac FFF7FEFF 	 bl sprintf
 171:../Libraries/FT800-FT813-5.x/tft.c **** 			(*EVE_cmd_text__fptr_arr[burst])(x + padding + (uint16_t)(widthPerSection*(double)(i-1)) + h_gri
 784              	 .loc 1 171 0
 785 05b0 FB79     	 ldrb r3,[r7,#7]
 786 05b2 9B00     	 lsls r3,r3,#2
 787 05b4 07F18002 	 add r2,r7,#128
 788 05b8 1344     	 add r3,r3,r2
 789 05ba 53F8504C 	 ldr r4,[r3,#-80]
 790 05be BA88     	 ldrh r2,[r7,#4]
 791 05c0 B7F89C30 	 ldrh r3,[r7,#156]
 792 05c4 1344     	 add r3,r3,r2
 793 05c6 9DB2     	 uxth r5,r3
 794 05c8 7B6F     	 ldr r3,[r7,#116]
 795 05ca 013B     	 subs r3,r3,#1
 796 05cc 1846     	 mov r0,r3
 797 05ce FFF7FEFF 	 bl __aeabi_i2d
 798 05d2 0246     	 mov r2,r0
 799 05d4 0B46     	 mov r3,r1
 800 05d6 1046     	 mov r0,r2
 801 05d8 1946     	 mov r1,r3
 802 05da D7E91623 	 ldrd r2,[r7,#88]
 803 05de FFF7FEFF 	 bl __aeabi_dmul
 804 05e2 0246     	 mov r2,r0
 805 05e4 0B46     	 mov r3,r1
 806 05e6 1046     	 mov r0,r2
 807 05e8 1946     	 mov r1,r3
 808 05ea FFF7FEFF 	 bl __aeabi_d2uiz
 809 05ee 0346     	 mov r3,r0
 810 05f0 9BB2     	 uxth r3,r3
 811 05f2 2B44     	 add r3,r3,r5
 812 05f4 9AB2     	 uxth r2,r3
 813 05f6 97F86930 	 ldrb r3,[r7,#105]
 814 05fa 9BB2     	 uxth r3,r3
 815 05fc 1344     	 add r3,r3,r2
 816 05fe 9BB2     	 uxth r3,r3
 817 0600 99B2     	 uxth r1,r3
 818 0602 7A88     	 ldrh r2,[r7,#2]
 819 0604 B7F89830 	 ldrh r3,[r7,#152]
 820 0608 1344     	 add r3,r3,r2
 821 060a 9AB2     	 uxth r2,r3
 822 060c 97F86830 	 ldrb r3,[r7,#104]
 823 0610 9BB2     	 uxth r3,r3
 824 0612 1344     	 add r3,r3,r2
 825 0614 9BB2     	 uxth r3,r3
 826 0616 9BB2     	 uxth r3,r3
 827 0618 09B2     	 sxth r1,r1
 828 061a 1AB2     	 sxth r2,r3
 829 061c 07F10803 	 add r3,r7,#8
 830 0620 0093     	 str r3,[sp]
 831 0622 0846     	 mov r0,r1
 832 0624 1146     	 mov r1,r2
 833 0626 1422     	 movs r2,#20
 834 0628 0023     	 movs r3,#0
 835 062a A047     	 blx r4
 836              	.L9:
 837              	.LBE6:
 838              	.LBE5:
 160:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc time at current vertical line
 839              	 .loc 1 160 0 discriminator 2
 840 062c 7B6F     	 ldr r3,[r7,#116]
 841 062e 0133     	 adds r3,r3,#1
 842 0630 7B67     	 str r3,[r7,#116]
 843              	.L6:
 160:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc time at current vertical line
 844              	 .loc 1 160 0 is_stmt 0 discriminator 1
 845 0632 D7E92E01 	 ldrd r0,[r7,#184]
 846 0636 FFF7FEFF 	 bl ceil
 847 063a 0246     	 mov r2,r0
 848 063c 0B46     	 mov r3,r1
 849 063e 1046     	 mov r0,r2
 850 0640 1946     	 mov r1,r3
 851 0642 FFF7FEFF 	 bl __aeabi_d2iz
 852 0646 0246     	 mov r2,r0
 853 0648 7B6F     	 ldr r3,[r7,#116]
 854 064a 9A42     	 cmp r2,r3
 855 064c BFF632AF 	 bge .L10
 856              	.LBE4:
 857              	.LBB7:
 172:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 173:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 174:../Libraries/FT800-FT813-5.x/tft.c **** 	// horizontal grid (amplitude)
 175:../Libraries/FT800-FT813-5.x/tft.c **** 	//(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_AXISCOLOR);
 176:../Libraries/FT800-FT813-5.x/tft.c **** 	for(int i=1; i<=(int)floor(h_grid_lines); i++){  // "floor" and "i" at val -> don't print the 0 va
 858              	 .loc 1 176 0 is_stmt 1
 859 0650 0123     	 movs r3,#1
 860 0652 3B67     	 str r3,[r7,#112]
 861 0654 BDE0     	 b .L11
 862              	.L15:
 863              	.LBB8:
 177:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc amplitude at current horizontal line
 178:../Libraries/FT800-FT813-5.x/tft.c **** 		double val = (amp_max/h_grid_lines*(double)i);
 864              	 .loc 1 178 0
 865 0656 D7E92801 	 ldrd r0,[r7,#160]
 866 065a D7E92C23 	 ldrd r2,[r7,#176]
 867 065e FFF7FEFF 	 bl __aeabi_ddiv
 868 0662 0246     	 mov r2,r0
 869 0664 0B46     	 mov r3,r1
 870 0666 1446     	 mov r4,r2
 871 0668 1D46     	 mov r5,r3
