   1              	 .syntax unified
 221:../Libraries/FT800-FT813-5.x/tft.c **** 		// If its a pure integer write it as number, else convert and write it to string
 222:../Libraries/FT800-FT813-5.x/tft.c **** 		if((val - (double)((uint32_t)val)) == 0){ //val % 1.0 == 0
 810              	 .loc 1 222 0
 811 04e6 D7E91201 	 ldrd r0,[r7,#72]
 812 04ea FFF7FEFF 	 bl __aeabi_d2uiz
 813 04ee 0346     	 mov r3,r0
 814 04f0 1846     	 mov r0,r3
 815 04f2 FFF7FEFF 	 bl __aeabi_ui2d
 816 04f6 0246     	 mov r2,r0
 817 04f8 0B46     	 mov r3,r1
 818 04fa D7E91201 	 ldrd r0,[r7,#72]
 819 04fe FFF7FEFF 	 bl __aeabi_dsub
 820 0502 0246     	 mov r2,r0
 821 0504 0B46     	 mov r3,r1
 822 0506 1046     	 mov r0,r2
 823 0508 1946     	 mov r1,r3
 824 050a 4FF00002 	 mov r2,#0
 825 050e 4FF00003 	 mov r3,#0
 826 0512 FFF7FEFF 	 bl __aeabi_dcmpeq
 827 0516 0346     	 mov r3,r0
 828 0518 002B     	 cmp r3,#0
 829 051a 41D0     	 beq .L18
 223:../Libraries/FT800-FT813-5.x/tft.c **** 			(*EVE_cmd_number__fptr_arr[burst])(x + padding + (uint16_t)(widthPerSection*(double)(i-1)) + h_g
 830              	 .loc 1 223 0
 831 051c FB79     	 ldrb r3,[r7,#7]
 832 051e 9B00     	 lsls r3,r3,#2
 833 0520 07F18002 	 add r2,r7,#128
 834 0524 1344     	 add r3,r3,r2
 835 0526 53F8584C 	 ldr r4,[r3,#-88]
 836 052a BA88     	 ldrh r2,[r7,#4]
 837 052c B7F89C30 	 ldrh r3,[r7,#156]
 838 0530 1344     	 add r3,r3,r2
 839 0532 9DB2     	 uxth r5,r3
 840 0534 7B6F     	 ldr r3,[r7,#116]
 841 0536 013B     	 subs r3,r3,#1
 842 0538 1846     	 mov r0,r3
 843 053a FFF7FEFF 	 bl __aeabi_i2d
 844 053e 0246     	 mov r2,r0
 845 0540 0B46     	 mov r3,r1
 846 0542 1046     	 mov r0,r2
 847 0544 1946     	 mov r1,r3
 848 0546 D7E91623 	 ldrd r2,[r7,#88]
 849 054a FFF7FEFF 	 bl __aeabi_dmul
 850 054e 0246     	 mov r2,r0
 851 0550 0B46     	 mov r3,r1
 852 0552 1046     	 mov r0,r2
 853 0554 1946     	 mov r1,r3
 854 0556 FFF7FEFF 	 bl __aeabi_d2uiz
 855 055a 0346     	 mov r3,r0
 856 055c 9BB2     	 uxth r3,r3
 857 055e 2B44     	 add r3,r3,r5
 858 0560 9AB2     	 uxth r2,r3
 859 0562 97F86930 	 ldrb r3,[r7,#105]
 860 0566 9BB2     	 uxth r3,r3
 861 0568 1344     	 add r3,r3,r2
 862 056a 9BB2     	 uxth r3,r3
 863 056c 9EB2     	 uxth r6,r3
 864 056e 7A88     	 ldrh r2,[r7,#2]
 865 0570 B7F89830 	 ldrh r3,[r7,#152]
 866 0574 1344     	 add r3,r3,r2
 867 0576 9AB2     	 uxth r2,r3
 868 0578 97F86830 	 ldrb r3,[r7,#104]
 869 057c 9BB2     	 uxth r3,r3
 870 057e 1344     	 add r3,r3,r2
 871 0580 9BB2     	 uxth r3,r3
 872 0582 9DB2     	 uxth r5,r3
 873 0584 D7E91201 	 ldrd r0,[r7,#72]
 874 0588 FFF7FEFF 	 bl __aeabi_d2iz
 875 058c 0146     	 mov r1,r0
 876 058e 32B2     	 sxth r2,r6
 877 0590 2BB2     	 sxth r3,r5
 878 0592 0091     	 str r1,[sp]
 879 0594 1046     	 mov r0,r2
 880 0596 1946     	 mov r1,r3
 881 0598 1422     	 movs r2,#20
 882 059a 0023     	 movs r3,#0
 883 059c A047     	 blx r4
 884 059e 45E0     	 b .L9
 885              	.L18:
 886              	.LBB6:
 224:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 225:../Libraries/FT800-FT813-5.x/tft.c **** 		else{
 226:../Libraries/FT800-FT813-5.x/tft.c **** 			char buffer[32]; // buffer for double to string conversion
 227:../Libraries/FT800-FT813-5.x/tft.c **** 			sprintf(buffer, "%.1lf", val); // double to string conversion
 887              	 .loc 1 227 0
 888 05a0 07F10803 	 add r3,r7,#8
 889 05a4 1846     	 mov r0,r3
 890 05a6 6649     	 ldr r1,.L22+4
 891 05a8 D7E91223 	 ldrd r2,[r7,#72]
 892 05ac FFF7FEFF 	 bl sprintf
 228:../Libraries/FT800-FT813-5.x/tft.c **** 			(*EVE_cmd_text__fptr_arr[burst])(x + padding + (uint16_t)(widthPerSection*(double)(i-1)) + h_gri
 893              	 .loc 1 228 0
 894 05b0 FB79     	 ldrb r3,[r7,#7]
 895 05b2 9B00     	 lsls r3,r3,#2
 896 05b4 07F18002 	 add r2,r7,#128
 897 05b8 1344     	 add r3,r3,r2
 898 05ba 53F8504C 	 ldr r4,[r3,#-80]
 899 05be BA88     	 ldrh r2,[r7,#4]
 900 05c0 B7F89C30 	 ldrh r3,[r7,#156]
 901 05c4 1344     	 add r3,r3,r2
 902 05c6 9DB2     	 uxth r5,r3
 903 05c8 7B6F     	 ldr r3,[r7,#116]
 904 05ca 013B     	 subs r3,r3,#1
 905 05cc 1846     	 mov r0,r3
 906 05ce FFF7FEFF 	 bl __aeabi_i2d
 907 05d2 0246     	 mov r2,r0
 908 05d4 0B46     	 mov r3,r1
 909 05d6 1046     	 mov r0,r2
 910 05d8 1946     	 mov r1,r3
 911 05da D7E91623 	 ldrd r2,[r7,#88]
 912 05de FFF7FEFF 	 bl __aeabi_dmul
 913 05e2 0246     	 mov r2,r0
 914 05e4 0B46     	 mov r3,r1
 915 05e6 1046     	 mov r0,r2
 916 05e8 1946     	 mov r1,r3
 917 05ea FFF7FEFF 	 bl __aeabi_d2uiz
 918 05ee 0346     	 mov r3,r0
 919 05f0 9BB2     	 uxth r3,r3
 920 05f2 2B44     	 add r3,r3,r5
 921 05f4 9AB2     	 uxth r2,r3
 922 05f6 97F86930 	 ldrb r3,[r7,#105]
 923 05fa 9BB2     	 uxth r3,r3
 924 05fc 1344     	 add r3,r3,r2
 925 05fe 9BB2     	 uxth r3,r3
 926 0600 99B2     	 uxth r1,r3
 927 0602 7A88     	 ldrh r2,[r7,#2]
 928 0604 B7F89830 	 ldrh r3,[r7,#152]
 929 0608 1344     	 add r3,r3,r2
 930 060a 9AB2     	 uxth r2,r3
 931 060c 97F86830 	 ldrb r3,[r7,#104]
 932 0610 9BB2     	 uxth r3,r3
 933 0612 1344     	 add r3,r3,r2
 934 0614 9BB2     	 uxth r3,r3
 935 0616 9BB2     	 uxth r3,r3
 936 0618 09B2     	 sxth r1,r1
 937 061a 1AB2     	 sxth r2,r3
 938 061c 07F10803 	 add r3,r7,#8
 939 0620 0093     	 str r3,[sp]
 940 0622 0846     	 mov r0,r1
 941 0624 1146     	 mov r1,r2
 942 0626 1422     	 movs r2,#20
 943 0628 0023     	 movs r3,#0
 944 062a A047     	 blx r4
 945              	.L9:
 946              	.LBE6:
 947              	.LBE5:
 217:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc time at current vertical line
 948              	 .loc 1 217 0 discriminator 2
 949 062c 7B6F     	 ldr r3,[r7,#116]
 950 062e 0133     	 adds r3,r3,#1
 951 0630 7B67     	 str r3,[r7,#116]
 952              	.L6:
 217:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc time at current vertical line
 953              	 .loc 1 217 0 is_stmt 0 discriminator 1
 954 0632 D7E92E01 	 ldrd r0,[r7,#184]
 955 0636 FFF7FEFF 	 bl ceil
 956 063a 0246     	 mov r2,r0
 957 063c 0B46     	 mov r3,r1
 958 063e 1046     	 mov r0,r2
 959 0640 1946     	 mov r1,r3
 960 0642 FFF7FEFF 	 bl __aeabi_d2iz
 961 0646 0246     	 mov r2,r0
 962 0648 7B6F     	 ldr r3,[r7,#116]
 963 064a 9A42     	 cmp r2,r3
 964 064c BFF632AF 	 bge .L10
 965              	.LBE4:
 966              	.LBB7:
 229:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 230:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 231:../Libraries/FT800-FT813-5.x/tft.c **** 	// horizontal grid (amplitude)
 232:../Libraries/FT800-FT813-5.x/tft.c **** 	//(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_AXISCOLOR);
 233:../Libraries/FT800-FT813-5.x/tft.c **** 	for(int i=1; i<=(int)floor(h_grid_lines); i++){  // "floor" and "i" at val -> don't print the 0 va
 967              	 .loc 1 233 0 is_stmt 1
 968 0650 0123     	 movs r3,#1
 969 0652 3B67     	 str r3,[r7,#112]
 970 0654 BDE0     	 b .L11
 971              	.L15:
 972              	.LBB8:
 234:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc amplitude at current horizontal line
 235:../Libraries/FT800-FT813-5.x/tft.c **** 		double val = (amp_max/h_grid_lines*(double)i);
 973              	 .loc 1 235 0
 974 0656 D7E92801 	 ldrd r0,[r7,#160]
 975 065a D7E92C23 	 ldrd r2,[r7,#176]
 976 065e FFF7FEFF 	 bl __aeabi_ddiv
 977 0662 0246     	 mov r2,r0
 978 0664 0B46     	 mov r3,r1
 979 0666 1446     	 mov r4,r2
 980 0668 1D46     	 mov r5,r3
 981 066a 386F     	 ldr r0,[r7,#112]
 982 066c FFF7FEFF 	 bl __aeabi_i2d
 983 0670 0246     	 mov r2,r0
 984 0672 0B46     	 mov r3,r1
 985 0674 2046     	 mov r0,r4
 986 0676 2946     	 mov r1,r5
 987 0678 FFF7FEFF 	 bl __aeabi_dmul
 988 067c 0246     	 mov r2,r0
 989 067e 0B46     	 mov r3,r1
 990 0680 C7E91023 	 strd r2,[r7,#64]
 236:../Libraries/FT800-FT813-5.x/tft.c **** 
 237:../Libraries/FT800-FT813-5.x/tft.c **** 		// If its a pure integer write it as number, else convert and write it to string
 238:../Libraries/FT800-FT813-5.x/tft.c **** 		if((val - (double)((uint32_t)val)) == 0){ //val % 1.0 == 0
 991              	 .loc 1 238 0
 992 0684 D7E91001 	 ldrd r0,[r7,#64]
 993 0688 FFF7FEFF 	 bl __aeabi_d2uiz
 994 068c 0346     	 mov r3,r0
 995 068e 1846     	 mov r0,r3
 996 0690 FFF7FEFF 	 bl __aeabi_ui2d
 997 0694 0246     	 mov r2,r0
 998 0696 0B46     	 mov r3,r1
 999 0698 D7E91001 	 ldrd r0,[r7,#64]
 1000 069c FFF7FEFF 	 bl __aeabi_dsub
 1001 06a0 0246     	 mov r2,r0
 1002 06a2 0B46     	 mov r3,r1
 1003 06a4 1046     	 mov r0,r2
 1004 06a6 1946     	 mov r1,r3
 1005 06a8 4FF00002 	 mov r2,#0
 1006 06ac 4FF00003 	 mov r3,#0
 1007 06b0 FFF7FEFF 	 bl __aeabi_dcmpeq
 1008 06b4 0346     	 mov r3,r0
 1009 06b6 002B     	 cmp r3,#0
 1010 06b8 44D0     	 beq .L19
 239:../Libraries/FT800-FT813-5.x/tft.c **** 			(*EVE_cmd_number__fptr_arr[burst])(x - v_grid_lbl_comp_x, y + padding + height - (uint16_t)(heig
 1011              	 .loc 1 239 0
 1012 06ba FB79     	 ldrb r3,[r7,#7]
 1013 06bc 9B00     	 lsls r3,r3,#2
 1014 06be 07F18002 	 add r2,r7,#128
 1015 06c2 1344     	 add r3,r3,r2
 1016 06c4 53F8584C 	 ldr r4,[r3,#-88]
 1017 06c8 97F86730 	 ldrb r3,[r7,#103]
 1018 06cc 9BB2     	 uxth r3,r3
 1019 06ce BA88     	 ldrh r2,[r7,#4]
 1020 06d0 D31A     	 subs r3,r2,r3
 1021 06d2 9BB2     	 uxth r3,r3
 1022 06d4 9EB2     	 uxth r6,r3
 1023 06d6 7A88     	 ldrh r2,[r7,#2]
 1024 06d8 B7F89C30 	 ldrh r3,[r7,#156]
 1025 06dc 1344     	 add r3,r3,r2
 1026 06de 9AB2     	 uxth r2,r3
 1027 06e0 B7F89830 	 ldrh r3,[r7,#152]
 1028 06e4 1344     	 add r3,r3,r2
 1029 06e6 9DB2     	 uxth r5,r3
 1030 06e8 386F     	 ldr r0,[r7,#112]
 1031 06ea FFF7FEFF 	 bl __aeabi_i2d
 1032 06ee 0246     	 mov r2,r0
 1033 06f0 0B46     	 mov r3,r1
 1034 06f2 1046     	 mov r0,r2
 1035 06f4 1946     	 mov r1,r3
 1036 06f6 D7E91423 	 ldrd r2,[r7,#80]
 1037 06fa FFF7FEFF 	 bl __aeabi_dmul
 1038 06fe 0246     	 mov r2,r0
 1039 0700 0B46     	 mov r3,r1
 1040 0702 1046     	 mov r0,r2
 1041 0704 1946     	 mov r1,r3
 1042 0706 FFF7FEFF 	 bl __aeabi_d2uiz
 1043 070a 0346     	 mov r3,r0
 1044 070c 9BB2     	 uxth r3,r3
 1045 070e EB1A     	 subs r3,r5,r3
 1046 0710 9AB2     	 uxth r2,r3
 1047 0712 97F86630 	 ldrb r3,[r7,#102]
 1048 0716 9BB2     	 uxth r3,r3
 1049 0718 1344     	 add r3,r3,r2
 1050 071a 9BB2     	 uxth r3,r3
 1051 071c 9DB2     	 uxth r5,r3
 1052 071e D7E91001 	 ldrd r0,[r7,#64]
 1053 0722 FFF7FEFF 	 bl __aeabi_d2iz
 1054 0726 0146     	 mov r1,r0
 1055 0728 32B2     	 sxth r2,r6
 1056 072a 2BB2     	 sxth r3,r5
 1057 072c 0091     	 str r1,[sp]
 1058 072e 1046     	 mov r0,r2
 1059 0730 1946     	 mov r1,r3
 1060 0732 1422     	 movs r2,#20
 1061 0734 0023     	 movs r3,#0
 1062 0736 A047     	 blx r4
 1063 0738 48E0     	 b .L14
 1064              	.L23:
 1065 073a 00BF     	 .align 2
 1066              	.L22:
 1067 073c 0B1E3B04 	 .word 70983179
 1068 0740 08000000 	 .word .LC5
 1069              	.L19:
 1070              	.LBB9:
 240:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 241:../Libraries/FT800-FT813-5.x/tft.c **** 		else{
 242:../Libraries/FT800-FT813-5.x/tft.c **** 			char buffer[32]; // buffer for double to string conversion
 243:../Libraries/FT800-FT813-5.x/tft.c **** 			sprintf(buffer, "%.1lf", val); // double to string conversion
 1071              	 .loc 1 243 0
 1072 0744 07F10803 	 add r3,r7,#8
 1073 0748 1846     	 mov r0,r3
 1074 074a 9C49     	 ldr r1,.L24
 1075 074c D7E91023 	 ldrd r2,[r7,#64]
 1076 0750 FFF7FEFF 	 bl sprintf
 244:../Libraries/FT800-FT813-5.x/tft.c **** 			(*EVE_cmd_text__fptr_arr[burst])(x - v_grid_lbl_comp_x, y + padding + height - (uint16_t)(height
 1077              	 .loc 1 244 0
 1078 0754 FB79     	 ldrb r3,[r7,#7]
 1079 0756 9B00     	 lsls r3,r3,#2
 1080 0758 07F18002 	 add r2,r7,#128
 1081 075c 1344     	 add r3,r3,r2
 1082 075e 53F8504C 	 ldr r4,[r3,#-80]
 1083 0762 97F86730 	 ldrb r3,[r7,#103]
 1084 0766 9BB2     	 uxth r3,r3
 1085 0768 BA88     	 ldrh r2,[r7,#4]
 1086 076a D31A     	 subs r3,r2,r3
 1087 076c 9BB2     	 uxth r3,r3
 1088 076e 9EB2     	 uxth r6,r3
 1089 0770 7A88     	 ldrh r2,[r7,#2]
 1090 0772 B7F89C30 	 ldrh r3,[r7,#156]
 1091 0776 1344     	 add r3,r3,r2
 1092 0778 9AB2     	 uxth r2,r3
 1093 077a B7F89830 	 ldrh r3,[r7,#152]
 1094 077e 1344     	 add r3,r3,r2
 1095 0780 9DB2     	 uxth r5,r3
 1096 0782 386F     	 ldr r0,[r7,#112]
 1097 0784 FFF7FEFF 	 bl __aeabi_i2d
 1098 0788 0246     	 mov r2,r0
 1099 078a 0B46     	 mov r3,r1
 1100 078c 1046     	 mov r0,r2
 1101 078e 1946     	 mov r1,r3
 1102 0790 D7E91423 	 ldrd r2,[r7,#80]
 1103 0794 FFF7FEFF 	 bl __aeabi_dmul
 1104 0798 0246     	 mov r2,r0
 1105 079a 0B46     	 mov r3,r1
 1106 079c 1046     	 mov r0,r2
 1107 079e 1946     	 mov r1,r3
 1108 07a0 FFF7FEFF 	 bl __aeabi_d2uiz
 1109 07a4 0346     	 mov r3,r0
 1110 07a6 9BB2     	 uxth r3,r3
 1111 07a8 EB1A     	 subs r3,r5,r3
 1112 07aa 9AB2     	 uxth r2,r3
 1113 07ac 97F86630 	 ldrb r3,[r7,#102]
 1114 07b0 9BB2     	 uxth r3,r3
 1115 07b2 1344     	 add r3,r3,r2
 1116 07b4 9BB2     	 uxth r3,r3
 1117 07b6 9BB2     	 uxth r3,r3
 1118 07b8 31B2     	 sxth r1,r6
 1119 07ba 1AB2     	 sxth r2,r3
 1120 07bc 07F10803 	 add r3,r7,#8
 1121 07c0 0093     	 str r3,[sp]
 1122 07c2 0846     	 mov r0,r1
 1123 07c4 1146     	 mov r1,r2
 1124 07c6 1422     	 movs r2,#20
 1125 07c8 0023     	 movs r3,#0
 1126 07ca A047     	 blx r4
 1127              	.L14:
 1128              	.LBE9:
 1129              	.LBE8:
 233:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc amplitude at current horizontal line
 1130              	 .loc 1 233 0 discriminator 2
 1131 07cc 3B6F     	 ldr r3,[r7,#112]
 1132 07ce 0133     	 adds r3,r3,#1
 1133 07d0 3B67     	 str r3,[r7,#112]
 1134              	.L11:
 233:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc amplitude at current horizontal line
 1135              	 .loc 1 233 0 is_stmt 0 discriminator 1
 1136 07d2 D7E92C01 	 ldrd r0,[r7,#176]
 1137 07d6 FFF7FEFF 	 bl floor
 1138 07da 0246     	 mov r2,r0
 1139 07dc 0B46     	 mov r3,r1
 1140 07de 1046     	 mov r0,r2
 1141 07e0 1946     	 mov r1,r3
 1142 07e2 FFF7FEFF 	 bl __aeabi_d2iz
 1143 07e6 0246     	 mov r2,r0
 1144 07e8 3B6F     	 ldr r3,[r7,#112]
 1145 07ea 9A42     	 cmp r2,r3
 1146 07ec BFF633AF 	 bge .L15
 1147              	.LBE7:
 245:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 246:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 247:../Libraries/FT800-FT813-5.x/tft.c **** 
 248:../Libraries/FT800-FT813-5.x/tft.c **** 	/// ARROWS on axes
 249:../Libraries/FT800-FT813-5.x/tft.c **** 	//(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_AXISCOLOR);
 250:../Libraries/FT800-FT813-5.x/tft.c **** 	// bottom vertical arrow (Amplitude)
 251:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_BEGIN | EVE_LINE_STRIP);
 1148              	 .loc 1 251 0 is_stmt 1
 1149 07f0 FB79     	 ldrb r3,[r7,#7]
 1150 07f2 9B00     	 lsls r3,r3,#2
 1151 07f4 07F18002 	 add r2,r7,#128
 1152 07f8 1344     	 add r3,r3,r2
 1153 07fa 53F8483C 	 ldr r3,[r3,#-72]
 1154 07fe 7048     	 ldr r0,.L24+4
 1155 0800 9847     	 blx r3
 252:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + arrow_offset, y + arrow_offset ));
 1156              	 .loc 1 252 0
 1157 0802 FB79     	 ldrb r3,[r7,#7]
 1158 0804 9B00     	 lsls r3,r3,#2
 1159 0806 07F18002 	 add r2,r7,#128
 1160 080a 1344     	 add r3,r3,r2
 1161 080c 53F8483C 	 ldr r3,[r3,#-72]
 1162 0810 B988     	 ldrh r1,[r7,#4]
 1163 0812 B7F89C20 	 ldrh r2,[r7,#156]
 1164 0816 1144     	 add r1,r1,r2
 1165 0818 97F86F20 	 ldrb r2,[r7,#111]
 1166 081c 0A44     	 add r2,r2,r1
 1167 081e C2F30E02 	 ubfx r2,r2,#0,#15
 1168 0822 D103     	 lsls r1,r2,#15
 1169 0824 7888     	 ldrh r0,[r7,#2]
 1170 0826 97F86F20 	 ldrb r2,[r7,#111]
 1171 082a 0244     	 add r2,r2,r0
 1172 082c C2F30E02 	 ubfx r2,r2,#0,#15
 1173 0830 0A43     	 orrs r2,r2,r1
 1174 0832 42F08042 	 orr r2,r2,#1073741824
 1175 0836 1046     	 mov r0,r2
 1176 0838 9847     	 blx r3
 253:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding               , y                ));
 1177              	 .loc 1 253 0
 1178 083a FB79     	 ldrb r3,[r7,#7]
 1179 083c 9B00     	 lsls r3,r3,#2
 1180 083e 07F18002 	 add r2,r7,#128
 1181 0842 1344     	 add r3,r3,r2
 1182 0844 53F8483C 	 ldr r3,[r3,#-72]
 1183 0848 B988     	 ldrh r1,[r7,#4]
 1184 084a B7F89C20 	 ldrh r2,[r7,#156]
 1185 084e 0A44     	 add r2,r2,r1
 1186 0850 C2F30E02 	 ubfx r2,r2,#0,#15
 1187 0854 D103     	 lsls r1,r2,#15
 1188 0856 7A88     	 ldrh r2,[r7,#2]
 1189 0858 C2F30E02 	 ubfx r2,r2,#0,#15
 1190 085c 0A43     	 orrs r2,r2,r1
 1191 085e 42F08042 	 orr r2,r2,#1073741824
 1192 0862 1046     	 mov r0,r2
 1193 0864 9847     	 blx r3
 254:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding - arrow_offset, y + arrow_offset ));
 1194              	 .loc 1 254 0
 1195 0866 FB79     	 ldrb r3,[r7,#7]
 1196 0868 9B00     	 lsls r3,r3,#2
 1197 086a 07F18002 	 add r2,r7,#128
 1198 086e 1344     	 add r3,r3,r2
 1199 0870 53F8483C 	 ldr r3,[r3,#-72]
 1200 0874 B988     	 ldrh r1,[r7,#4]
 1201 0876 B7F89C20 	 ldrh r2,[r7,#156]
 1202 087a 1144     	 add r1,r1,r2
 1203 087c 97F86F20 	 ldrb r2,[r7,#111]
 1204 0880 8A1A     	 subs r2,r1,r2
 1205 0882 C2F30E02 	 ubfx r2,r2,#0,#15
 1206 0886 D103     	 lsls r1,r2,#15
 1207 0888 7888     	 ldrh r0,[r7,#2]
 1208 088a 97F86F20 	 ldrb r2,[r7,#111]
 1209 088e 0244     	 add r2,r2,r0
 1210 0890 C2F30E02 	 ubfx r2,r2,#0,#15
 1211 0894 0A43     	 orrs r2,r2,r1
 1212 0896 42F08042 	 orr r2,r2,#1073741824
 1213 089a 1046     	 mov r0,r2
 1214 089c 9847     	 blx r3
 255:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_END);
 1215              	 .loc 1 255 0
 1216 089e FB79     	 ldrb r3,[r7,#7]
 1217 08a0 9B00     	 lsls r3,r3,#2
 1218 08a2 07F18002 	 add r2,r7,#128
 1219 08a6 1344     	 add r3,r3,r2
 1220 08a8 53F8483C 	 ldr r3,[r3,#-72]
 1221 08ac 4FF00450 	 mov r0,#553648128
 1222 08b0 9847     	 blx r3
 256:../Libraries/FT800-FT813-5.x/tft.c **** 	// bottom horizontal arrow (Time)
 257:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_BEGIN | EVE_LINE_STRIP);
 1223              	 .loc 1 257 0
 1224 08b2 FB79     	 ldrb r3,[r7,#7]
 1225 08b4 9B00     	 lsls r3,r3,#2
 1226 08b6 07F18002 	 add r2,r7,#128
 1227 08ba 1344     	 add r3,r3,r2
 1228 08bc 53F8483C 	 ldr r3,[r3,#-72]
 1229 08c0 3F48     	 ldr r0,.L24+4
 1230 08c2 9847     	 blx r3
 258:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + width + padding - arrow_offset, y + padding 
 1231              	 .loc 1 258 0
 1232 08c4 FB79     	 ldrb r3,[r7,#7]
 1233 08c6 9B00     	 lsls r3,r3,#2
 1234 08c8 07F18002 	 add r2,r7,#128
 1235 08cc 1344     	 add r3,r3,r2
 1236 08ce 53F8483C 	 ldr r3,[r3,#-72]
 1237 08d2 B988     	 ldrh r1,[r7,#4]
 1238 08d4 B7F89C20 	 ldrh r2,[r7,#156]
 1239 08d8 1144     	 add r1,r1,r2
 1240 08da 3A88     	 ldrh r2,[r7]
 1241 08dc 1144     	 add r1,r1,r2
 1242 08de B7F89C20 	 ldrh r2,[r7,#156]
 1243 08e2 1144     	 add r1,r1,r2
 1244 08e4 97F86F20 	 ldrb r2,[r7,#111]
 1245 08e8 8A1A     	 subs r2,r1,r2
 1246 08ea C2F30E02 	 ubfx r2,r2,#0,#15
 1247 08ee D103     	 lsls r1,r2,#15
 1248 08f0 7888     	 ldrh r0,[r7,#2]
 1249 08f2 B7F89C20 	 ldrh r2,[r7,#156]
 1250 08f6 1044     	 add r0,r0,r2
 1251 08f8 B7F89820 	 ldrh r2,[r7,#152]
 1252 08fc 1044     	 add r0,r0,r2
 1253 08fe 97F86F20 	 ldrb r2,[r7,#111]
 1254 0902 0244     	 add r2,r2,r0
 1255 0904 C2F30E02 	 ubfx r2,r2,#0,#15
 1256 0908 0A43     	 orrs r2,r2,r1
 1257 090a 42F08042 	 orr r2,r2,#1073741824
 1258 090e 1046     	 mov r0,r2
 1259 0910 9847     	 blx r3
 259:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + width + padding               , y + padding 
 1260              	 .loc 1 259 0
 1261 0912 FB79     	 ldrb r3,[r7,#7]
 1262 0914 9B00     	 lsls r3,r3,#2
 1263 0916 07F18002 	 add r2,r7,#128
 1264 091a 1344     	 add r3,r3,r2
 1265 091c 53F8483C 	 ldr r3,[r3,#-72]
 1266 0920 B988     	 ldrh r1,[r7,#4]
 1267 0922 B7F89C20 	 ldrh r2,[r7,#156]
 1268 0926 1144     	 add r1,r1,r2
 1269 0928 3A88     	 ldrh r2,[r7]
 1270 092a 1144     	 add r1,r1,r2
 1271 092c B7F89C20 	 ldrh r2,[r7,#156]
 1272 0930 0A44     	 add r2,r2,r1
 1273 0932 C2F30E02 	 ubfx r2,r2,#0,#15
 1274 0936 D103     	 lsls r1,r2,#15
 1275 0938 7888     	 ldrh r0,[r7,#2]
 1276 093a B7F89C20 	 ldrh r2,[r7,#156]
 1277 093e 1044     	 add r0,r0,r2
 1278 0940 B7F89820 	 ldrh r2,[r7,#152]
 1279 0944 0244     	 add r2,r2,r0
 1280 0946 C2F30E02 	 ubfx r2,r2,#0,#15
 1281 094a 0A43     	 orrs r2,r2,r1
 1282 094c 42F08042 	 orr r2,r2,#1073741824
 1283 0950 1046     	 mov r0,r2
 1284 0952 9847     	 blx r3
 260:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + width + padding - arrow_offset, y + padding 
 1285              	 .loc 1 260 0
 1286 0954 FB79     	 ldrb r3,[r7,#7]
 1287 0956 9B00     	 lsls r3,r3,#2
 1288 0958 07F18002 	 add r2,r7,#128
 1289 095c 1344     	 add r3,r3,r2
 1290 095e 53F8483C 	 ldr r3,[r3,#-72]
 1291 0962 B988     	 ldrh r1,[r7,#4]
 1292 0964 B7F89C20 	 ldrh r2,[r7,#156]
 1293 0968 1144     	 add r1,r1,r2
 1294 096a 3A88     	 ldrh r2,[r7]
 1295 096c 1144     	 add r1,r1,r2
 1296 096e B7F89C20 	 ldrh r2,[r7,#156]
 1297 0972 1144     	 add r1,r1,r2
 1298 0974 97F86F20 	 ldrb r2,[r7,#111]
 1299 0978 8A1A     	 subs r2,r1,r2
 1300 097a C2F30E02 	 ubfx r2,r2,#0,#15
