   1              	 .syntax unified
 760 0496 4FF00450 	 mov r0,#553648128
 761 049a 9847     	 blx r3
 208:../Libraries/FT800-FT813-5.x/tft.c **** 
 209:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Grid VALUES
 210:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_AXISCOLOR);
 762              	 .loc 1 210 0
 763 049c FB79     	 ldrb r3,[r7,#7]
 764 049e 9B00     	 lsls r3,r3,#2
 765 04a0 07F18002 	 add r2,r7,#128
 766 04a4 1344     	 add r3,r3,r2
 767 04a6 53F8483C 	 ldr r3,[r3,#-72]
 768 04aa A448     	 ldr r0,.L22
 769 04ac 9847     	 blx r3
 770              	.LBB4:
 211:../Libraries/FT800-FT813-5.x/tft.c **** 	// vertical grid (time)
 212:../Libraries/FT800-FT813-5.x/tft.c **** 	for(int i=1; i<=(int)ceil(v_grid_lines); i++){ // "ceil" and "i-1" at val -> print also the 0 valu
 771              	 .loc 1 212 0
 772 04ae 0123     	 movs r3,#1
 773 04b0 7B67     	 str r3,[r7,#116]
 774 04b2 BEE0     	 b .L6
 775              	.L10:
 776              	.LBB5:
 213:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc time at current vertical line
 214:../Libraries/FT800-FT813-5.x/tft.c **** 		double val = (t_max/v_grid_lines*(double)(i-1));
 777              	 .loc 1 214 0
 778 04b4 D7E92A01 	 ldrd r0,[r7,#168]
 779 04b8 D7E92E23 	 ldrd r2,[r7,#184]
 780 04bc FFF7FEFF 	 bl __aeabi_ddiv
 781 04c0 0246     	 mov r2,r0
 782 04c2 0B46     	 mov r3,r1
 783 04c4 1446     	 mov r4,r2
 784 04c6 1D46     	 mov r5,r3
 785 04c8 7B6F     	 ldr r3,[r7,#116]
 786 04ca 013B     	 subs r3,r3,#1
 787 04cc 1846     	 mov r0,r3
 788 04ce FFF7FEFF 	 bl __aeabi_i2d
 789 04d2 0246     	 mov r2,r0
 790 04d4 0B46     	 mov r3,r1
 791 04d6 2046     	 mov r0,r4
 792 04d8 2946     	 mov r1,r5
 793 04da FFF7FEFF 	 bl __aeabi_dmul
 794 04de 0246     	 mov r2,r0
 795 04e0 0B46     	 mov r3,r1
 796 04e2 C7E91223 	 strd r2,[r7,#72]
 215:../Libraries/FT800-FT813-5.x/tft.c **** 
 216:../Libraries/FT800-FT813-5.x/tft.c **** 		// If its a pure integer write it as number, else convert and write it to string
 217:../Libraries/FT800-FT813-5.x/tft.c **** 		if((val - (double)((uint32_t)val)) == 0){ //val % 1.0 == 0
 797              	 .loc 1 217 0
 798 04e6 D7E91201 	 ldrd r0,[r7,#72]
 799 04ea FFF7FEFF 	 bl __aeabi_d2uiz
 800 04ee 0346     	 mov r3,r0
 801 04f0 1846     	 mov r0,r3
 802 04f2 FFF7FEFF 	 bl __aeabi_ui2d
 803 04f6 0246     	 mov r2,r0
 804 04f8 0B46     	 mov r3,r1
 805 04fa D7E91201 	 ldrd r0,[r7,#72]
 806 04fe FFF7FEFF 	 bl __aeabi_dsub
 807 0502 0246     	 mov r2,r0
 808 0504 0B46     	 mov r3,r1
 809 0506 1046     	 mov r0,r2
 810 0508 1946     	 mov r1,r3
 811 050a 4FF00002 	 mov r2,#0
 812 050e 4FF00003 	 mov r3,#0
 813 0512 FFF7FEFF 	 bl __aeabi_dcmpeq
 814 0516 0346     	 mov r3,r0
 815 0518 002B     	 cmp r3,#0
 816 051a 41D0     	 beq .L18
 218:../Libraries/FT800-FT813-5.x/tft.c **** 			(*EVE_cmd_number__fptr_arr[burst])(x + padding + (uint16_t)(widthPerSection*(double)(i-1)) + h_g
 817              	 .loc 1 218 0
 818 051c FB79     	 ldrb r3,[r7,#7]
 819 051e 9B00     	 lsls r3,r3,#2
 820 0520 07F18002 	 add r2,r7,#128
 821 0524 1344     	 add r3,r3,r2
 822 0526 53F8584C 	 ldr r4,[r3,#-88]
 823 052a BA88     	 ldrh r2,[r7,#4]
 824 052c B7F89C30 	 ldrh r3,[r7,#156]
 825 0530 1344     	 add r3,r3,r2
 826 0532 9DB2     	 uxth r5,r3
 827 0534 7B6F     	 ldr r3,[r7,#116]
 828 0536 013B     	 subs r3,r3,#1
 829 0538 1846     	 mov r0,r3
 830 053a FFF7FEFF 	 bl __aeabi_i2d
 831 053e 0246     	 mov r2,r0
 832 0540 0B46     	 mov r3,r1
 833 0542 1046     	 mov r0,r2
 834 0544 1946     	 mov r1,r3
 835 0546 D7E91623 	 ldrd r2,[r7,#88]
 836 054a FFF7FEFF 	 bl __aeabi_dmul
 837 054e 0246     	 mov r2,r0
 838 0550 0B46     	 mov r3,r1
 839 0552 1046     	 mov r0,r2
 840 0554 1946     	 mov r1,r3
 841 0556 FFF7FEFF 	 bl __aeabi_d2uiz
 842 055a 0346     	 mov r3,r0
 843 055c 9BB2     	 uxth r3,r3
 844 055e 2B44     	 add r3,r3,r5
 845 0560 9AB2     	 uxth r2,r3
 846 0562 97F86930 	 ldrb r3,[r7,#105]
 847 0566 9BB2     	 uxth r3,r3
 848 0568 1344     	 add r3,r3,r2
 849 056a 9BB2     	 uxth r3,r3
 850 056c 9EB2     	 uxth r6,r3
 851 056e 7A88     	 ldrh r2,[r7,#2]
 852 0570 B7F89830 	 ldrh r3,[r7,#152]
 853 0574 1344     	 add r3,r3,r2
 854 0576 9AB2     	 uxth r2,r3
 855 0578 97F86830 	 ldrb r3,[r7,#104]
 856 057c 9BB2     	 uxth r3,r3
 857 057e 1344     	 add r3,r3,r2
 858 0580 9BB2     	 uxth r3,r3
 859 0582 9DB2     	 uxth r5,r3
 860 0584 D7E91201 	 ldrd r0,[r7,#72]
 861 0588 FFF7FEFF 	 bl __aeabi_d2iz
 862 058c 0146     	 mov r1,r0
 863 058e 32B2     	 sxth r2,r6
 864 0590 2BB2     	 sxth r3,r5
 865 0592 0091     	 str r1,[sp]
 866 0594 1046     	 mov r0,r2
 867 0596 1946     	 mov r1,r3
 868 0598 1422     	 movs r2,#20
 869 059a 0023     	 movs r3,#0
 870 059c A047     	 blx r4
 871 059e 45E0     	 b .L9
 872              	.L18:
 873              	.LBB6:
 219:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 220:../Libraries/FT800-FT813-5.x/tft.c **** 		else{
 221:../Libraries/FT800-FT813-5.x/tft.c **** 			char buffer[32]; // buffer for double to string conversion
 222:../Libraries/FT800-FT813-5.x/tft.c **** 			sprintf(buffer, "%.1lf", val); // double to string conversion
 874              	 .loc 1 222 0
 875 05a0 07F10803 	 add r3,r7,#8
 876 05a4 1846     	 mov r0,r3
 877 05a6 6649     	 ldr r1,.L22+4
 878 05a8 D7E91223 	 ldrd r2,[r7,#72]
 879 05ac FFF7FEFF 	 bl sprintf
 223:../Libraries/FT800-FT813-5.x/tft.c **** 			(*EVE_cmd_text__fptr_arr[burst])(x + padding + (uint16_t)(widthPerSection*(double)(i-1)) + h_gri
 880              	 .loc 1 223 0
 881 05b0 FB79     	 ldrb r3,[r7,#7]
 882 05b2 9B00     	 lsls r3,r3,#2
 883 05b4 07F18002 	 add r2,r7,#128
 884 05b8 1344     	 add r3,r3,r2
 885 05ba 53F8504C 	 ldr r4,[r3,#-80]
 886 05be BA88     	 ldrh r2,[r7,#4]
 887 05c0 B7F89C30 	 ldrh r3,[r7,#156]
 888 05c4 1344     	 add r3,r3,r2
 889 05c6 9DB2     	 uxth r5,r3
 890 05c8 7B6F     	 ldr r3,[r7,#116]
 891 05ca 013B     	 subs r3,r3,#1
 892 05cc 1846     	 mov r0,r3
 893 05ce FFF7FEFF 	 bl __aeabi_i2d
 894 05d2 0246     	 mov r2,r0
 895 05d4 0B46     	 mov r3,r1
 896 05d6 1046     	 mov r0,r2
 897 05d8 1946     	 mov r1,r3
 898 05da D7E91623 	 ldrd r2,[r7,#88]
 899 05de FFF7FEFF 	 bl __aeabi_dmul
 900 05e2 0246     	 mov r2,r0
 901 05e4 0B46     	 mov r3,r1
 902 05e6 1046     	 mov r0,r2
 903 05e8 1946     	 mov r1,r3
 904 05ea FFF7FEFF 	 bl __aeabi_d2uiz
 905 05ee 0346     	 mov r3,r0
 906 05f0 9BB2     	 uxth r3,r3
 907 05f2 2B44     	 add r3,r3,r5
 908 05f4 9AB2     	 uxth r2,r3
 909 05f6 97F86930 	 ldrb r3,[r7,#105]
 910 05fa 9BB2     	 uxth r3,r3
 911 05fc 1344     	 add r3,r3,r2
 912 05fe 9BB2     	 uxth r3,r3
 913 0600 99B2     	 uxth r1,r3
 914 0602 7A88     	 ldrh r2,[r7,#2]
 915 0604 B7F89830 	 ldrh r3,[r7,#152]
 916 0608 1344     	 add r3,r3,r2
 917 060a 9AB2     	 uxth r2,r3
 918 060c 97F86830 	 ldrb r3,[r7,#104]
 919 0610 9BB2     	 uxth r3,r3
 920 0612 1344     	 add r3,r3,r2
 921 0614 9BB2     	 uxth r3,r3
 922 0616 9BB2     	 uxth r3,r3
 923 0618 09B2     	 sxth r1,r1
 924 061a 1AB2     	 sxth r2,r3
 925 061c 07F10803 	 add r3,r7,#8
 926 0620 0093     	 str r3,[sp]
 927 0622 0846     	 mov r0,r1
 928 0624 1146     	 mov r1,r2
 929 0626 1422     	 movs r2,#20
 930 0628 0023     	 movs r3,#0
 931 062a A047     	 blx r4
 932              	.L9:
 933              	.LBE6:
 934              	.LBE5:
 212:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc time at current vertical line
 935              	 .loc 1 212 0 discriminator 2
 936 062c 7B6F     	 ldr r3,[r7,#116]
 937 062e 0133     	 adds r3,r3,#1
 938 0630 7B67     	 str r3,[r7,#116]
 939              	.L6:
 212:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc time at current vertical line
 940              	 .loc 1 212 0 is_stmt 0 discriminator 1
 941 0632 D7E92E01 	 ldrd r0,[r7,#184]
 942 0636 FFF7FEFF 	 bl ceil
 943 063a 0246     	 mov r2,r0
 944 063c 0B46     	 mov r3,r1
 945 063e 1046     	 mov r0,r2
 946 0640 1946     	 mov r1,r3
 947 0642 FFF7FEFF 	 bl __aeabi_d2iz
 948 0646 0246     	 mov r2,r0
 949 0648 7B6F     	 ldr r3,[r7,#116]
 950 064a 9A42     	 cmp r2,r3
 951 064c BFF632AF 	 bge .L10
 952              	.LBE4:
 953              	.LBB7:
 224:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 225:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 226:../Libraries/FT800-FT813-5.x/tft.c **** 	// horizontal grid (amplitude)
 227:../Libraries/FT800-FT813-5.x/tft.c **** 	//(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_AXISCOLOR);
 228:../Libraries/FT800-FT813-5.x/tft.c **** 	for(int i=1; i<=(int)floor(h_grid_lines); i++){  // "floor" and "i" at val -> don't print the 0 va
 954              	 .loc 1 228 0 is_stmt 1
 955 0650 0123     	 movs r3,#1
 956 0652 3B67     	 str r3,[r7,#112]
 957 0654 BDE0     	 b .L11
 958              	.L15:
 959              	.LBB8:
 229:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc amplitude at current horizontal line
 230:../Libraries/FT800-FT813-5.x/tft.c **** 		double val = (amp_max/h_grid_lines*(double)i);
 960              	 .loc 1 230 0
 961 0656 D7E92801 	 ldrd r0,[r7,#160]
 962 065a D7E92C23 	 ldrd r2,[r7,#176]
 963 065e FFF7FEFF 	 bl __aeabi_ddiv
 964 0662 0246     	 mov r2,r0
 965 0664 0B46     	 mov r3,r1
 966 0666 1446     	 mov r4,r2
 967 0668 1D46     	 mov r5,r3
 968 066a 386F     	 ldr r0,[r7,#112]
 969 066c FFF7FEFF 	 bl __aeabi_i2d
 970 0670 0246     	 mov r2,r0
 971 0672 0B46     	 mov r3,r1
 972 0674 2046     	 mov r0,r4
 973 0676 2946     	 mov r1,r5
 974 0678 FFF7FEFF 	 bl __aeabi_dmul
 975 067c 0246     	 mov r2,r0
 976 067e 0B46     	 mov r3,r1
 977 0680 C7E91023 	 strd r2,[r7,#64]
 231:../Libraries/FT800-FT813-5.x/tft.c **** 
 232:../Libraries/FT800-FT813-5.x/tft.c **** 		// If its a pure integer write it as number, else convert and write it to string
 233:../Libraries/FT800-FT813-5.x/tft.c **** 		if((val - (double)((uint32_t)val)) == 0){ //val % 1.0 == 0
 978              	 .loc 1 233 0
 979 0684 D7E91001 	 ldrd r0,[r7,#64]
 980 0688 FFF7FEFF 	 bl __aeabi_d2uiz
 981 068c 0346     	 mov r3,r0
 982 068e 1846     	 mov r0,r3
 983 0690 FFF7FEFF 	 bl __aeabi_ui2d
 984 0694 0246     	 mov r2,r0
 985 0696 0B46     	 mov r3,r1
 986 0698 D7E91001 	 ldrd r0,[r7,#64]
 987 069c FFF7FEFF 	 bl __aeabi_dsub
 988 06a0 0246     	 mov r2,r0
 989 06a2 0B46     	 mov r3,r1
 990 06a4 1046     	 mov r0,r2
 991 06a6 1946     	 mov r1,r3
 992 06a8 4FF00002 	 mov r2,#0
 993 06ac 4FF00003 	 mov r3,#0
 994 06b0 FFF7FEFF 	 bl __aeabi_dcmpeq
 995 06b4 0346     	 mov r3,r0
 996 06b6 002B     	 cmp r3,#0
 997 06b8 44D0     	 beq .L19
 234:../Libraries/FT800-FT813-5.x/tft.c **** 			(*EVE_cmd_number__fptr_arr[burst])(x - v_grid_lbl_comp_x, y + padding + height - (uint16_t)(heig
 998              	 .loc 1 234 0
 999 06ba FB79     	 ldrb r3,[r7,#7]
 1000 06bc 9B00     	 lsls r3,r3,#2
 1001 06be 07F18002 	 add r2,r7,#128
 1002 06c2 1344     	 add r3,r3,r2
 1003 06c4 53F8584C 	 ldr r4,[r3,#-88]
 1004 06c8 97F86730 	 ldrb r3,[r7,#103]
 1005 06cc 9BB2     	 uxth r3,r3
 1006 06ce BA88     	 ldrh r2,[r7,#4]
 1007 06d0 D31A     	 subs r3,r2,r3
 1008 06d2 9BB2     	 uxth r3,r3
 1009 06d4 9EB2     	 uxth r6,r3
 1010 06d6 7A88     	 ldrh r2,[r7,#2]
 1011 06d8 B7F89C30 	 ldrh r3,[r7,#156]
 1012 06dc 1344     	 add r3,r3,r2
 1013 06de 9AB2     	 uxth r2,r3
 1014 06e0 B7F89830 	 ldrh r3,[r7,#152]
 1015 06e4 1344     	 add r3,r3,r2
 1016 06e6 9DB2     	 uxth r5,r3
 1017 06e8 386F     	 ldr r0,[r7,#112]
 1018 06ea FFF7FEFF 	 bl __aeabi_i2d
 1019 06ee 0246     	 mov r2,r0
 1020 06f0 0B46     	 mov r3,r1
 1021 06f2 1046     	 mov r0,r2
 1022 06f4 1946     	 mov r1,r3
 1023 06f6 D7E91423 	 ldrd r2,[r7,#80]
 1024 06fa FFF7FEFF 	 bl __aeabi_dmul
 1025 06fe 0246     	 mov r2,r0
 1026 0700 0B46     	 mov r3,r1
 1027 0702 1046     	 mov r0,r2
 1028 0704 1946     	 mov r1,r3
 1029 0706 FFF7FEFF 	 bl __aeabi_d2uiz
 1030 070a 0346     	 mov r3,r0
 1031 070c 9BB2     	 uxth r3,r3
 1032 070e EB1A     	 subs r3,r5,r3
 1033 0710 9AB2     	 uxth r2,r3
 1034 0712 97F86630 	 ldrb r3,[r7,#102]
 1035 0716 9BB2     	 uxth r3,r3
 1036 0718 1344     	 add r3,r3,r2
 1037 071a 9BB2     	 uxth r3,r3
 1038 071c 9DB2     	 uxth r5,r3
 1039 071e D7E91001 	 ldrd r0,[r7,#64]
 1040 0722 FFF7FEFF 	 bl __aeabi_d2iz
 1041 0726 0146     	 mov r1,r0
 1042 0728 32B2     	 sxth r2,r6
 1043 072a 2BB2     	 sxth r3,r5
 1044 072c 0091     	 str r1,[sp]
 1045 072e 1046     	 mov r0,r2
 1046 0730 1946     	 mov r1,r3
 1047 0732 1422     	 movs r2,#20
 1048 0734 0023     	 movs r3,#0
 1049 0736 A047     	 blx r4
 1050 0738 48E0     	 b .L14
 1051              	.L23:
 1052 073a 00BF     	 .align 2
 1053              	.L22:
 1054 073c 0B1E3B04 	 .word 70983179
 1055 0740 08000000 	 .word .LC5
 1056              	.L19:
 1057              	.LBB9:
 235:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 236:../Libraries/FT800-FT813-5.x/tft.c **** 		else{
 237:../Libraries/FT800-FT813-5.x/tft.c **** 			char buffer[32]; // buffer for double to string conversion
 238:../Libraries/FT800-FT813-5.x/tft.c **** 			sprintf(buffer, "%.1lf", val); // double to string conversion
 1058              	 .loc 1 238 0
 1059 0744 07F10803 	 add r3,r7,#8
 1060 0748 1846     	 mov r0,r3
 1061 074a 9C49     	 ldr r1,.L24
 1062 074c D7E91023 	 ldrd r2,[r7,#64]
 1063 0750 FFF7FEFF 	 bl sprintf
 239:../Libraries/FT800-FT813-5.x/tft.c **** 			(*EVE_cmd_text__fptr_arr[burst])(x - v_grid_lbl_comp_x, y + padding + height - (uint16_t)(height
 1064              	 .loc 1 239 0
 1065 0754 FB79     	 ldrb r3,[r7,#7]
 1066 0756 9B00     	 lsls r3,r3,#2
 1067 0758 07F18002 	 add r2,r7,#128
 1068 075c 1344     	 add r3,r3,r2
 1069 075e 53F8504C 	 ldr r4,[r3,#-80]
 1070 0762 97F86730 	 ldrb r3,[r7,#103]
 1071 0766 9BB2     	 uxth r3,r3
 1072 0768 BA88     	 ldrh r2,[r7,#4]
 1073 076a D31A     	 subs r3,r2,r3
 1074 076c 9BB2     	 uxth r3,r3
 1075 076e 9EB2     	 uxth r6,r3
 1076 0770 7A88     	 ldrh r2,[r7,#2]
 1077 0772 B7F89C30 	 ldrh r3,[r7,#156]
 1078 0776 1344     	 add r3,r3,r2
 1079 0778 9AB2     	 uxth r2,r3
 1080 077a B7F89830 	 ldrh r3,[r7,#152]
 1081 077e 1344     	 add r3,r3,r2
 1082 0780 9DB2     	 uxth r5,r3
 1083 0782 386F     	 ldr r0,[r7,#112]
 1084 0784 FFF7FEFF 	 bl __aeabi_i2d
 1085 0788 0246     	 mov r2,r0
 1086 078a 0B46     	 mov r3,r1
 1087 078c 1046     	 mov r0,r2
 1088 078e 1946     	 mov r1,r3
 1089 0790 D7E91423 	 ldrd r2,[r7,#80]
 1090 0794 FFF7FEFF 	 bl __aeabi_dmul
 1091 0798 0246     	 mov r2,r0
 1092 079a 0B46     	 mov r3,r1
 1093 079c 1046     	 mov r0,r2
 1094 079e 1946     	 mov r1,r3
 1095 07a0 FFF7FEFF 	 bl __aeabi_d2uiz
 1096 07a4 0346     	 mov r3,r0
 1097 07a6 9BB2     	 uxth r3,r3
 1098 07a8 EB1A     	 subs r3,r5,r3
 1099 07aa 9AB2     	 uxth r2,r3
 1100 07ac 97F86630 	 ldrb r3,[r7,#102]
 1101 07b0 9BB2     	 uxth r3,r3
 1102 07b2 1344     	 add r3,r3,r2
 1103 07b4 9BB2     	 uxth r3,r3
 1104 07b6 9BB2     	 uxth r3,r3
 1105 07b8 31B2     	 sxth r1,r6
 1106 07ba 1AB2     	 sxth r2,r3
 1107 07bc 07F10803 	 add r3,r7,#8
 1108 07c0 0093     	 str r3,[sp]
 1109 07c2 0846     	 mov r0,r1
 1110 07c4 1146     	 mov r1,r2
 1111 07c6 1422     	 movs r2,#20
 1112 07c8 0023     	 movs r3,#0
 1113 07ca A047     	 blx r4
 1114              	.L14:
 1115              	.LBE9:
 1116              	.LBE8:
 228:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc amplitude at current horizontal line
 1117              	 .loc 1 228 0 discriminator 2
 1118 07cc 3B6F     	 ldr r3,[r7,#112]
 1119 07ce 0133     	 adds r3,r3,#1
 1120 07d0 3B67     	 str r3,[r7,#112]
 1121              	.L11:
 228:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc amplitude at current horizontal line
 1122              	 .loc 1 228 0 is_stmt 0 discriminator 1
 1123 07d2 D7E92C01 	 ldrd r0,[r7,#176]
 1124 07d6 FFF7FEFF 	 bl floor
 1125 07da 0246     	 mov r2,r0
 1126 07dc 0B46     	 mov r3,r1
 1127 07de 1046     	 mov r0,r2
 1128 07e0 1946     	 mov r1,r3
 1129 07e2 FFF7FEFF 	 bl __aeabi_d2iz
 1130 07e6 0246     	 mov r2,r0
 1131 07e8 3B6F     	 ldr r3,[r7,#112]
 1132 07ea 9A42     	 cmp r2,r3
 1133 07ec BFF633AF 	 bge .L15
 1134              	.LBE7:
 240:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 241:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 242:../Libraries/FT800-FT813-5.x/tft.c **** 
 243:../Libraries/FT800-FT813-5.x/tft.c **** 	/// ARROWS on axes
 244:../Libraries/FT800-FT813-5.x/tft.c **** 	//(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_AXISCOLOR);
 245:../Libraries/FT800-FT813-5.x/tft.c **** 	// bottom vertical arrow (Amplitude)
 246:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_BEGIN | EVE_LINE_STRIP);
 1135              	 .loc 1 246 0 is_stmt 1
 1136 07f0 FB79     	 ldrb r3,[r7,#7]
 1137 07f2 9B00     	 lsls r3,r3,#2
 1138 07f4 07F18002 	 add r2,r7,#128
 1139 07f8 1344     	 add r3,r3,r2
 1140 07fa 53F8483C 	 ldr r3,[r3,#-72]
 1141 07fe 7048     	 ldr r0,.L24+4
 1142 0800 9847     	 blx r3
 247:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + arrow_offset, y + arrow_offset ));
 1143              	 .loc 1 247 0
 1144 0802 FB79     	 ldrb r3,[r7,#7]
 1145 0804 9B00     	 lsls r3,r3,#2
 1146 0806 07F18002 	 add r2,r7,#128
 1147 080a 1344     	 add r3,r3,r2
 1148 080c 53F8483C 	 ldr r3,[r3,#-72]
 1149 0810 B988     	 ldrh r1,[r7,#4]
 1150 0812 B7F89C20 	 ldrh r2,[r7,#156]
 1151 0816 1144     	 add r1,r1,r2
 1152 0818 97F86F20 	 ldrb r2,[r7,#111]
 1153 081c 0A44     	 add r2,r2,r1
 1154 081e C2F30E02 	 ubfx r2,r2,#0,#15
 1155 0822 D103     	 lsls r1,r2,#15
 1156 0824 7888     	 ldrh r0,[r7,#2]
 1157 0826 97F86F20 	 ldrb r2,[r7,#111]
 1158 082a 0244     	 add r2,r2,r0
 1159 082c C2F30E02 	 ubfx r2,r2,#0,#15
 1160 0830 0A43     	 orrs r2,r2,r1
 1161 0832 42F08042 	 orr r2,r2,#1073741824
 1162 0836 1046     	 mov r0,r2
 1163 0838 9847     	 blx r3
 248:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding               , y                ));
 1164              	 .loc 1 248 0
 1165 083a FB79     	 ldrb r3,[r7,#7]
 1166 083c 9B00     	 lsls r3,r3,#2
 1167 083e 07F18002 	 add r2,r7,#128
 1168 0842 1344     	 add r3,r3,r2
 1169 0844 53F8483C 	 ldr r3,[r3,#-72]
 1170 0848 B988     	 ldrh r1,[r7,#4]
 1171 084a B7F89C20 	 ldrh r2,[r7,#156]
 1172 084e 0A44     	 add r2,r2,r1
 1173 0850 C2F30E02 	 ubfx r2,r2,#0,#15
 1174 0854 D103     	 lsls r1,r2,#15
 1175 0856 7A88     	 ldrh r2,[r7,#2]
 1176 0858 C2F30E02 	 ubfx r2,r2,#0,#15
 1177 085c 0A43     	 orrs r2,r2,r1
 1178 085e 42F08042 	 orr r2,r2,#1073741824
 1179 0862 1046     	 mov r0,r2
 1180 0864 9847     	 blx r3
 249:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding - arrow_offset, y + arrow_offset ));
 1181              	 .loc 1 249 0
 1182 0866 FB79     	 ldrb r3,[r7,#7]
 1183 0868 9B00     	 lsls r3,r3,#2
 1184 086a 07F18002 	 add r2,r7,#128
 1185 086e 1344     	 add r3,r3,r2
 1186 0870 53F8483C 	 ldr r3,[r3,#-72]
 1187 0874 B988     	 ldrh r1,[r7,#4]
 1188 0876 B7F89C20 	 ldrh r2,[r7,#156]
 1189 087a 1144     	 add r1,r1,r2
 1190 087c 97F86F20 	 ldrb r2,[r7,#111]
 1191 0880 8A1A     	 subs r2,r1,r2
 1192 0882 C2F30E02 	 ubfx r2,r2,#0,#15
 1193 0886 D103     	 lsls r1,r2,#15
 1194 0888 7888     	 ldrh r0,[r7,#2]
 1195 088a 97F86F20 	 ldrb r2,[r7,#111]
 1196 088e 0244     	 add r2,r2,r0
 1197 0890 C2F30E02 	 ubfx r2,r2,#0,#15
 1198 0894 0A43     	 orrs r2,r2,r1
 1199 0896 42F08042 	 orr r2,r2,#1073741824
 1200 089a 1046     	 mov r0,r2
 1201 089c 9847     	 blx r3
 250:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_END);
 1202              	 .loc 1 250 0
 1203 089e FB79     	 ldrb r3,[r7,#7]
 1204 08a0 9B00     	 lsls r3,r3,#2
 1205 08a2 07F18002 	 add r2,r7,#128
 1206 08a6 1344     	 add r3,r3,r2
 1207 08a8 53F8483C 	 ldr r3,[r3,#-72]
 1208 08ac 4FF00450 	 mov r0,#553648128
 1209 08b0 9847     	 blx r3
 251:../Libraries/FT800-FT813-5.x/tft.c **** 	// bottom horizontal arrow (Time)
 252:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_BEGIN | EVE_LINE_STRIP);
 1210              	 .loc 1 252 0
 1211 08b2 FB79     	 ldrb r3,[r7,#7]
 1212 08b4 9B00     	 lsls r3,r3,#2
 1213 08b6 07F18002 	 add r2,r7,#128
 1214 08ba 1344     	 add r3,r3,r2
 1215 08bc 53F8483C 	 ldr r3,[r3,#-72]
 1216 08c0 3F48     	 ldr r0,.L24+4
 1217 08c2 9847     	 blx r3
 253:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + width + padding - arrow_offset, y + padding 
 1218              	 .loc 1 253 0
 1219 08c4 FB79     	 ldrb r3,[r7,#7]
 1220 08c6 9B00     	 lsls r3,r3,#2
 1221 08c8 07F18002 	 add r2,r7,#128
 1222 08cc 1344     	 add r3,r3,r2
 1223 08ce 53F8483C 	 ldr r3,[r3,#-72]
 1224 08d2 B988     	 ldrh r1,[r7,#4]
 1225 08d4 B7F89C20 	 ldrh r2,[r7,#156]
 1226 08d8 1144     	 add r1,r1,r2
 1227 08da 3A88     	 ldrh r2,[r7]
 1228 08dc 1144     	 add r1,r1,r2
 1229 08de B7F89C20 	 ldrh r2,[r7,#156]
 1230 08e2 1144     	 add r1,r1,r2
 1231 08e4 97F86F20 	 ldrb r2,[r7,#111]
 1232 08e8 8A1A     	 subs r2,r1,r2
 1233 08ea C2F30E02 	 ubfx r2,r2,#0,#15
 1234 08ee D103     	 lsls r1,r2,#15
 1235 08f0 7888     	 ldrh r0,[r7,#2]
 1236 08f2 B7F89C20 	 ldrh r2,[r7,#156]
 1237 08f6 1044     	 add r0,r0,r2
 1238 08f8 B7F89820 	 ldrh r2,[r7,#152]
 1239 08fc 1044     	 add r0,r0,r2
 1240 08fe 97F86F20 	 ldrb r2,[r7,#111]
 1241 0902 0244     	 add r2,r2,r0
 1242 0904 C2F30E02 	 ubfx r2,r2,#0,#15
 1243 0908 0A43     	 orrs r2,r2,r1
 1244 090a 42F08042 	 orr r2,r2,#1073741824
 1245 090e 1046     	 mov r0,r2
 1246 0910 9847     	 blx r3
