   1              	 .syntax unified
 1442 003a 2820     	 movs r0,#40
 1443 003c FFF7FEFF 	 bl delay_ms
 1444 0040 40F29114 	 movw r4,#401
 1445              	.L167:
 1446 0044 0120     	 movs r0,#1
 1447 0046 FFF7FEFF 	 bl delay_ms
 1448 004a 5948     	 ldr r0,.L178+4
 1449 004c FFF7FEFF 	 bl EVE_memRead8
 1450 0050 013C     	 subs r4,r4,#1
 1451 0052 A4B2     	 uxth r4,r4
 1452 0054 0146     	 mov r1,r0
 1453 0056 1CB9     	 cbnz r4,.L165
 1454 0058 5648     	 ldr r0,.L178+8
 1455 005a FFF7FEFF 	 bl printf
 1456 005e 16E0     	 b .L176
 1457              	.L165:
 1458 0060 7C28     	 cmp r0,#124
 1459 0062 EFD1     	 bne .L167
 1460 0064 5448     	 ldr r0,.L178+12
 1461 0066 FFF7FEFF 	 bl printf
 1462 006a 40F2F514 	 movw r4,#501
 1463              	.L168:
 1464 006e 5348     	 ldr r0,.L178+16
 1465 0070 FFF7FEFF 	 bl EVE_memRead8
 1466 0074 10F00305 	 ands r5,r0,#3
 1467 0078 0BD0     	 beq .L177
 1468 007a 013C     	 subs r4,r4,#1
 1469 007c 0120     	 movs r0,#1
 1470 007e A4B2     	 uxth r4,r4
 1471 0080 FFF7FEFF 	 bl delay_ms
 1472 0084 002C     	 cmp r4,#0
 1473 0086 F2D1     	 bne .L168
 1474 0088 4D48     	 ldr r0,.L178+20
 1475 008a FFF7FEFF 	 bl puts
 1476              	.L176:
 1477 008e 2046     	 mov r0,r4
 1478 0090 38BD     	 pop {r3,r4,r5,pc}
 1479              	.L177:
 1480 0092 4C48     	 ldr r0,.L178+24
 1481 0094 FFF7FEFF 	 bl puts
 1482 0098 4B48     	 ldr r0,.L178+28
 1483 009a 4C49     	 ldr r1,.L178+32
 1484 009c FFF7FEFF 	 bl EVE_memWrite32
 1485 00a0 4B48     	 ldr r0,.L178+36
 1486 00a2 2946     	 mov r1,r5
 1487 00a4 FFF7FEFF 	 bl EVE_memWrite8
 1488 00a8 4A48     	 ldr r0,.L178+40
 1489 00aa 4FF4F071 	 mov r1,#480
 1490 00ae FFF7FEFF 	 bl EVE_memWrite16
 1491 00b2 4948     	 ldr r0,.L178+44
 1492 00b4 4FF40971 	 mov r1,#548
 1493 00b8 FFF7FEFF 	 bl EVE_memWrite16
 1494 00bc 4748     	 ldr r0,.L178+48
 1495 00be 2B21     	 movs r1,#43
 1496 00c0 FFF7FEFF 	 bl EVE_memWrite16
 1497 00c4 4648     	 ldr r0,.L178+52
 1498 00c6 2946     	 mov r1,r5
 1499 00c8 FFF7FEFF 	 bl EVE_memWrite16
 1500 00cc 4548     	 ldr r0,.L178+56
 1501 00ce 2921     	 movs r1,#41
 1502 00d0 FFF7FEFF 	 bl EVE_memWrite16
 1503 00d4 4448     	 ldr r0,.L178+60
 1504 00d6 4FF48871 	 mov r1,#272
 1505 00da FFF7FEFF 	 bl EVE_memWrite16
 1506 00de 4348     	 ldr r0,.L178+64
 1507 00e0 4FF49271 	 mov r1,#292
 1508 00e4 FFF7FEFF 	 bl EVE_memWrite16
 1509 00e8 4148     	 ldr r0,.L178+68
 1510 00ea 0C21     	 movs r1,#12
 1511 00ec FFF7FEFF 	 bl EVE_memWrite16
 1512 00f0 4048     	 ldr r0,.L178+72
 1513 00f2 2946     	 mov r1,r5
 1514 00f4 FFF7FEFF 	 bl EVE_memWrite16
 1515 00f8 3F48     	 ldr r0,.L178+76
 1516 00fa 0A21     	 movs r1,#10
 1517 00fc FFF7FEFF 	 bl EVE_memWrite16
 1518 0100 3E48     	 ldr r0,.L178+80
 1519 0102 2946     	 mov r1,r5
 1520 0104 FFF7FEFF 	 bl EVE_memWrite8
 1521 0108 3D48     	 ldr r0,.L178+84
 1522 010a 0121     	 movs r1,#1
 1523 010c FFF7FEFF 	 bl EVE_memWrite8
 1524 0110 0121     	 movs r1,#1
 1525 0112 3C48     	 ldr r0,.L178+88
 1526 0114 FFF7FEFF 	 bl EVE_memWrite8
 1527 0118 3B48     	 ldr r0,.L178+92
 1528 011a FFF7FEFF 	 bl puts
 1529 011e 3B48     	 ldr r0,.L178+96
 1530 0120 0321     	 movs r1,#3
 1531 0122 FFF7FEFF 	 bl EVE_memWrite8
 1532 0126 3A48     	 ldr r0,.L178+100
 1533 0128 4FF49661 	 mov r1,#1200
 1534 012c FFF7FEFF 	 bl EVE_memWrite16
 1535 0130 3848     	 ldr r0,.L178+104
 1536 0132 2946     	 mov r1,r5
 1537 0134 FFF7FEFF 	 bl EVE_memWrite8
 1538 0138 3748     	 ldr r0,.L178+108
 1539 013a 2946     	 mov r1,r5
 1540 013c FFF7FEFF 	 bl EVE_memWrite8
 1541 0140 3648     	 ldr r0,.L178+112
 1542 0142 4FF4C041 	 mov r1,#24576
 1543 0146 FFF7FEFF 	 bl EVE_memWrite16
 1544 014a 4FF44010 	 mov r0,#3145728
 1545 014e 4FF00071 	 mov r1,#33554432
 1546 0152 FFF7FEFF 	 bl EVE_memWrite32
 1547 0156 3248     	 ldr r0,.L178+116
 1548 0158 3249     	 ldr r1,.L178+120
 1549 015a FFF7FEFF 	 bl EVE_memWrite32
 1550 015e 3248     	 ldr r0,.L178+124
 1551 0160 2946     	 mov r1,r5
 1552 0162 FFF7FEFF 	 bl EVE_memWrite32
 1553 0166 0221     	 movs r1,#2
 1554 0168 3048     	 ldr r0,.L178+128
 1555 016a FFF7FEFF 	 bl EVE_memWrite32
 1556 016e 3048     	 ldr r0,.L178+132
 1557 0170 FFF7FEFF 	 bl puts
 1558 0174 2F48     	 ldr r0,.L178+136
 1559 0176 8021     	 movs r1,#128
 1560 0178 FFF7FEFF 	 bl EVE_memWrite8
 1561 017c 2E48     	 ldr r0,.L178+140
 1562 017e 0721     	 movs r1,#7
 1563 0180 FFF7FEFF 	 bl EVE_memWrite8
 1564 0184 1248     	 ldr r0,.L178+36
 1565 0186 2021     	 movs r1,#32
 1566 0188 FFF7FEFF 	 bl EVE_memWrite8
 1567 018c 0524     	 movs r4,#5
 1568              	.L170:
 1569 018e FFF7FEFF 	 bl EVE_busy
 1570 0192 0128     	 cmp r0,#1
 1571 0194 05D1     	 bne .L172
 1572 0196 013C     	 subs r4,r4,#1
 1573 0198 A4B2     	 uxth r4,r4
 1574 019a FFF7FEFF 	 bl delay_ms
 1575 019e 002C     	 cmp r4,#0
 1576 01a0 F5D1     	 bne .L170
 1577              	.L172:
 1578 01a2 2648     	 ldr r0,.L178+144
 1579 01a4 FFF7FEFF 	 bl puts
 1580 01a8 0120     	 movs r0,#1
 1581 01aa 38BD     	 pop {r3,r4,r5,pc}
 1582              	.L179:
 1583              	 .align 2
 1584              	.L178:
 1585 01ac 00000000 	 .word IO_DIO_DIGOUT_PD_TFT
 1586 01b0 00203000 	 .word 3153920
 1587 01b4 2E000000 	 .word .LC1
 1588 01b8 5B000000 	 .word .LC2
 1589 01bc 20203000 	 .word 3153952
 1590 01c0 81000000 	 .word .LC3
 1591 01c4 AC000000 	 .word .LC4
 1592 01c8 0C203000 	 .word 3153932
 1593 01cc 00A24A04 	 .word 72000000
 1594 01d0 D4203000 	 .word 3154132
 1595 01d4 34203000 	 .word 3153972
 1596 01d8 2C203000 	 .word 3153964
 1597 01dc 30203000 	 .word 3153968
 1598 01e0 38203000 	 .word 3153976
 1599 01e4 3C203000 	 .word 3153980
 1600 01e8 48203000 	 .word 3153992
 1601 01ec 40203000 	 .word 3153984
 1602 01f0 44203000 	 .word 3153988
 1603 01f4 4C203000 	 .word 3153996
 1604 01f8 50203000 	 .word 3154000
 1605 01fc 64203000 	 .word 3154020
 1606 0200 6C203000 	 .word 3154028
 1607 0204 68203000 	 .word 3154024
 1608 0208 CE000000 	 .word .LC5
 1609 020c 04213000 	 .word 3154180
 1610 0210 18213000 	 .word 3154200
 1611 0214 80203000 	 .word 3154048
 1612 0218 84203000 	 .word 3154052
 1613 021c 88203000 	 .word 3154056
 1614 0220 04003000 	 .word 3145732
 1615 0224 07000026 	 .word 637534215
 1616 0228 08003000 	 .word 3145736
 1617 022c 54203000 	 .word 3154004
 1618 0230 EE000000 	 .word .LC6
 1619 0234 94203000 	 .word 3154068
 1620 0238 70203000 	 .word 3154032
 1621 023c 15010000 	 .word .LC7
 1623              	 .section .text.EVE_start_cmd_burst,"ax",%progbits
 1624              	 .align 1
 1625              	 .global EVE_start_cmd_burst
 1626              	 .thumb
 1627              	 .thumb_func
 1629              	EVE_start_cmd_burst:
 1630              	 
 1631              	 
 1632 0000 08B5     	 push {r3,lr}
 1633 0002 084B     	 ldr r3,.L181
 1634 0004 2A22     	 movs r2,#42
 1635 0006 1A70     	 strb r2,[r3]
 1636 0008 FFF7FEFF 	 bl EVE_cs_set
 1637 000c B020     	 movs r0,#176
 1638 000e FFF7FEFF 	 bl spi_transmit
 1639 0012 2520     	 movs r0,#37
 1640 0014 FFF7FEFF 	 bl spi_transmit
 1641 0018 7820     	 movs r0,#120
 1642 001a BDE80840 	 pop {r3,lr}
 1643 001e FFF7FEBF 	 b spi_transmit
 1644              	.L182:
 1645 0022 00BF     	 .align 2
 1646              	.L181:
 1647 0024 00000000 	 .word .LANCHOR0
 1649              	 .section .text.EVE_end_cmd_burst,"ax",%progbits
 1650              	 .align 1
 1651              	 .global EVE_end_cmd_burst
 1652              	 .thumb
 1653              	 .thumb_func
 1655              	EVE_end_cmd_burst:
 1656              	 
 1657              	 
 1658              	 
 1659 0000 024B     	 ldr r3,.L184
 1660 0002 0022     	 movs r2,#0
 1661 0004 1A70     	 strb r2,[r3]
 1662 0006 FFF7FEBF 	 b EVE_cs_clear
 1663              	.L185:
 1664 000a 00BF     	 .align 2
 1665              	.L184:
 1666 000c 00000000 	 .word .LANCHOR0
 1668              	 .section .text.EVE_start_command,"ax",%progbits
 1669              	 .align 1
 1670              	 .global EVE_start_command
 1671              	 .thumb
 1672              	 .thumb_func
 1674              	EVE_start_command:
 1675              	 
 1676              	 
 1677 0000 10B5     	 push {r4,lr}
 1678 0002 0446     	 mov r4,r0
 1679 0004 FFF7FEFF 	 bl EVE_cs_set
 1680 0008 B020     	 movs r0,#176
 1681 000a FFF7FEFF 	 bl spi_transmit
 1682 000e 2520     	 movs r0,#37
 1683 0010 FFF7FEFF 	 bl spi_transmit
 1684 0014 7820     	 movs r0,#120
 1685 0016 FFF7FEFF 	 bl spi_transmit
 1686 001a 2046     	 mov r0,r4
 1687 001c BDE81040 	 pop {r4,lr}
 1688 0020 FFF7FEBF 	 b spi_transmit_32
 1690              	 .section .text.EVE_write_string,"ax",%progbits
 1691              	 .align 1
 1692              	 .global EVE_write_string
 1693              	 .thumb
 1694              	 .thumb_func
 1696              	EVE_write_string:
 1697              	 
 1698              	 
 1699 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1700 0002 224B     	 ldr r3,.L205
 1701 0004 1B78     	 ldrb r3,[r3]
 1702 0006 0546     	 mov r5,r0
 1703 0008 1BB9     	 cbnz r3,.L188
 1704 000a 00F1FA07 	 add r7,r0,#250
 1705 000e 0646     	 mov r6,r0
 1706 0010 25E0     	 b .L189
 1707              	.L188:
 1708 0012 441E     	 subs r4,r0,#1
 1709 0014 00F1F906 	 add r6,r0,#249
 1710 0018 0023     	 movs r3,#0
 1711              	.L190:
 1712 001a 14F8012F 	 ldrb r2,[r4,#1]!
 1713 001e 5AB1     	 cbz r2,.L192
 1714 0020 0133     	 adds r3,r3,#1
 1715 0022 DBB2     	 uxtb r3,r3
 1716 0024 032B     	 cmp r3,#3
 1717 0026 05D9     	 bls .L191
 1718 0028 2868     	 ldr r0,[r5]
 1719 002a 2F1D     	 adds r7,r5,#4
 1720 002c FFF7FEFF 	 bl spi_transmit_32
 1721 0030 3D46     	 mov r5,r7
 1722 0032 0023     	 movs r3,#0
 1723              	.L191:
 1724 0034 B442     	 cmp r4,r6
 1725 0036 F0D1     	 bne .L190
 1726              	.L192:
 1727 0038 022B     	 cmp r3,#2
 1728 003a 2868     	 ldr r0,[r5]
 1729 003c 08D0     	 beq .L195
 1730 003e 032B     	 cmp r3,#3
 1731 0040 03D0     	 beq .L196
 1732 0042 012B     	 cmp r3,#1
 1733 0044 06D1     	 bne .L204
 1734 0046 C0B2     	 uxtb r0,r0
 1735 0048 05E0     	 b .L194
 1736              	.L196:
 1737 004a 20F07F40 	 bic r0,r0,#-16777216
 1738 004e 02E0     	 b .L194
 1739              	.L195:
 1740 0050 80B2     	 uxth r0,r0
 1741 0052 00E0     	 b .L194
 1742              	.L204:
 1743 0054 0020     	 movs r0,#0
 1744              	.L194:
 1745 0056 BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 1746 005a FFF7FEBF 	 b spi_transmit_32
 1747              	.L189:
 1748 005e 741B     	 subs r4,r6,r5
 1749 0060 16F8010B 	 ldrb r0,[r6],#1
 1750 0064 E4B2     	 uxtb r4,r4
 1751 0066 20B1     	 cbz r0,.L198
 1752 0068 FFF7FEFF 	 bl spi_transmit
 1753 006c BE42     	 cmp r6,r7
 1754 006e F6D1     	 bne .L189
 1755 0070 FA24     	 movs r4,#250
 1756              	.L198:
 1757 0072 04F00304 	 and r4,r4,#3
 1758 0076 C4F10404 	 rsb r4,r4,#4
 1759 007a E4B2     	 uxtb r4,r4
 1760              	.L200:
 1761 007c 0020     	 movs r0,#0
 1762 007e 013C     	 subs r4,r4,#1
 1763 0080 FFF7FEFF 	 bl spi_transmit
 1764 0084 14F0FF04 	 ands r4,r4,#255
 1765 0088 F8D1     	 bne .L200
 1766 008a F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1767              	.L206:
 1768              	 .align 2
 1769              	.L205:
 1770 008c 00000000 	 .word .LANCHOR0
 1772              	 .section .text.EVE_cmd_animdraw,"ax",%progbits
 1773              	 .align 1
 1774              	 .global EVE_cmd_animdraw
 1775              	 .thumb
 1776              	 .thumb_func
 1778              	EVE_cmd_animdraw:
 1779              	 
 1780              	 
 1781 0000 10B5     	 push {r4,lr}
 1782 0002 084B     	 ldr r3,.L209
 1783 0004 1B78     	 ldrb r3,[r3]
 1784 0006 0446     	 mov r4,r0
 1785 0008 53B9     	 cbnz r3,.L207
 1786 000a 6FF0A900 	 mvn r0,#169
 1787 000e FFF7FEFF 	 bl EVE_start_command
 1788 0012 2046     	 mov r0,r4
 1789 0014 FFF7FEFF 	 bl spi_transmit_32
 1790 0018 BDE81040 	 pop {r4,lr}
 1791 001c FFF7FEBF 	 b EVE_cs_clear
 1792              	.L207:
 1793 0020 10BD     	 pop {r4,pc}
 1794              	.L210:
 1795 0022 00BF     	 .align 2
 1796              	.L209:
 1797 0024 00000000 	 .word .LANCHOR0
 1799              	 .section .text.EVE_cmd_animdraw_burst,"ax",%progbits
 1800              	 .align 1
 1801              	 .global EVE_cmd_animdraw_burst
 1802              	 .thumb
 1803              	 .thumb_func
 1805              	EVE_cmd_animdraw_burst:
 1806              	 
 1807              	 
 1808 0000 10B5     	 push {r4,lr}
 1809 0002 0446     	 mov r4,r0
 1810 0004 6FF0A900 	 mvn r0,#169
 1811 0008 FFF7FEFF 	 bl spi_transmit_32
 1812 000c 2046     	 mov r0,r4
 1813 000e BDE81040 	 pop {r4,lr}
 1814 0012 FFF7FEBF 	 b spi_transmit_32
 1816              	 .section .text.EVE_cmd_animframe,"ax",%progbits
 1817              	 .align 1
 1818              	 .global EVE_cmd_animframe
 1819              	 .thumb
 1820              	 .thumb_func
 1822              	EVE_cmd_animframe:
 1823              	 
 1824              	 
 1825 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1826 0002 1E46     	 mov r6,r3
 1827 0004 114B     	 ldr r3,.L214
 1828 0006 1B78     	 ldrb r3,[r3]
 1829 0008 0546     	 mov r5,r0
 1830 000a 0C46     	 mov r4,r1
 1831 000c 1746     	 mov r7,r2
 1832 000e DBB9     	 cbnz r3,.L212
 1833 0010 6FF0A500 	 mvn r0,#165
 1834 0014 FFF7FEFF 	 bl EVE_start_command
 1835 0018 E8B2     	 uxtb r0,r5
 1836 001a FFF7FEFF 	 bl spi_transmit
 1837 001e C5F30720 	 ubfx r0,r5,#8,#8
 1838 0022 FFF7FEFF 	 bl spi_transmit
 1839 0026 E0B2     	 uxtb r0,r4
 1840 0028 FFF7FEFF 	 bl spi_transmit
 1841 002c C4F30720 	 ubfx r0,r4,#8,#8
 1842 0030 FFF7FEFF 	 bl spi_transmit
 1843 0034 3846     	 mov r0,r7
 1844 0036 FFF7FEFF 	 bl spi_transmit_32
 1845 003a 3046     	 mov r0,r6
 1846 003c FFF7FEFF 	 bl spi_transmit_32
 1847 0040 BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 1848 0044 FFF7FEBF 	 b EVE_cs_clear
 1849              	.L212:
 1850 0048 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1851              	.L215:
 1852 004a 00BF     	 .align 2
 1853              	.L214:
 1854 004c 00000000 	 .word .LANCHOR0
 1856              	 .section .text.EVE_cmd_animframe_burst,"ax",%progbits
 1857              	 .align 1
 1858              	 .global EVE_cmd_animframe_burst
 1859              	 .thumb
 1860              	 .thumb_func
 1862              	EVE_cmd_animframe_burst:
 1863              	 
 1864              	 
 1865 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1866 0002 0F46     	 mov r7,r1
 1867 0004 0646     	 mov r6,r0
 1868 0006 6FF0A500 	 mvn r0,#165
 1869 000a 1546     	 mov r5,r2
 1870 000c 1C46     	 mov r4,r3
 1871 000e FFF7FEFF 	 bl spi_transmit_32
 1872 0012 06EB0740 	 add r0,r6,r7,lsl#16
 1873 0016 FFF7FEFF 	 bl spi_transmit_32
 1874 001a 2846     	 mov r0,r5
 1875 001c FFF7FEFF 	 bl spi_transmit_32
 1876 0020 2046     	 mov r0,r4
 1877 0022 BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 1878 0026 FFF7FEBF 	 b spi_transmit_32
 1880              	 .section .text.EVE_cmd_animstart,"ax",%progbits
 1881              	 .align 1
 1882              	 .global EVE_cmd_animstart
 1883              	 .thumb
 1884              	 .thumb_func
 1886              	EVE_cmd_animstart:
 1887              	 
 1888              	 
 1889 0000 70B5     	 push {r4,r5,r6,lr}
 1890 0002 0C4B     	 ldr r3,.L219
 1891 0004 1B78     	 ldrb r3,[r3]
 1892 0006 0646     	 mov r6,r0
 1893 0008 0D46     	 mov r5,r1
 1894 000a 1446     	 mov r4,r2
 1895 000c 83B9     	 cbnz r3,.L217
 1896 000e 6FF0AC00 	 mvn r0,#172
 1897 0012 FFF7FEFF 	 bl EVE_start_command
 1898 0016 3046     	 mov r0,r6
 1899 0018 FFF7FEFF 	 bl spi_transmit_32
 1900 001c 2846     	 mov r0,r5
 1901 001e FFF7FEFF 	 bl spi_transmit_32
 1902 0022 2046     	 mov r0,r4
 1903 0024 FFF7FEFF 	 bl spi_transmit_32
 1904 0028 BDE87040 	 pop {r4,r5,r6,lr}
 1905 002c FFF7FEBF 	 b EVE_cs_clear
 1906              	.L217:
 1907 0030 70BD     	 pop {r4,r5,r6,pc}
 1908              	.L220:
 1909 0032 00BF     	 .align 2
 1910              	.L219:
 1911 0034 00000000 	 .word .LANCHOR0
 1913              	 .section .text.EVE_cmd_animstart_burst,"ax",%progbits
 1914              	 .align 1
 1915              	 .global EVE_cmd_animstart_burst
 1916              	 .thumb
 1917              	 .thumb_func
 1919              	EVE_cmd_animstart_burst:
 1920              	 
 1921              	 
 1922 0000 70B5     	 push {r4,r5,r6,lr}
 1923 0002 0646     	 mov r6,r0
 1924 0004 6FF0AC00 	 mvn r0,#172
 1925 0008 0D46     	 mov r5,r1
 1926 000a 1446     	 mov r4,r2
 1927 000c FFF7FEFF 	 bl spi_transmit_32
 1928 0010 3046     	 mov r0,r6
 1929 0012 FFF7FEFF 	 bl spi_transmit_32
 1930 0016 2846     	 mov r0,r5
 1931 0018 FFF7FEFF 	 bl spi_transmit_32
 1932 001c 2046     	 mov r0,r4
 1933 001e BDE87040 	 pop {r4,r5,r6,lr}
 1934 0022 FFF7FEBF 	 b spi_transmit_32
 1936              	 .section .text.EVE_cmd_animstop,"ax",%progbits
 1937              	 .align 1
 1938              	 .global EVE_cmd_animstop
 1939              	 .thumb
 1940              	 .thumb_func
 1942              	EVE_cmd_animstop:
 1943              	 
 1944              	 
 1945 0000 10B5     	 push {r4,lr}
 1946 0002 084B     	 ldr r3,.L224
 1947 0004 1B78     	 ldrb r3,[r3]
 1948 0006 0446     	 mov r4,r0
 1949 0008 53B9     	 cbnz r3,.L222
 1950 000a 6FF0AB00 	 mvn r0,#171
 1951 000e FFF7FEFF 	 bl EVE_start_command
 1952 0012 2046     	 mov r0,r4
 1953 0014 FFF7FEFF 	 bl spi_transmit_32
 1954 0018 BDE81040 	 pop {r4,lr}
 1955 001c FFF7FEBF 	 b EVE_cs_clear
 1956              	.L222:
 1957 0020 10BD     	 pop {r4,pc}
 1958              	.L225:
 1959 0022 00BF     	 .align 2
 1960              	.L224:
 1961 0024 00000000 	 .word .LANCHOR0
 1963              	 .section .text.EVE_cmd_animstop_burst,"ax",%progbits
 1964              	 .align 1
 1965              	 .global EVE_cmd_animstop_burst
 1966              	 .thumb
 1967              	 .thumb_func
 1969              	EVE_cmd_animstop_burst:
 1970              	 
 1971              	 
 1972 0000 10B5     	 push {r4,lr}
 1973 0002 0446     	 mov r4,r0
 1974 0004 6FF0AB00 	 mvn r0,#171
 1975 0008 FFF7FEFF 	 bl spi_transmit_32
 1976 000c 2046     	 mov r0,r4
 1977 000e BDE81040 	 pop {r4,lr}
 1978 0012 FFF7FEBF 	 b spi_transmit_32
 1980              	 .section .text.EVE_cmd_animxy,"ax",%progbits
 1981              	 .align 1
 1982              	 .global EVE_cmd_animxy
 1983              	 .thumb
 1984              	 .thumb_func
 1986              	EVE_cmd_animxy:
 1987              	 
 1988              	 
 1989 0000 70B5     	 push {r4,r5,r6,lr}
 1990 0002 104B     	 ldr r3,.L229
 1991 0004 1B78     	 ldrb r3,[r3]
 1992 0006 0646     	 mov r6,r0
 1993 0008 0D46     	 mov r5,r1
 1994 000a 1446     	 mov r4,r2
 1995 000c C3B9     	 cbnz r3,.L227
 1996 000e 6FF0AA00 	 mvn r0,#170
 1997 0012 FFF7FEFF 	 bl EVE_start_command
 1998 0016 3046     	 mov r0,r6
 1999 0018 FFF7FEFF 	 bl spi_transmit_32
 2000 001c E8B2     	 uxtb r0,r5
 2001 001e FFF7FEFF 	 bl spi_transmit
 2002 0022 C5F30720 	 ubfx r0,r5,#8,#8
 2003 0026 FFF7FEFF 	 bl spi_transmit
 2004 002a E0B2     	 uxtb r0,r4
 2005 002c FFF7FEFF 	 bl spi_transmit
 2006 0030 C4F30720 	 ubfx r0,r4,#8,#8
 2007 0034 FFF7FEFF 	 bl spi_transmit
 2008 0038 BDE87040 	 pop {r4,r5,r6,lr}
 2009 003c FFF7FEBF 	 b EVE_cs_clear
 2010              	.L227:
 2011 0040 70BD     	 pop {r4,r5,r6,pc}
 2012              	.L230:
 2013 0042 00BF     	 .align 2
 2014              	.L229:
 2015 0044 00000000 	 .word .LANCHOR0
 2017              	 .section .text.EVE_cmd_animxy_burst,"ax",%progbits
 2018              	 .align 1
 2019              	 .global EVE_cmd_animxy_burst
 2020              	 .thumb
 2021              	 .thumb_func
 2023              	EVE_cmd_animxy_burst:
 2024              	 
 2025              	 
 2026 0000 70B5     	 push {r4,r5,r6,lr}
 2027 0002 0646     	 mov r6,r0
 2028 0004 6FF0AA00 	 mvn r0,#170
 2029 0008 0C46     	 mov r4,r1
 2030 000a 1546     	 mov r5,r2
 2031 000c FFF7FEFF 	 bl spi_transmit_32
 2032 0010 3046     	 mov r0,r6
 2033 0012 FFF7FEFF 	 bl spi_transmit_32
 2034 0016 04EB0540 	 add r0,r4,r5,lsl#16
 2035 001a BDE87040 	 pop {r4,r5,r6,lr}
 2036 001e FFF7FEBF 	 b spi_transmit_32
 2038              	 .section .text.EVE_cmd_appendf,"ax",%progbits
 2039              	 .align 1
 2040              	 .global EVE_cmd_appendf
 2041              	 .thumb
 2042              	 .thumb_func
 2044              	EVE_cmd_appendf:
 2045              	 
 2046              	 
 2047 0000 38B5     	 push {r3,r4,r5,lr}
 2048 0002 0A4B     	 ldr r3,.L234
 2049 0004 1B78     	 ldrb r3,[r3]
 2050 0006 0546     	 mov r5,r0
 2051 0008 0C46     	 mov r4,r1
 2052 000a 6BB9     	 cbnz r3,.L232
 2053 000c 6FF0A600 	 mvn r0,#166
 2054 0010 FFF7FEFF 	 bl EVE_start_command
 2055 0014 2846     	 mov r0,r5
 2056 0016 FFF7FEFF 	 bl spi_transmit_32
 2057 001a 2046     	 mov r0,r4
 2058 001c FFF7FEFF 	 bl spi_transmit_32
 2059 0020 BDE83840 	 pop {r3,r4,r5,lr}
 2060 0024 FFF7FEBF 	 b EVE_cs_clear
 2061              	.L232:
 2062 0028 38BD     	 pop {r3,r4,r5,pc}
 2063              	.L235:
 2064 002a 00BF     	 .align 2
 2065              	.L234:
 2066 002c 00000000 	 .word .LANCHOR0
 2068              	 .section .text.EVE_cmd_appendf_burst,"ax",%progbits
 2069              	 .align 1
 2070              	 .global EVE_cmd_appendf_burst
 2071              	 .thumb
 2072              	 .thumb_func
 2074              	EVE_cmd_appendf_burst:
 2075              	 
 2076              	 
 2077 0000 38B5     	 push {r3,r4,r5,lr}
 2078 0002 0546     	 mov r5,r0
 2079 0004 6FF0A600 	 mvn r0,#166
 2080 0008 0C46     	 mov r4,r1
 2081 000a FFF7FEFF 	 bl spi_transmit_32
 2082 000e 2846     	 mov r0,r5
 2083 0010 FFF7FEFF 	 bl spi_transmit_32
 2084 0014 2046     	 mov r0,r4
 2085 0016 BDE83840 	 pop {r3,r4,r5,lr}
 2086 001a FFF7FEBF 	 b spi_transmit_32
 2088              	 .section .text.EVE_cmd_bitmap_transform,"ax",%progbits
 2089              	 .align 1
 2090              	 .global EVE_cmd_bitmap_transform
 2091              	 .thumb
 2092              	 .thumb_func
 2094              	EVE_cmd_bitmap_transform:
 2095              	 
 2096              	 
 2097 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 2098 0004 1D46     	 mov r5,r3
 2099 0006 254B     	 ldr r3,.L242
 2100 0008 8046     	 mov r8,r0
 2101 000a 1878     	 ldrb r0,[r3]
 2102 000c 0F46     	 mov r7,r1
 2103 000e 1646     	 mov r6,r2
 2104 0010 00F0FF04 	 and r4,r0,#255
 2105 0014 0028     	 cmp r0,#0
 2106 0016 3DD1     	 bne .L240
 2107 0018 6FF0DE00 	 mvn r0,#222
 2108 001c FFF7FEFF 	 bl EVE_start_command
 2109 0020 4046     	 mov r0,r8
 2110 0022 FFF7FEFF 	 bl spi_transmit_32
 2111 0026 3846     	 mov r0,r7
 2112 0028 FFF7FEFF 	 bl spi_transmit_32
 2113 002c 3046     	 mov r0,r6
 2114 002e FFF7FEFF 	 bl spi_transmit_32
 2115 0032 2846     	 mov r0,r5
 2116 0034 FFF7FEFF 	 bl spi_transmit_32
 2117 0038 0698     	 ldr r0,[sp,#24]
 2118 003a FFF7FEFF 	 bl spi_transmit_32
 2119 003e 0798     	 ldr r0,[sp,#28]
 2120 0040 FFF7FEFF 	 bl spi_transmit_32
 2121 0044 0898     	 ldr r0,[sp,#32]
 2122 0046 FFF7FEFF 	 bl spi_transmit_32
 2123 004a 0998     	 ldr r0,[sp,#36]
 2124 004c FFF7FEFF 	 bl spi_transmit_32
 2125 0050 0A98     	 ldr r0,[sp,#40]
 2126 0052 FFF7FEFF 	 bl spi_transmit_32
 2127 0056 0B98     	 ldr r0,[sp,#44]
 2128 0058 FFF7FEFF 	 bl spi_transmit_32
 2129 005c 0C98     	 ldr r0,[sp,#48]
