   1              	 .syntax unified
 691 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 692 0004 874B     	 ldr r3,.L102
 693 0006 4588     	 ldrh r5,[r0,#2]
 694 0008 1988     	 ldrh r1,[r3]
 695 000a 874B     	 ldr r3,.L102+4
 696 000c 0835     	 adds r5,r5,#8
 697 000e 2DED028B 	 fstmfdd sp!,{d8}
 698 0012 6D1A     	 subs r5,r5,r1
 699 0014 B3F90030 	 ldrsh r3,[r3]
 700 0018 ADB2     	 uxth r5,r5
 701 001a 9D42     	 cmp r5,r3
 702 001c 86B0     	 sub sp,sp,#24
 703 001e 0446     	 mov r4,r0
 704 0020 40F3FB80 	 ble .L72
 705 0024 B5F5887F 	 cmp r5,#272
 706 0028 80F0F780 	 bcs .L72
 707 002c 007B     	 ldrb r0,[r0,#12]
 708 002e 40F04070 	 orr r0,r0,#50331648
 709 0032 FFF7FEFF 	 bl EVE_cmd_dl_burst
 710 0036 4FF08060 	 mov r0,#67108864
 711 003a FFF7FEFF 	 bl EVE_cmd_dl_burst
 712 003e 7B4B     	 ldr r3,.L102+8
 713 0040 1B78     	 ldrb r3,[r3]
 714 0042 002B     	 cmp r3,#0
 715 0044 37D0     	 beq .L74
 716 0046 7A4B     	 ldr r3,.L102+12
 717 0048 1A78     	 ldrb r2,[r3]
 718 004a 94F90C30 	 ldrsb r3,[r4,#12]
 719 004e 9A42     	 cmp r2,r3
 720 0050 31D1     	 bne .L74
 721 0052 784E     	 ldr r6,.L102+16
 722 0054 DFF8EC81 	 ldr r8,.L102+32
 723 0058 FFF7FEFF 	 bl SYSTIMER_GetTime
 724 005c 3368     	 ldr r3,[r6]
 725 005e 03F50623 	 add r3,r3,#548864
 726 0062 03F58E63 	 add r3,r3,#1136
 727 0066 9842     	 cmp r0,r3
 728 0068 0AD9     	 bls .L75
 729 006a FFF7FEFF 	 bl SYSTIMER_GetTime
 730 006e 98F80030 	 ldrb r3,[r8]
 731 0072 3060     	 str r0,[r6]
 732 0074 7C2B     	 cmp r3,#124
 733 0076 0CBF     	 ite eq
 734 0078 2023     	 moveq r3,#32
 735 007a 7C23     	 movne r3,#124
 736 007c 88F80030 	 strb r3,[r8]
 737              	.L75:
 738 0080 6D4B     	 ldr r3,.L102+20
 739 0082 6E4E     	 ldr r6,.L102+24
 740 0084 1F78     	 ldrb r7,[r3]
 741 0086 2169     	 ldr r1,[r4,#16]
 742 0088 3A46     	 mov r2,r7
 743 008a 3046     	 mov r0,r6
 744 008c FFF7FEFF 	 bl strncpy
 745 0090 98F80030 	 ldrb r3,[r8]
 746 0094 F355     	 strb r3,[r6,r7]
 747 0096 2169     	 ldr r1,[r4,#16]
 748 0098 781C     	 adds r0,r7,#1
 749 009a 3944     	 add r1,r1,r7
 750 009c 3044     	 add r0,r0,r6
 751 009e FFF7FEFF 	 bl strcpy
 752 00a2 E388     	 ldrh r3,[r4,#6]
 753 00a4 2088     	 ldrh r0,[r4]
 754 00a6 0096     	 str r6,[sp]
 755 00a8 1844     	 add r0,r0,r3
 756 00aa 0730     	 adds r0,r0,#7
 757 00ac 00B2     	 sxth r0,r0
 758 00ae 29B2     	 sxth r1,r5
 759 00b0 1A22     	 movs r2,#26
 760 00b2 0023     	 movs r3,#0
 761 00b4 A6E0     	 b .L101
 762              	.L74:
 763 00b6 94F82830 	 ldrb r3,[r4,#40]
 764 00ba 002B     	 cmp r3,#0
 765 00bc 00F09980 	 beq .L78
 766 00c0 012B     	 cmp r3,#1
 767 00c2 17D1     	 bne .L79
 768 00c4 2088     	 ldrh r0,[r4]
 769 00c6 E288     	 ldrh r2,[r4,#6]
 770 00c8 266B     	 ldr r6,[r4,#48]
 771 00ca 29B2     	 sxth r1,r5
 772 00cc 1044     	 add r0,r0,r2
 773 00ce 256A     	 ldr r5,[r4,#32]
 774 00d0 E46A     	 ldr r4,[r4,#44]
 775 00d2 0095     	 str r5,[sp]
 776 00d4 0730     	 adds r0,r0,#7
 777 00d6 0193     	 str r3,[sp,#4]
 778 00d8 0EB9     	 cbnz r6,.L80
 779 00da 2388     	 ldrh r3,[r4]
 780 00dc 02E0     	 b .L100
 781              	.L80:
 782 00de 3388     	 ldrh r3,[r6]
 783 00e0 34F81330 	 ldrh r3,[r4,r3,lsl#1]
 784              	.L100:
 785 00e4 0293     	 str r3,[sp,#8]
 786 00e6 00B2     	 sxth r0,r0
 787 00e8 1A22     	 movs r2,#26
 788 00ea 4FF48053 	 mov r3,#4096
 789 00ee FFF7FEFF 	 bl EVE_cmd_text_var_burst
 790 00f2 89E0     	 b .L77
 791              	.L79:
 792 00f4 022B     	 cmp r3,#2
 793 00f6 40F08780 	 bne .L77
 794 00fa 226B     	 ldr r2,[r4,#48]
 795 00fc E36A     	 ldr r3,[r4,#44]
 796 00fe 12B1     	 cbz r2,.L97
 797 0100 1288     	 ldrh r2,[r2]
 798 0102 03EB8203 	 add r3,r3,r2,lsl#2
 799              	.L97:
 800 0106 1868     	 ldr r0,[r3]
 801 0108 05A9     	 add r1,sp,#20
 802 010a FFF7FEFF 	 bl modff
 803 010e DDED057A 	 flds s15,[sp,#20]
 804 0112 2688     	 ldrh r6,[r4]
 805 0114 E388     	 ldrh r3,[r4,#6]
 806 0116 D4F82080 	 ldr r8,[r4,#32]
 807 011a 1E44     	 add r6,r6,r3
 808 011c F5EEC07A 	 fcmpezs s15
 809 0120 0736     	 adds r6,r6,#7
 810 0122 F1EE10FA 	 fmstat
 811 0126 08EE100A 	 fmsr s16,r0
 812 012a B6B2     	 uxth r6,r6
 813 012c ADB2     	 uxth r5,r5
 814 012e 17EE900A 	 fmrs r0,s15
 815 0132 06DB     	 blt .L94
 816 0134 FFF7FEFF 	 bl __aeabi_f2d
 817 0138 0022     	 movs r2,#0
 818 013a 414B     	 ldr r3,.L102+28
 819 013c FFF7FEFF 	 bl __aeabi_dadd
 820 0140 05E0     	 b .L98
 821              	.L94:
 822 0142 FFF7FEFF 	 bl __aeabi_f2d
 823 0146 0022     	 movs r2,#0
 824 0148 3D4B     	 ldr r3,.L102+28
 825 014a FFF7FEFF 	 bl __aeabi_dsub
 826              	.L98:
 827 014e FFF7FEFF 	 bl __aeabi_d2iz
 828 0152 07B2     	 sxth r7,r0
 829 0154 94F82400 	 ldrb r0,[r4,#36]
 830 0158 07EE900A 	 fmsr s15,r0
 831 015c F8EE677A 	 fuitos s15,s15
 832 0160 17EE900A 	 fmrs r0,s15
 833 0164 FFF7FEFF 	 bl pow10f
 834 0168 07EE900A 	 fmsr s15,r0
 835 016c 68EE277A 	 fmuls s15,s16,s15
 836 0170 94F82430 	 ldrb r3,[r4,#36]
 837 0174 F0EEE77A 	 fabss s15,s15
 838 0178 F5EEC07A 	 fcmpezs s15
 839 017c 07EE903A 	 fmsr s15,r3
 840 0180 F8EE677A 	 fuitos s15,s15
 841 0184 F1EE10FA 	 fmstat
 842 0188 17EE900A 	 fmrs r0,s15
 843 018c 10DB     	 blt .L95
 844 018e FFF7FEFF 	 bl pow10f
 845 0192 07EE900A 	 fmsr s15,r0
 846 0196 28EE278A 	 fmuls s16,s16,s15
 847 019a F0EEC87A 	 fabss s15,s16
 848 019e 17EE900A 	 fmrs r0,s15
 849 01a2 FFF7FEFF 	 bl __aeabi_f2d
 850 01a6 0022     	 movs r2,#0
 851 01a8 254B     	 ldr r3,.L102+28
 852 01aa FFF7FEFF 	 bl __aeabi_dadd
 853 01ae 0FE0     	 b .L99
 854              	.L95:
 855 01b0 FFF7FEFF 	 bl pow10f
 856 01b4 07EE900A 	 fmsr s15,r0
 857 01b8 28EE278A 	 fmuls s16,s16,s15
 858 01bc F0EEC87A 	 fabss s15,s16
 859 01c0 17EE900A 	 fmrs r0,s15
 860 01c4 FFF7FEFF 	 bl __aeabi_f2d
 861 01c8 0022     	 movs r2,#0
 862 01ca 1D4B     	 ldr r3,.L102+28
 863 01cc FFF7FEFF 	 bl __aeabi_dsub
 864              	.L99:
 865 01d0 FFF7FEFF 	 bl __aeabi_d2iz
 866 01d4 0223     	 movs r3,#2
 867 01d6 00B2     	 sxth r0,r0
 868 01d8 0193     	 str r3,[sp,#4]
 869 01da 0390     	 str r0,[sp,#12]
 870 01dc CDF80080 	 str r8,[sp]
 871 01e0 0297     	 str r7,[sp,#8]
 872 01e2 30B2     	 sxth r0,r6
 873 01e4 29B2     	 sxth r1,r5
 874 01e6 1A22     	 movs r2,#26
 875 01e8 4FF48053 	 mov r3,#4096
 876 01ec FFF7FEFF 	 bl EVE_cmd_text_var_burst
 877 01f0 0AE0     	 b .L77
 878              	.L78:
 879 01f2 E288     	 ldrh r2,[r4,#6]
 880 01f4 2088     	 ldrh r0,[r4]
 881 01f6 1044     	 add r0,r0,r2
 882 01f8 0730     	 adds r0,r0,#7
 883 01fa 2269     	 ldr r2,[r4,#16]
 884 01fc 0092     	 str r2,[sp]
 885 01fe 00B2     	 sxth r0,r0
 886 0200 29B2     	 sxth r1,r5
 887 0202 1A22     	 movs r2,#26
 888              	.L101:
 889 0204 FFF7FEFF 	 bl EVE_cmd_text_burst
 890              	.L77:
 891 0208 4FF04070 	 mov r0,#50331648
 892 020c 06B0     	 add sp,sp,#24
 893              	 
 894 020e BDEC028B 	 fldmfdd sp!,{d8}
 895 0212 BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 896 0216 FFF7FEBF 	 b EVE_cmd_dl_burst
 897              	.L72:
 898 021a 06B0     	 add sp,sp,#24
 899              	 
 900 021c BDEC028B 	 fldmfdd sp!,{d8}
 901 0220 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 902              	.L103:
 903              	 .align 2
 904              	.L102:
 905 0224 00000000 	 .word .LANCHOR10
 906 0228 00000000 	 .word .LANCHOR9
 907 022c 00000000 	 .word .LANCHOR0
 908 0230 00000000 	 .word .LANCHOR1
 909 0234 00000000 	 .word .LANCHOR14
 910 0238 00000000 	 .word .LANCHOR16
 911 023c 00000000 	 .word .LANCHOR5
 912 0240 0000E03F 	 .word 1071644672
 913 0244 00000000 	 .word .LANCHOR15
 915              	 .section .text.TFT_textbox_setStatus,"ax",%progbits
 916              	 .align 1
 917              	 .global TFT_textbox_setStatus
 918              	 .thumb
 919              	 .thumb_func
 921              	TFT_textbox_setStatus:
 922              	 
 923              	 
 924 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 925 0004 2DED028B 	 fstmfdd sp!,{d8}
 926 0008 0129     	 cmp r1,#1
 927 000a 82B0     	 sub sp,sp,#8
 928 000c 0446     	 mov r4,r0
 929 000e 1546     	 mov r5,r2
 930 0010 40F0A980 	 bne .L105
 931 0014 90F91C30 	 ldrsb r3,[r0,#28]
 932 0018 002B     	 cmp r3,#0
 933 001a 40F0A080 	 bne .L121
 934 001e 90F82830 	 ldrb r3,[r0,#40]
 935 0022 012B     	 cmp r3,#1
 936 0024 0ED1     	 bne .L107
 937 0026 026B     	 ldr r2,[r0,#48]
 938 0028 C36A     	 ldr r3,[r0,#44]
 939 002a 1AB9     	 cbnz r2,.L108
 940 002c 0069     	 ldr r0,[r0,#16]
 941 002e 216A     	 ldr r1,[r4,#32]
 942 0030 1A88     	 ldrh r2,[r3]
 943 0032 04E0     	 b .L146
 944              	.L108:
 945 0034 1288     	 ldrh r2,[r2]
 946 0036 0069     	 ldr r0,[r0,#16]
 947 0038 216A     	 ldr r1,[r4,#32]
 948 003a 33F81220 	 ldrh r2,[r3,r2,lsl#1]
 949              	.L146:
 950 003e FFF7FEFF 	 bl sprintf
 951 0042 6FE0     	 b .L150
 952              	.L107:
 953 0044 022B     	 cmp r3,#2
 954 0046 72D1     	 bne .L110
 955 0048 026B     	 ldr r2,[r0,#48]
 956 004a C36A     	 ldr r3,[r0,#44]
 957 004c 12B1     	 cbz r2,.L147
 958 004e 1288     	 ldrh r2,[r2]
 959 0050 03EB8203 	 add r3,r3,r2,lsl#2
 960              	.L147:
 961 0054 1868     	 ldr r0,[r3]
 962 0056 01A9     	 add r1,sp,#4
 963 0058 FFF7FEFF 	 bl modff
 964 005c DDED017A 	 flds s15,[sp,#4]
 965 0060 D4F81080 	 ldr r8,[r4,#16]
 966 0064 276A     	 ldr r7,[r4,#32]
 967 0066 F5EEC07A 	 fcmpezs s15
 968 006a F1EE10FA 	 fmstat
 969 006e 08EE100A 	 fmsr s16,r0
 970 0072 17EE900A 	 fmrs r0,s15
 971 0076 06DB     	 blt .L140
 972 0078 FFF7FEFF 	 bl __aeabi_f2d
 973 007c 0022     	 movs r2,#0
 974 007e 744B     	 ldr r3,.L155
 975 0080 FFF7FEFF 	 bl __aeabi_dadd
 976 0084 05E0     	 b .L148
 977              	.L140:
 978 0086 FFF7FEFF 	 bl __aeabi_f2d
 979 008a 0022     	 movs r2,#0
 980 008c 704B     	 ldr r3,.L155
 981 008e FFF7FEFF 	 bl __aeabi_dsub
 982              	.L148:
 983 0092 FFF7FEFF 	 bl __aeabi_d2iz
 984 0096 06B2     	 sxth r6,r0
 985 0098 94F82400 	 ldrb r0,[r4,#36]
 986 009c 07EE900A 	 fmsr s15,r0
 987 00a0 F8EE677A 	 fuitos s15,s15
 988 00a4 17EE900A 	 fmrs r0,s15
 989 00a8 FFF7FEFF 	 bl pow10f
 990 00ac 07EE900A 	 fmsr s15,r0
 991 00b0 68EE277A 	 fmuls s15,s16,s15
 992 00b4 94F82430 	 ldrb r3,[r4,#36]
 993 00b8 F0EEE77A 	 fabss s15,s15
 994 00bc F5EEC07A 	 fcmpezs s15
 995 00c0 07EE903A 	 fmsr s15,r3
 996 00c4 F8EE677A 	 fuitos s15,s15
 997 00c8 F1EE10FA 	 fmstat
 998 00cc 17EE900A 	 fmrs r0,s15
 999 00d0 10DB     	 blt .L141
 1000 00d2 FFF7FEFF 	 bl pow10f
 1001 00d6 07EE900A 	 fmsr s15,r0
 1002 00da 28EE278A 	 fmuls s16,s16,s15
 1003 00de F0EEC87A 	 fabss s15,s16
 1004 00e2 17EE900A 	 fmrs r0,s15
 1005 00e6 FFF7FEFF 	 bl __aeabi_f2d
 1006 00ea 0022     	 movs r2,#0
 1007 00ec 584B     	 ldr r3,.L155
 1008 00ee FFF7FEFF 	 bl __aeabi_dadd
 1009 00f2 0FE0     	 b .L149
 1010              	.L141:
 1011 00f4 FFF7FEFF 	 bl pow10f
 1012 00f8 07EE900A 	 fmsr s15,r0
 1013 00fc 28EE278A 	 fmuls s16,s16,s15
 1014 0100 F0EEC87A 	 fabss s15,s16
 1015 0104 17EE900A 	 fmrs r0,s15
 1016 0108 FFF7FEFF 	 bl __aeabi_f2d
 1017 010c 0022     	 movs r2,#0
 1018 010e 504B     	 ldr r3,.L155
 1019 0110 FFF7FEFF 	 bl __aeabi_dsub
 1020              	.L149:
 1021 0114 FFF7FEFF 	 bl __aeabi_d2iz
 1022 0118 3946     	 mov r1,r7
 1023 011a 03B2     	 sxth r3,r0
 1024 011c 3246     	 mov r2,r6
 1025 011e 4046     	 mov r0,r8
 1026 0120 FFF7FEFF 	 bl sprintf
 1027              	.L150:
 1028 0124 2069     	 ldr r0,[r4,#16]
 1029 0126 A669     	 ldr r6,[r4,#24]
 1030 0128 FFF7FEFF 	 bl strlen
 1031 012c 3070     	 strb r0,[r6]
 1032              	.L110:
 1033 012e 6388     	 ldrh r3,[r4,#2]
 1034 0130 484A     	 ldr r2,.L155+4
 1035 0132 94F83410 	 ldrb r1,[r4,#52]
 1036 0136 207B     	 ldrb r0,[r4,#12]
 1037 0138 483B     	 subs r3,r3,#72
 1038 013a 1380     	 strh r3,[r2]
 1039 013c 0123     	 movs r3,#1
 1040 013e 2377     	 strb r3,[r4,#28]
 1041 0140 FFF7FEFF 	 bl keypad_open
 1042 0144 691C     	 adds r1,r5,#1
 1043 0146 A369     	 ldr r3,[r4,#24]
 1044 0148 03D1     	 bne .L142
 1045 014a 1A78     	 ldrb r2,[r3]
 1046 014c 424B     	 ldr r3,.L155+8
 1047 014e 1A70     	 strb r2,[r3]
 1048 0150 05E0     	 b .L121
 1049              	.L142:
 1050 0152 93F90030 	 ldrsb r3,[r3]
 1051 0156 AB42     	 cmp r3,r5
 1052 0158 01DB     	 blt .L121
 1053 015a 3F4B     	 ldr r3,.L155+8
 1054 015c 1D70     	 strb r5,[r3]
 1055              	.L121:
 1056 015e 94F91C30 	 ldrsb r3,[r4,#28]
 1057 0162 012B     	 cmp r3,#1
 1058 0164 61D0     	 beq .L154
 1059              	.L105:
 1060 0166 94F82830 	 ldrb r3,[r4,#40]
 1061 016a 012B     	 cmp r3,#1
 1062 016c 46D1     	 bne .L125
 1063 016e 236B     	 ldr r3,[r4,#48]
 1064 0170 E56A     	 ldr r5,[r4,#44]
 1065 0172 03BB     	 cbnz r3,.L126
 1066 0174 2069     	 ldr r0,[r4,#16]
 1067 0176 FFF7FEFF 	 bl atoff
 1068 017a 07EE900A 	 fmsr s15,r0
 1069 017e F5EEC07A 	 fcmpezs s15
 1070 0182 F1EE10FA 	 fmstat
 1071 0186 2069     	 ldr r0,[r4,#16]
 1072 0188 08DB     	 blt .L144
 1073 018a FFF7FEFF 	 bl atoff
 1074 018e FFF7FEFF 	 bl __aeabi_f2d
 1075 0192 0022     	 movs r2,#0
 1076 0194 2E4B     	 ldr r3,.L155
 1077 0196 FFF7FEFF 	 bl __aeabi_dadd
 1078 019a 07E0     	 b .L151
 1079              	.L144:
 1080 019c FFF7FEFF 	 bl atoff
 1081 01a0 FFF7FEFF 	 bl __aeabi_f2d
 1082 01a4 0022     	 movs r2,#0
 1083 01a6 2A4B     	 ldr r3,.L155
 1084 01a8 FFF7FEFF 	 bl __aeabi_dsub
 1085              	.L151:
 1086 01ac FFF7FEFF 	 bl __aeabi_d2iz
 1087 01b0 80B2     	 uxth r0,r0
 1088 01b2 2880     	 strh r0,[r5]
 1089 01b4 2EE0     	 b .L130
 1090              	.L126:
 1091 01b6 2069     	 ldr r0,[r4,#16]
 1092 01b8 1E88     	 ldrh r6,[r3]
 1093 01ba FFF7FEFF 	 bl atoff
 1094 01be 07EE900A 	 fmsr s15,r0
 1095 01c2 F5EEC07A 	 fcmpezs s15
 1096 01c6 F1EE10FA 	 fmstat
 1097 01ca 2069     	 ldr r0,[r4,#16]
 1098 01cc 08DB     	 blt .L145
 1099 01ce FFF7FEFF 	 bl atoff
 1100 01d2 FFF7FEFF 	 bl __aeabi_f2d
 1101 01d6 0022     	 movs r2,#0
 1102 01d8 1D4B     	 ldr r3,.L155
 1103 01da FFF7FEFF 	 bl __aeabi_dadd
 1104 01de 07E0     	 b .L152
 1105              	.L145:
 1106 01e0 FFF7FEFF 	 bl atoff
 1107 01e4 FFF7FEFF 	 bl __aeabi_f2d
 1108 01e8 0022     	 movs r2,#0
 1109 01ea 194B     	 ldr r3,.L155
 1110 01ec FFF7FEFF 	 bl __aeabi_dsub
 1111              	.L152:
 1112 01f0 FFF7FEFF 	 bl __aeabi_d2iz
 1113 01f4 80B2     	 uxth r0,r0
 1114 01f6 25F81600 	 strh r0,[r5,r6,lsl#1]
 1115 01fa 0BE0     	 b .L130
 1116              	.L125:
 1117 01fc 022B     	 cmp r3,#2
 1118 01fe 09D1     	 bne .L130
 1119 0200 236B     	 ldr r3,[r4,#48]
 1120 0202 E56A     	 ldr r5,[r4,#44]
 1121 0204 13B1     	 cbz r3,.L153
 1122 0206 1B88     	 ldrh r3,[r3]
 1123 0208 05EB8305 	 add r5,r5,r3,lsl#2
 1124              	.L153:
 1125 020c 2069     	 ldr r0,[r4,#16]
 1126 020e FFF7FEFF 	 bl atoff
 1127 0212 2860     	 str r0,[r5]
 1128              	.L130:
 1129 0214 0F4A     	 ldr r2,.L155+4
 1130 0216 0023     	 movs r3,#0
 1131 0218 1380     	 strh r3,[r2]
 1132 021a 2377     	 strb r3,[r4,#28]
 1133 021c 02B0     	 add sp,sp,#8
 1134              	 
 1135 021e BDEC028B 	 fldmfdd sp!,{d8}
 1136 0222 BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 1137 0226 FFF7FEBF 	 b keypad_close
 1138              	.L154:
 1139 022a 6A1C     	 adds r2,r5,#1
 1140 022c A369     	 ldr r3,[r4,#24]
 1141 022e 03D1     	 bne .L143
 1142 0230 1A78     	 ldrb r2,[r3]
 1143 0232 094B     	 ldr r3,.L155+8
 1144 0234 1A70     	 strb r2,[r3]
 1145 0236 05E0     	 b .L104
 1146              	.L143:
 1147 0238 93F90030 	 ldrsb r3,[r3]
 1148 023c AB42     	 cmp r3,r5
 1149 023e 01DB     	 blt .L104
 1150 0240 054B     	 ldr r3,.L155+8
 1151 0242 1D70     	 strb r5,[r3]
 1152              	.L104:
 1153 0244 02B0     	 add sp,sp,#8
 1154              	 
 1155 0246 BDEC028B 	 fldmfdd sp!,{d8}
 1156 024a BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 1157              	.L156:
 1158 024e 00BF     	 .align 2
 1159              	.L155:
 1160 0250 0000E03F 	 .word 1071644672
 1161 0254 00000000 	 .word .LANCHOR10
 1162 0258 00000000 	 .word .LANCHOR16
 1164              	 .section .text.TFT_textbox_touch,"ax",%progbits
 1165              	 .align 1
 1166              	 .global TFT_textbox_touch
 1167              	 .thumb
 1168              	 .thumb_func
 1170              	TFT_textbox_touch:
 1171              	 
 1172              	 
 1173 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1174 0002 2D4B     	 ldr r3,.L178
 1175 0004 1B78     	 ldrb r3,[r3]
 1176 0006 0446     	 mov r4,r0
 1177 0008 002B     	 cmp r3,#0
 1178 000a 54D0     	 beq .L157
 1179 000c 2B4B     	 ldr r3,.L178+4
 1180 000e 1A78     	 ldrb r2,[r3]
 1181 0010 90F90C30 	 ldrsb r3,[r0,#12]
 1182 0014 9A42     	 cmp r2,r3
 1183 0016 4ED1     	 bne .L157
 1184 0018 294E     	 ldr r6,.L178+8
 1185 001a 3378     	 ldrb r3,[r6]
 1186 001c 002B     	 cmp r3,#0
 1187 001e 4AD0     	 beq .L157
 1188 0020 284D     	 ldr r5,.L178+12
 1189 0022 2A78     	 ldrb r2,[r5]
 1190 0024 A2F12003 	 sub r3,r2,#32
 1191 0028 602B     	 cmp r3,#96
 1192 002a 44D8     	 bhi .L157
 1193 002c 802A     	 cmp r2,#128
 1194 002e 04D1     	 bne .L159
 1195 0030 0021     	 movs r1,#0
 1196 0032 0A46     	 mov r2,r1
 1197 0034 FFF7FEFF 	 bl TFT_textbox_setStatus
 1198 0038 3AE0     	 b .L160
 1199              	.L159:
 1200 003a 7F2A     	 cmp r2,#127
 1201 003c 15D1     	 bne .L161
 1202 003e 224F     	 ldr r7,.L178+16
 1203 0040 3B78     	 ldrb r3,[r7]
 1204 0042 002B     	 cmp r3,#0
 1205 0044 34D0     	 beq .L160
 1206 0046 8269     	 ldr r2,[r0,#24]
 1207 0048 92F90020 	 ldrsb r2,[r2]
 1208 004c 9342     	 cmp r3,r2
 1209 004e 2FDC     	 bgt .L160
 1210 0050 0169     	 ldr r1,[r0,#16]
 1211 0052 581E     	 subs r0,r3,#1
 1212 0054 0844     	 add r0,r0,r1
 1213 0056 1944     	 add r1,r1,r3
 1214 0058 FFF7FEFF 	 bl strcpy
 1215 005c A269     	 ldr r2,[r4,#24]
 1216 005e 1378     	 ldrb r3,[r2]
 1217 0060 013B     	 subs r3,r3,#1
 1218 0062 1370     	 strb r3,[r2]
 1219 0064 3B78     	 ldrb r3,[r7]
 1220 0066 013B     	 subs r3,r3,#1
 1221 0068 21E0     	 b .L176
 1222              	.L161:
 1223 006a 3C2A     	 cmp r2,#60
 1224 006c 04D1     	 bne .L162
 1225 006e 164A     	 ldr r2,.L178+16
 1226 0070 1378     	 ldrb r3,[r2]
 1227 0072 EBB1     	 cbz r3,.L160
 1228 0074 013B     	 subs r3,r3,#1
 1229 0076 09E0     	 b .L177
 1230              	.L162:
 1231 0078 3E2A     	 cmp r2,#62
 1232 007a 8169     	 ldr r1,[r0,#24]
 1233 007c 08D1     	 bne .L163
 1234 007e 124A     	 ldr r2,.L178+16
 1235 0080 91F90010 	 ldrsb r1,[r1]
 1236 0084 1378     	 ldrb r3,[r2]
 1237 0086 8B42     	 cmp r3,r1
 1238 0088 12DA     	 bge .L160
 1239 008a 0133     	 adds r3,r3,#1
 1240              	.L177:
 1241 008c 1370     	 strb r3,[r2]
 1242 008e 0FE0     	 b .L160
 1243              	.L163:
 1244 0090 94F91430 	 ldrsb r3,[r4,#20]
 1245 0094 91F90000 	 ldrsb r0,[r1]
 1246 0098 013B     	 subs r3,r3,#1
 1247 009a 9842     	 cmp r0,r3
 1248 009c 08DA     	 bge .L160
 1249 009e 0A4F     	 ldr r7,.L178+16
 1250 00a0 2069     	 ldr r0,[r4,#16]
 1251 00a2 97F90030 	 ldrsb r3,[r7]
 1252 00a6 FFF7FEFF 	 bl str_insert
 1253 00aa 3B78     	 ldrb r3,[r7]
 1254 00ac 0133     	 adds r3,r3,#1
 1255              	.L176:
 1256 00ae 3B70     	 strb r3,[r7]
 1257              	.L160:
 1258 00b0 0023     	 movs r3,#0
 1259 00b2 3370     	 strb r3,[r6]
 1260 00b4 2B70     	 strb r3,[r5]
 1261              	.L157:
 1262 00b6 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1263              	.L179:
 1264              	 .align 2
 1265              	.L178:
 1266 00b8 00000000 	 .word .LANCHOR0
 1267 00bc 00000000 	 .word .LANCHOR1
 1268 00c0 00000000 	 .word .LANCHOR4
 1269 00c4 00000000 	 .word .LANCHOR17
 1270 00c8 00000000 	 .word .LANCHOR16
 1272              	 .section .text.TFT_graph_static,"ax",%progbits
 1273              	 .align 1
 1274              	 .global TFT_graph_static
 1275              	 .thumb
 1276              	 .thumb_func
 1278              	TFT_graph_static:
 1279              	 
 1280              	 
 1281 0000 B34A     	 ldr r2,.L199
 1282 0002 4B88     	 ldrh r3,[r1,#2]
 1283 0004 D1ED0A7A 	 flds s15,[r1,#40]
 1284 0008 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 1285 000c 1588     	 ldrh r5,[r2]
 1286 000e DFF8DCA2 	 ldr r10,.L199+28
 1287 0012 DFF8DC82 	 ldr r8,.L199+32
 1288 0016 5AF82070 	 ldr r7,[r10,r0,lsl#2]
 1289 001a 5D1B     	 subs r5,r3,r5
 1290 001c 8B88     	 ldrh r3,[r1,#4]
 1291 001e 2DED048B 	 fstmfdd sp!,{d8,d9}
 1292 0022 09EE103A 	 fmsr s18,r3
 1293 0026 CB88     	 ldrh r3,[r1,#6]
 1294 0028 B8EE499A 	 fuitos s18,s18
 1295 002c 08EE903A 	 fmsr s17,r3
 1296 0030 0C46     	 mov r4,r1
 1297 0032 89EE279A 	 fdivs s18,s18,s15
 1298 0036 8DB0     	 sub sp,sp,#52
 1299 0038 0646     	 mov r6,r0
 1300 003a A648     	 ldr r0,.L199+4
 1301 003c ADB2     	 uxth r5,r5
 1302 003e 4FF0010B 	 mov fp,#1
 1303 0042 D1ED097A 	 flds s15,[r1,#36]
 1304 0046 F8EE688A 	 fuitos s17,s17
 1305 004a C8EEA78A 	 fdivs s17,s17,s15
 1306 004e B847     	 blx r7
 1307 0050 2189     	 ldrh r1,[r4,#8]
 1308 0052 6388     	 ldrh r3,[r4,#2]
 1309 0054 2088     	 ldrh r0,[r4]
 1310 0056 58F82690 	 ldr r9,[r8,r6,lsl#2]
 1311 005a 0844     	 add r0,r0,r1
 1312 005c 1944     	 add r1,r1,r3
 1313 005e 0630     	 adds r0,r0,#6
 1314 0060 2369     	 ldr r3,[r4,#16]
 1315 0062 0093     	 str r3,[sp]
 1316 0064 1439     	 subs r1,r1,#20
 1317 0066 00B2     	 sxth r0,r0
 1318 0068 09B2     	 sxth r1,r1
 1319 006a 1A22     	 movs r2,#26
