   1              	 .syntax unified
 719 0012 5D       	 .byte (.L53-.L55)/2
 720 0013 5D       	 .byte (.L53-.L55)/2
 721 0014 5D       	 .byte (.L53-.L55)/2
 722 0015 5D       	 .byte (.L53-.L55)/2
 723 0016 1D       	 .byte (.L56-.L55)/2
 724 0017 29       	 .byte (.L57-.L55)/2
 725 0018 37       	 .byte (.L58-.L55)/2
 726 0019 4A       	 .byte (.L59-.L55)/2
 727 001a 45       	 .byte (.L60-.L55)/2
 728 001b 53       	 .byte (.L61-.L55)/2
 729              	 .p2align 1
 730              	.L54:
 731 001c 0A78     	 ldrb r2,[r1]
 732 001e 002A     	 cmp r2,#0
 733 0020 5FD1     	 bne .L52
 734 0022 2A23     	 movs r3,#42
 735 0024 0B70     	 strb r3,[r1]
 736 0026 2F4B     	 ldr r3,.L66
 737 0028 998A     	 ldrh r1,[r3,#20]
 738 002a 29B9     	 cbnz r1,.L63
 739 002c 4FF48072 	 mov r2,#256
 740 0030 9A82     	 strh r2,[r3,#20]
 741 0032 2D48     	 ldr r0,.L66+4
 742 0034 0121     	 movs r1,#1
 743 0036 02E0     	 b .L64
 744              	.L63:
 745 0038 2B48     	 ldr r0,.L66+4
 746 003a 9A82     	 strh r2,[r3,#20]
 747 003c 8021     	 movs r1,#128
 748              	.L64:
 749 003e BDE80840 	 pop {r3,lr}
 750 0042 FFF7FEBF 	 b EVE_memWrite8
 751              	.L56:
 752 0046 0B78     	 ldrb r3,[r1]
 753 0048 002B     	 cmp r3,#0
 754 004a 4AD1     	 bne .L52
 755 004c 2A23     	 movs r3,#42
 756 004e 2748     	 ldr r0,.L66+8
 757 0050 0B70     	 strb r3,[r1]
 758 0052 8369     	 ldr r3,[r0,#24]
 759 0054 93F90020 	 ldrsb r2,[r3]
 760 0058 0121     	 movs r1,#1
 761 005a 043A     	 subs r2,r2,#4
 762 005c 09E0     	 b .L65
 763              	.L57:
 764 005e 0B78     	 ldrb r3,[r1]
 765 0060 002B     	 cmp r3,#0
 766 0062 3ED1     	 bne .L52
 767 0064 2A23     	 movs r3,#42
 768 0066 2248     	 ldr r0,.L66+12
 769 0068 0B70     	 strb r3,[r1]
 770 006a 8369     	 ldr r3,[r0,#24]
 771 006c 93F90020 	 ldrsb r2,[r3]
 772 0070 0121     	 movs r1,#1
 773              	.L65:
 774 0072 BDE80840 	 pop {r3,lr}
 775 0076 FFF7FEBF 	 b TFT_textbox_setStatus
 776              	.L58:
 777 007a 0B78     	 ldrb r3,[r1]
 778 007c 8BBB     	 cbnz r3,.L52
 779 007e 2A23     	 movs r3,#42
 780 0080 0B70     	 strb r3,[r1]
 781 0082 1C48     	 ldr r0,.L66+16
 782 0084 1C49     	 ldr r1,.L66+20
 783 0086 FFF7FEFF 	 bl curveset_prepare
 784 008a 1C4B     	 ldr r3,.L66+24
 785 008c 1878     	 ldrb r0,[r3]
 786 008e BDE80840 	 pop {r3,lr}
 787 0092 FFF7FEBF 	 b TFT_setMenu
 788              	.L60:
 789 0096 0B78     	 ldrb r3,[r1]
 790 0098 1BBB     	 cbnz r3,.L52
 791 009a 2A23     	 movs r3,#42
 792 009c 0B70     	 strb r3,[r1]
 793 009e 08BD     	 pop {r3,pc}
 794              	.L59:
 795 00a0 0B78     	 ldrb r3,[r1]
 796 00a2 F3B9     	 cbnz r3,.L52
 797 00a4 2A23     	 movs r3,#42
 798 00a6 0B70     	 strb r3,[r1]
 799 00a8 1548     	 ldr r0,.L66+28
 800 00aa 0121     	 movs r1,#1
 801 00ac 4FF0FF32 	 mov r2,#-1
 802 00b0 DFE7     	 b .L65
 803              	.L61:
 804 00b2 0B78     	 ldrb r3,[r1]
 805 00b4 3BB9     	 cbnz r3,.L53
 806 00b6 2A23     	 movs r3,#42
 807 00b8 0B70     	 strb r3,[r1]
 808 00ba 1248     	 ldr r0,.L66+32
 809 00bc 0121     	 movs r1,#1
 810 00be 4FF0FF32 	 mov r2,#-1
 811 00c2 FFF7FEFF 	 bl TFT_textbox_setStatus
 812              	.L53:
 813 00c6 0948     	 ldr r0,.L66+8
 814 00c8 FFF7FEFF 	 bl TFT_textbox_touch
 815 00cc 0848     	 ldr r0,.L66+12
 816 00ce FFF7FEFF 	 bl TFT_textbox_touch
 817 00d2 0B48     	 ldr r0,.L66+28
 818 00d4 FFF7FEFF 	 bl TFT_textbox_touch
 819 00d8 0A48     	 ldr r0,.L66+32
 820 00da BDE80840 	 pop {r3,lr}
 821 00de FFF7FEBF 	 b TFT_textbox_touch
 822              	.L52:
 823 00e2 08BD     	 pop {r3,pc}
 824              	.L67:
 825              	 .align 2
 826              	.L66:
 827 00e4 00000000 	 .word .LANCHOR22
 828 00e8 D4203000 	 .word 3154132
 829 00ec 00000000 	 .word .LANCHOR9
 830 00f0 00000000 	 .word .LANCHOR11
 831 00f4 00000000 	 .word InputBuffer1
 832 00f8 00000000 	 .word InputBuffer1_idx
 833 00fc 00000000 	 .word .LANCHOR37
 834 0100 00000000 	 .word .LANCHOR12
 835 0104 00000000 	 .word .LANCHOR14
 837              	 .section .text.curveset_setEditMode,"ax",%progbits
 838              	 .align 1
 839              	 .global curveset_setEditMode
 840              	 .thumb
 841              	 .thumb_func
 843              	curveset_setEditMode:
 844              	 
 845              	 
 846              	 
 847 0000 0128     	 cmp r0,#1
 848 0002 01D1     	 bne .L69
 849 0004 FFF7FEBF 	 b curveset_setEditMode.part.3
 850              	.L69:
 851 0008 144A     	 ldr r2,.L76
 852 000a 1549     	 ldr r1,.L76+4
 853 000c 1161     	 str r1,[r2,#16]
 854 000e 0023     	 movs r3,#0
 855 0010 9382     	 strh r3,[r2,#20]
 856 0012 144A     	 ldr r2,.L76+8
 857 0014 DFED147A 	 flds s15,.L76+12
 858 0018 1373     	 strb r3,[r2,#12]
 859 001a 144A     	 ldr r2,.L76+16
 860 001c 0B21     	 movs r1,#11
 861 001e 1173     	 strb r1,[r2,#12]
 862 0020 134A     	 ldr r2,.L76+20
 863 0022 0C21     	 movs r1,#12
 864 0024 1173     	 strb r1,[r2,#12]
 865 0026 134A     	 ldr r2,.L76+24
 866 0028 1188     	 ldrh r1,[r2]
 867 002a 134A     	 ldr r2,.L76+28
 868 002c 1068     	 ldr r0,[r2]
 869              	.L70:
 870 002e DAB2     	 uxtb r2,r3
 871 0030 8A42     	 cmp r2,r1
 872 0032 0CD8     	 bhi .L75
 873 0034 00EB8202 	 add r2,r0,r2,lsl#2
 874 0038 92ED007A 	 flds s14,[r2]
 875 003c B4EE677A 	 fcmps s14,s15
 876 0040 F1EE10FA 	 fmstat
 877 0044 C8BF     	 it gt
 878 0046 F0EE477A 	 fcpysgt s15,s14
 879 004a 0133     	 adds r3,r3,#1
 880 004c EFE7     	 b .L70
 881              	.L75:
 882 004e 0B4B     	 ldr r3,.L76+32
 883 0050 C3ED067A 	 fsts s15,[r3,#24]
 884 0054 C3ED057A 	 fsts s15,[r3,#20]
 885 0058 7047     	 bx lr
 886              	.L77:
 887 005a 00BF     	 .align 2
 888              	.L76:
 889 005c 00000000 	 .word .LANCHOR27
 890 0060 43000000 	 .word .LC14
 891 0064 00000000 	 .word .LANCHOR19
 892 0068 00000000 	 .word 0
 893 006c 00000000 	 .word .LANCHOR28
 894 0070 00000000 	 .word .LANCHOR29
 895 0074 00000000 	 .word .LANCHOR32
 896 0078 00000000 	 .word buf_acty_curveset
 897 007c 00000000 	 .word .LANCHOR16
 899              	 .section .text.TFT_touch_menu_curveset,"ax",%progbits
 900              	 .align 1
 901              	 .global TFT_touch_menu_curveset
 902              	 .thumb
 903              	 .thumb_func
 905              	TFT_touch_menu_curveset:
 906              	 
 907              	 
 908 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 909 0002 0A38     	 subs r0,r0,#10
 910 0004 1028     	 cmp r0,#16
 911 0006 00F2D380 	 bhi .L79
 912 000a DFE810F0 	 tbh [pc,r0,lsl#1]
 913              	.L81:
 914 000e 1100     	 .2byte (.L80-.L81)/2
 915 0010 6900     	 .2byte (.L82-.L81)/2
 916 0012 7500     	 .2byte (.L83-.L81)/2
 917 0014 C500     	 .2byte (.L84-.L81)/2
 918 0016 2B00     	 .2byte (.L85-.L81)/2
 919 0018 D100     	 .2byte (.L79-.L81)/2
 920 001a D100     	 .2byte (.L79-.L81)/2
 921 001c D100     	 .2byte (.L79-.L81)/2
 922 001e D100     	 .2byte (.L79-.L81)/2
 923 0020 D100     	 .2byte (.L79-.L81)/2
 924 0022 D100     	 .2byte (.L79-.L81)/2
 925 0024 D100     	 .2byte (.L79-.L81)/2
 926 0026 D100     	 .2byte (.L79-.L81)/2
 927 0028 D100     	 .2byte (.L79-.L81)/2
 928 002a 5400     	 .2byte (.L86-.L81)/2
 929 002c D100     	 .2byte (.L79-.L81)/2
 930 002e 5B00     	 .2byte (.L87-.L81)/2
 931              	 .p2align 1
 932              	.L80:
 933 0030 0B78     	 ldrb r3,[r1]
 934 0032 002B     	 cmp r3,#0
 935 0034 40F0C280 	 bne .L78
 936 0038 2A23     	 movs r3,#42
 937 003a 0B70     	 strb r3,[r1]
 938 003c 604B     	 ldr r3,.L112
 939 003e 6149     	 ldr r1,.L112+4
 940 0040 1C78     	 ldrb r4,[r3]
 941 0042 6148     	 ldr r0,.L112+8
 942 0044 A200     	 lsls r2,r4,#2
 943 0046 FFF7FEFF 	 bl memcpy
 944 004a 604B     	 ldr r3,.L112+12
 945 004c 1C70     	 strb r4,[r3]
 946 004e 604B     	 ldr r3,.L112+16
 947 0050 1868     	 ldr r0,[r3]
 948 0052 FFF7FEFF 	 bl free
 949 0056 5F4B     	 ldr r3,.L112+20
 950 0058 1868     	 ldr r0,[r3]
 951 005a FFF7FEFF 	 bl free
 952 005e 5E4B     	 ldr r3,.L112+24
 953 0060 1878     	 ldrb r0,[r3]
 954 0062 94E0     	 b .L109
 955              	.L85:
 956 0064 0B78     	 ldrb r3,[r1]
 957 0066 002B     	 cmp r3,#0
 958 0068 40F0A880 	 bne .L78
 959 006c 2A23     	 movs r3,#42
 960 006e 0B70     	 strb r3,[r1]
 961 0070 534B     	 ldr r3,.L112
 962 0072 1A78     	 ldrb r2,[r3]
 963 0074 0132     	 adds r2,r2,#1
 964 0076 D2B2     	 uxtb r2,r2
 965 0078 032A     	 cmp r2,#3
 966 007a 88BF     	 it hi
 967 007c 0122     	 movhi r2,#1
 968 007e 1A70     	 strb r2,[r3]
 969 0080 1B78     	 ldrb r3,[r3]
 970 0082 022B     	 cmp r3,#2
 971 0084 05D0     	 beq .L94
 972 0086 032B     	 cmp r3,#3
 973 0088 05D0     	 beq .L95
 974 008a 012B     	 cmp r3,#1
 975 008c 06D1     	 bne .L93
 976 008e 5349     	 ldr r1,.L112+28
 977 0090 02E0     	 b .L108
 978              	.L94:
 979 0092 5349     	 ldr r1,.L112+32
 980 0094 00E0     	 b .L108
 981              	.L95:
 982 0096 5349     	 ldr r1,.L112+36
 983              	.L108:
 984 0098 534A     	 ldr r2,.L112+40
 985 009a 1161     	 str r1,[r2,#16]
 986              	.L93:
 987 009c 534A     	 ldr r2,.L112+44
 988 009e 4949     	 ldr r1,.L112+4
 989 00a0 1288     	 ldrh r2,[r2]
 990 00a2 0091     	 str r1,[sp]
 991 00a4 4B49     	 ldr r1,.L112+20
 992 00a6 0868     	 ldr r0,[r1]
 993 00a8 4949     	 ldr r1,.L112+16
 994 00aa 0968     	 ldr r1,[r1]
 995 00ac FFF7FEFF 	 bl polyfit
 996 00b0 4F4B     	 ldr r3,.L112+48
 997 00b2 1870     	 strb r0,[r3]
 998 00b4 82E0     	 b .L78
 999              	.L86:
 1000 00b6 0B78     	 ldrb r3,[r1]
 1001 00b8 002B     	 cmp r3,#0
 1002 00ba 7FD1     	 bne .L78
 1003 00bc 2A23     	 movs r3,#42
 1004 00be 0B70     	 strb r3,[r1]
 1005 00c0 4C48     	 ldr r0,.L112+52
 1006 00c2 05E0     	 b .L110
 1007              	.L87:
 1008 00c4 0B78     	 ldrb r3,[r1]
 1009 00c6 002B     	 cmp r3,#0
 1010 00c8 78D1     	 bne .L78
 1011 00ca 2A23     	 movs r3,#42
 1012 00cc 4A48     	 ldr r0,.L112+56
 1013 00ce 0B70     	 strb r3,[r1]
 1014              	.L110:
 1015 00d0 0121     	 movs r1,#1
 1016 00d2 4FF0FF32 	 mov r2,#-1
 1017 00d6 03B0     	 add sp,sp,#12
 1018              	 
 1019 00d8 BDE8F040 	 pop {r4,r5,r6,r7,lr}
 1020 00dc FFF7FEBF 	 b TFT_textbox_setStatus
 1021              	.L82:
 1022 00e0 0B78     	 ldrb r3,[r1]
 1023 00e2 002B     	 cmp r3,#0
 1024 00e4 6AD1     	 bne .L78
 1025 00e6 2A23     	 movs r3,#42
 1026 00e8 444A     	 ldr r2,.L112+60
 1027 00ea 0B70     	 strb r3,[r1]
 1028 00ec 1388     	 ldrh r3,[r2]
 1029 00ee 002B     	 cmp r3,#0
 1030 00f0 64D0     	 beq .L78
 1031 00f2 013B     	 subs r3,r3,#1
 1032 00f4 1380     	 strh r3,[r2]
 1033 00f6 61E0     	 b .L78
 1034              	.L83:
 1035 00f8 0B78     	 ldrb r3,[r1]
 1036 00fa 002B     	 cmp r3,#0
 1037 00fc 5ED1     	 bne .L78
 1038 00fe 2A23     	 movs r3,#42
 1039 0100 3E4D     	 ldr r5,.L112+60
 1040 0102 0B70     	 strb r3,[r1]
 1041 0104 2B88     	 ldrh r3,[r5]
 1042 0106 FD2B     	 cmp r3,#253
 1043 0108 58D8     	 bhi .L78
 1044 010a 384E     	 ldr r6,.L112+44
 1045 010c 0133     	 adds r3,r3,#1
 1046 010e 3188     	 ldrh r1,[r6]
 1047 0110 9BB2     	 uxth r3,r3
 1048 0112 9942     	 cmp r1,r3
 1049 0114 2B80     	 strh r3,[r5]
 1050 0116 51DC     	 bgt .L78
 1051 0118 2D4C     	 ldr r4,.L112+16
 1052 011a 2E4F     	 ldr r7,.L112+20
 1053 011c 2068     	 ldr r0,[r4]
 1054 011e 0131     	 adds r1,r1,#1
 1055 0120 89B2     	 uxth r1,r1
 1056 0122 3180     	 strh r1,[r6]
 1057 0124 8900     	 lsls r1,r1,#2
 1058 0126 FFF7FEFF 	 bl realloc
 1059 012a 3188     	 ldrh r1,[r6]
 1060 012c 2060     	 str r0,[r4]
 1061 012e 8900     	 lsls r1,r1,#2
 1062 0130 3868     	 ldr r0,[r7]
 1063 0132 FFF7FEFF 	 bl realloc
 1064 0136 304B     	 ldr r3,.L112+56
 1065 0138 2468     	 ldr r4,[r4]
 1066 013a 3149     	 ldr r1,.L112+64
 1067 013c DC62     	 str r4,[r3,#44]
 1068 013e 314B     	 ldr r3,.L112+68
 1069 0140 0968     	 ldr r1,[r1]
 1070 0142 D862     	 str r0,[r3,#44]
 1071 0144 2A88     	 ldrh r2,[r5]
 1072 0146 0D88     	 ldrh r5,[r1]
 1073 0148 2F49     	 ldr r1,.L112+72
 1074 014a 3860     	 str r0,[r7]
 1075 014c 0968     	 ldr r1,[r1]
 1076 014e 31F81510 	 ldrh r1,[r1,r5,lsl#1]
 1077 0152 07EE901A 	 fmsr s15,r1
 1078 0156 9300     	 lsls r3,r2,#2
 1079 0158 F8EE677A 	 fuitos s15,s15
 1080 015c 1844     	 add r0,r0,r3
 1081 015e 2449     	 ldr r1,.L112+48
 1082 0160 C0ED007A 	 fsts s15,[r0]
 1083 0164 0978     	 ldrb r1,[r1]
 1084 0166 49B9     	 cbnz r1,.L97
 1085 0168 1C44     	 add r4,r4,r3
 1086 016a 154B     	 ldr r3,.L112
 1087 016c 1549     	 ldr r1,.L112+4
 1088 016e 1A78     	 ldrb r2,[r3]
 1089 0170 17EE900A 	 fmrs r0,s15
 1090 0174 FFF7FEFF 	 bl poly_calc
 1091 0178 2060     	 str r0,[r4]
 1092 017a 04E0     	 b .L98
 1093              	.L97:
 1094 017c 1AB1     	 cbz r2,.L98
 1095 017e 2344     	 add r3,r3,r4
 1096 0180 53F8042C 	 ldr r2,[r3,#-4]
 1097 0184 1A60     	 str r2,[r3]
 1098              	.L98:
 1099 0186 FFF7FEFF 	 bl curveset_setEditMode.part.3
 1100              	.L111:
 1101 018a 4FF0FF30 	 mov r0,#-1
 1102              	.L109:
 1103 018e 03B0     	 add sp,sp,#12
 1104              	 
 1105 0190 BDE8F040 	 pop {r4,r5,r6,r7,lr}
 1106 0194 FFF7FEBF 	 b TFT_setMenu
 1107              	.L84:
 1108 0198 0878     	 ldrb r0,[r1]
 1109 019a 78B9     	 cbnz r0,.L78
 1110 019c 2A23     	 movs r3,#42
 1111 019e 0B70     	 strb r3,[r1]
 1112 01a0 1A4B     	 ldr r3,.L112+76
 1113 01a2 9B8A     	 ldrh r3,[r3,#20]
 1114 01a4 B3F5807F 	 cmp r3,#256
 1115 01a8 EDD1     	 bne .L98
 1116 01aa FFF7FEFF 	 bl curveset_setEditMode
 1117 01ae ECE7     	 b .L111
 1118              	.L79:
 1119 01b0 1148     	 ldr r0,.L112+56
 1120 01b2 03B0     	 add sp,sp,#12
 1121              	 
 1122 01b4 BDE8F040 	 pop {r4,r5,r6,r7,lr}
 1123 01b8 FFF7FEBF 	 b TFT_textbox_touch
 1124              	.L78:
 1125 01bc 03B0     	 add sp,sp,#12
 1126              	 
 1127 01be F0BD     	 pop {r4,r5,r6,r7,pc}
 1128              	.L113:
 1129              	 .align 2
 1130              	.L112:
 1131 01c0 00000000 	 .word .LANCHOR34
 1132 01c4 00000000 	 .word .LANCHOR35
 1133 01c8 00000000 	 .word s1_coefficients
 1134 01cc 00000000 	 .word s1_fit_order
 1135 01d0 00000000 	 .word buf_acty_curveset
 1136 01d4 00000000 	 .word buf_nomx_curveset
 1137 01d8 00000000 	 .word .LANCHOR7
 1138 01dc 4A000000 	 .word .LC15
 1139 01e0 51000000 	 .word .LC16
 1140 01e4 58000000 	 .word .LC17
 1141 01e8 00000000 	 .word .LANCHOR38
 1142 01ec 00000000 	 .word .LANCHOR32
 1143 01f0 00000000 	 .word .LANCHOR36
 1144 01f4 00000000 	 .word .LANCHOR17
 1145 01f8 00000000 	 .word .LANCHOR19
 1146 01fc 00000000 	 .word .LANCHOR33
 1147 0200 00000000 	 .word curveset_sensBuffer_curIdx
 1148 0204 00000000 	 .word .LANCHOR18
 1149 0208 00000000 	 .word curveset_sensBuffer
 1150 020c 00000000 	 .word .LANCHOR27
 1152              	 .section .text.menu_shelf_datapoint,"ax",%progbits
 1153              	 .align 1
 1154              	 .global menu_shelf_datapoint
 1155              	 .thumb
 1156              	 .thumb_func
 1158              	menu_shelf_datapoint:
 1159              	 
 1160              	 
 1161 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 1162 0002 9E00     	 lsls r6,r3,#2
 1163 0004 00EB060E 	 add lr,r0,r6
 1164 0008 051F     	 subs r5,r0,#4
 1165 000a 0027     	 movs r7,#0
 1166              	.L115:
 1167 000c FCB2     	 uxtb r4,r7
 1168 000e 9442     	 cmp r4,r2
 1169 0010 1ED2     	 bcs .L134
 1170 0012 DEED007A 	 flds s15,[lr]
 1171 0016 34B1     	 cbz r4,.L116
 1172 0018 95ED007A 	 flds s14,[r5]
 1173 001c F4EEC77A 	 fcmpes s15,s14
 1174 0020 F1EE10FA 	 fmstat
 1175 0024 06DD     	 ble .L117
 1176              	.L116:
 1177 0026 95ED017A 	 flds s14,[r5,#4]
 1178 002a F4EEC77A 	 fcmpes s15,s14
 1179 002e F1EE10FA 	 fmstat
 1180 0032 0FD4     	 bmi .L119
 1181              	.L117:
 1182 0034 02F1FF3C 	 add ip,r2,#-1
 1183 0038 6745     	 cmp r7,ip
 1184 003a 06D1     	 bne .L120
 1185 003c 95ED017A 	 flds s14,[r5,#4]
 1186 0040 F4EEC77A 	 fcmpes s15,s14
 1187 0044 F1EE10FA 	 fmstat
 1188 0048 04DC     	 bgt .L119
 1189              	.L120:
 1190 004a 0137     	 adds r7,r7,#1
 1191 004c 0435     	 adds r5,r5,#4
 1192 004e DDE7     	 b .L115
 1193              	.L134:
 1194 0050 1C46     	 mov r4,r3
 1195 0052 2DE0     	 b .L123
 1196              	.L119:
 1197 0054 A342     	 cmp r3,r4
 1198 0056 2BD0     	 beq .L123
 1199 0058 0E44     	 add r6,r6,r1
 1200 005a 3668     	 ldr r6,[r6]
 1201 005c 17D2     	 bcs .L126
 1202              	.L125:
 1203 005e 9A00     	 lsls r2,r3,#2
 1204 0060 151D     	 adds r5,r2,#4
 1205 0062 4719     	 adds r7,r0,r5
 1206 0064 0133     	 adds r3,r3,#1
 1207 0066 D7F800E0 	 ldr lr,[r7]
 1208 006a 8718     	 adds r7,r0,r2
 1209 006c 0D44     	 add r5,r5,r1
 1210 006e C7F800E0 	 str lr,[r7]
 1211 0072 0A44     	 add r2,r2,r1
 1212 0074 DBB2     	 uxtb r3,r3
 1213 0076 2D68     	 ldr r5,[r5]
 1214 0078 1560     	 str r5,[r2]
 1215 007a A342     	 cmp r3,r4
 1216 007c EFD1     	 bne .L125
 1217              	.L127:
 1218 007e 23B2     	 sxth r3,r4
 1219 0080 9B00     	 lsls r3,r3,#2
 1220 0082 1944     	 add r1,r1,r3
 1221 0084 1844     	 add r0,r0,r3
 1222 0086 C0ED007A 	 fsts s15,[r0]
 1223 008a 0E60     	 str r6,[r1]
 1224 008c 10E0     	 b .L123
 1225              	.L126:
 1226 008e 9A00     	 lsls r2,r3,#2
 1227 0090 151F     	 subs r5,r2,#4
 1228 0092 4719     	 adds r7,r0,r5
 1229 0094 013B     	 subs r3,r3,#1
 1230 0096 D7F800E0 	 ldr lr,[r7]
 1231 009a 8718     	 adds r7,r0,r2
 1232 009c 0D44     	 add r5,r5,r1
 1233 009e C7F800E0 	 str lr,[r7]
 1234 00a2 0A44     	 add r2,r2,r1
 1235 00a4 DBB2     	 uxtb r3,r3
 1236 00a6 2D68     	 ldr r5,[r5]
 1237 00a8 1560     	 str r5,[r2]
 1238 00aa A342     	 cmp r3,r4
 1239 00ac EFD1     	 bne .L126
 1240 00ae E6E7     	 b .L127
 1241              	.L123:
 1242 00b0 2046     	 mov r0,r4
 1243 00b2 F0BD     	 pop {r4,r5,r6,r7,pc}
 1245              	 .section .text.TFT_display_menu_curveset,"ax",%progbits
 1246              	 .align 1
 1247              	 .global TFT_display_menu_curveset
 1248              	 .thumb
 1249              	 .thumb_func
 1251              	TFT_display_menu_curveset:
 1252              	 
 1253              	 
 1254 0000 2DE9FF47 	 push {r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,lr}
 1255 0004 494D     	 ldr r5,.L143
 1256 0006 4A4E     	 ldr r6,.L143+4
 1257 0008 95F90C30 	 ldrsb r3,[r5,#12]
 1258 000c 494F     	 ldr r7,.L143+8
 1259 000e 4A4C     	 ldr r4,.L143+12
 1260 0010 DFF87C81 	 ldr r8,.L143+100
 1261 0014 5BB3     	 cbz r3,.L136
 1262 0016 336B     	 ldr r3,[r6,#48]
 1263 0018 DFF878A1 	 ldr r10,.L143+104
 1264 001c 1A88     	 ldrh r2,[r3]
 1265 001e F36A     	 ldr r3,[r6,#44]
 1266 0020 DFF87491 	 ldr r9,.L143+108
 1267 0024 DAF80000 	 ldr r0,[r10]
 1268 0028 03EB8203 	 add r3,r3,r2,lsl#2
 1269 002c 434A     	 ldr r2,.L143+16
 1270 002e 1268     	 ldr r2,[r2]
 1271 0030 1188     	 ldrh r1,[r2]
 1272 0032 434A     	 ldr r2,.L143+20
 1273 0034 1268     	 ldr r2,[r2]
 1274 0036 32F81120 	 ldrh r2,[r2,r1,lsl#1]
 1275 003a D9F80010 	 ldr r1,[r9]
 1276 003e 07EE902A 	 fmsr s15,r2
 1277 0042 F8EE677A 	 fuitos s15,s15
 1278 0046 3A78     	 ldrb r2,[r7]
 1279 0048 C3ED007A 	 fsts s15,[r3]
 1280 004c 2378     	 ldrb r3,[r4]
 1281 004e FFF7FEFF 	 bl menu_shelf_datapoint
 1282 0052 3C49     	 ldr r1,.L143+24
 1283 0054 2080     	 strh r0,[r4]
 1284 0056 3A88     	 ldrh r2,[r7]
 1285 0058 0091     	 str r1,[sp]
 1286 005a 98F80030 	 ldrb r3,[r8]
 1287 005e DAF80000 	 ldr r0,[r10]
 1288 0062 D9F80010 	 ldr r1,[r9]
 1289 0066 FFF7FEFF 	 bl polyfit
 1290 006a 374B     	 ldr r3,.L143+28
 1291 006c 1870     	 strb r0,[r3]
 1292              	.L136:
 1293 006e 3B88     	 ldrh r3,[r7]
 1294 0070 2188     	 ldrh r1,[r4]
 1295 0072 3648     	 ldr r0,.L143+32
 1296 0074 5A1E     	 subs r2,r3,#1
 1297 0076 9142     	 cmp r1,r2
 1298 0078 354A     	 ldr r2,.L143+36
 1299 007a ACBF     	 ite ge
 1300 007c 3549     	 ldrge r1,.L143+40
 1301 007e 3649     	 ldrlt r1,.L143+44
 1302 0080 1161     	 str r1,[r2,#16]
 1303 0082 4FF00009 	 mov r9,#0
 1304 0086 354A     	 ldr r2,.L143+48
 1305 0088 0094     	 str r4,[sp]
 1306 008a 0292     	 str r2,[sp,#8]
 1307 008c E96A     	 ldr r1,[r5,#44]
 1308 008e F26A     	 ldr r2,[r6,#44]
 1309 0090 CDF80490 	 str r9,[sp,#4]
 1310 0094 FFF7FEFF 	 bl TFT_graph_XYdata
 1311 0098 3B88     	 ldrh r3,[r7]
 1312 009a 314A     	 ldr r2,.L143+52
 1313 009c 0094     	 str r4,[sp]
 1314 009e 0124     	 movs r4,#1
 1315 00a0 0292     	 str r2,[sp,#8]
 1316 00a2 E96A     	 ldr r1,[r5,#44]
 1317 00a4 F26A     	 ldr r2,[r6,#44]
 1318 00a6 0194     	 str r4,[sp,#4]
 1319 00a8 2848     	 ldr r0,.L143+32
 1320 00aa FFF7FEFF 	 bl TFT_graph_XYdata
 1321 00ae 43F69E73 	 movw r3,#16286
 1322 00b2 98F80020 	 ldrb r2,[r8]
 1323 00b6 0193     	 str r3,[sp,#4]
 1324 00b8 CDF80090 	 str r9,[sp]
 1325 00bc 0223     	 movs r3,#2
 1326 00be 2348     	 ldr r0,.L143+32
 1327 00c0 2049     	 ldr r1,.L143+24
 1328 00c2 FFF7FEFF 	 bl TFT_graph_function
 1329 00c6 2046     	 mov r0,r4
 1330 00c8 2649     	 ldr r1,.L143+56
 1331 00ca FFF7FEFF 	 bl TFT_header
 1332 00ce 264B     	 ldr r3,.L143+60
 1333 00d0 0093     	 str r3,[sp]
 1334 00d2 03F50513 	 add r3,r3,#2179072
 1335 00d6 254A     	 ldr r2,.L143+64
 1336 00d8 2549     	 ldr r1,.L143+68
 1337 00da 03F65433 	 addw r3,r3,#2900
 1338 00de 2046     	 mov r0,r4
 1339 00e0 FFF7FEFF 	 bl TFT_setColor
 1340 00e4 2348     	 ldr r0,.L143+72
 1341 00e6 FFF7FEFF 	 bl TFT_control
 1342 00ea 2348     	 ldr r0,.L143+76
 1343 00ec FFF7FEFF 	 bl TFT_control
 1344 00f0 2248     	 ldr r0,.L143+80
 1345 00f2 FFF7FEFF 	 bl TFT_control
 1346 00f6 2248     	 ldr r0,.L143+84
 1347 00f8 FFF7FEFF 	 bl TFT_control
 1348 00fc 1448     	 ldr r0,.L143+36
 1349 00fe FFF7FEFF 	 bl TFT_control
 1350 0102 2048     	 ldr r0,.L143+88
 1351 0104 FFF7FEFF 	 bl TFT_textbox_display
 1352 0108 0948     	 ldr r0,.L143+4
 1353 010a FFF7FEFF 	 bl TFT_textbox_display
 1354 010e 0748     	 ldr r0,.L143
 1355 0110 FFF7FEFF 	 bl TFT_textbox_display
 1356 0114 2046     	 mov r0,r4
 1357 0116 1C49     	 ldr r1,.L143+92
 1358 0118 FFF7FEFF 	 bl TFT_label
 1359 011c 1B49     	 ldr r1,.L143+96
 1360 011e 2046     	 mov r0,r4
